Speaker: HOMBRE 1 A
  Tier Type: po, Annotations Count: 987
    Time Stamp: ('47',), Annotation: en los montes
    Time Stamp: ('47',), Annotation: casi sembramos
    Time Stamp: ('47',), Annotation: enero es
    Time Stamp: ('48',), Annotation: terreno
    Time Stamp: ('48',), Annotation: solito
    Time Stamp: ('48',), Annotation: de sembrar
    Time Stamp: ('48',), Annotation: no ve que
    Time Stamp: ('48',), Annotation: este
    Time Stamp: ('48',), Annotation: en febrero
    Time Stamp: ('48',), Annotation: llega la lancha
    Time Stamp: ('48',), Annotation: y ya
    Time Stamp: ('48',), Annotation: recien puesto el abono se pasa
    Time Stamp: ('48',), Annotation: de ahi
    Time Stamp: ('49',), Annotation: pero
    Time Stamp: ('49',), Annotation: kunun
    Time Stamp: ('49',), Annotation: casi
    Time Stamp: ('49',), Annotation: mucho
    Time Stamp: ('49',), Annotation: ha cambiado el tiempo
    Time Stamp: ('49',), Annotation: ya no es
    Time Stamp: ('49',), Annotation: como antes
    Time Stamp: ('49',), Annotation: venia
    Time Stamp: ('49',), Annotation: ya
    Time Stamp: ('49',), Annotation: fecha
    Time Stamp: ('50',), Annotation: era seguro
    Time Stamp: ('50',), Annotation: la lancha
    Time Stamp: ('50',), Annotation: en que fecha va llegar
    Time Stamp: ('50',), Annotation: que
    Time Stamp: ('50',), Annotation: verano
    Time Stamp: ('50',), Annotation: que fecha va llegar
    Time Stamp: ('50',), Annotation: que fecha va empezar la lluvia
    Time Stamp: ('50',), Annotation: ahora eso
    Time Stamp: ('50',), Annotation: esta muy cambiado
    Time Stamp: ('50',), Annotation: es muy diferente
    Time Stamp: ('51',), Annotation: nuestros abuelos/nuestros antepasados
    Time Stamp: ('51',), Annotation: sabian sembrar
    Time Stamp: ('51',), Annotation: asi
    Time Stamp: ('51',), Annotation: ya
    Time Stamp: ('51',), Annotation: mes de mayo
    Time Stamp: ('51',), Annotation: mes de junio
    Time Stamp: ('51',), Annotation: de ahi
    Time Stamp: ('51',), Annotation: ya no sabian sembrar
    Time Stamp: ('51',), Annotation: ellos
    Time Stamp: ('51',), Annotation: mucha perdida
    Time Stamp: ('52',), Annotation: llegaba la lancha
    Time Stamp: ('52',), Annotation: muy fuerte
    Time Stamp: ('52',), Annotation: y ahora
    Time Stamp: ('52',), Annotation: casi
    Time Stamp: ('52',), Annotation: asi
    Time Stamp: ('52',), Annotation: viene
    Time Stamp: ('52',), Annotation: ahora
    Time Stamp: ('52',), Annotation: asi
    Time Stamp: ('52',), Annotation: asi
    Time Stamp: ('52',), Annotation: lancha
    Time Stamp: ('53',), Annotation: si no
    Time Stamp: ('53',), Annotation: los terrenos
    Time Stamp: ('53',), Annotation: se pierden
    Time Stamp: ('53',), Annotation: bastante, bastante
    Time Stamp: ('53',), Annotation: se ha cambiado
    Time Stamp: ('66',), Annotation: ha ha
    Time Stamp: ('67',), Annotation: eso
    Time Stamp: ('67',), Annotation: esa agua
    Time Stamp: ('67',), Annotation: eso
    Time Stamp: ('67',), Annotation: este
    Time Stamp: ('67',), Annotation: octubre
    Time Stamp: ('67',), Annotation: cinco
    Time Stamp: ('67',), Annotation: ha empezado a llover
    Time Stamp: ('67',), Annotation: ha ha
    Time Stamp: ('67',), Annotation: yaaaa
    Time Stamp: ('67',), Annotation: asi es
    Time Stamp: ('68',), Annotation: se hace
    Time Stamp: ('68',), Annotation: si se siembra
    Time Stamp: ('68',), Annotation: bueno
    Time Stamp: ('68',), Annotation: aca
    Time Stamp: ('68',), Annotation: casi
    Time Stamp: ('68',), Annotation: asi
    Time Stamp: ('68',), Annotation: me hizo cortar
    Time Stamp: ('68',), Annotation: como
    Time Stamp: ('68',), Annotation: un año cogen
    Time Stamp: ('68',), Annotation: sembramos
    Time Stamp: ('69',), Annotation: aqui
    Time Stamp: ('69',), Annotation: papa
    Time Stamp: ('69',), Annotation: zanahoria
    Time Stamp: ('69',), Annotation: melloco
    Time Stamp: ('69',), Annotation: habas
    Time Stamp: ('69',), Annotation: sembramos eso
    Time Stamp: ('69',), Annotation: ha ya
    Time Stamp: ('69',), Annotation: mas seguro
    Time Stamp: ('69',), Annotation: la hierba de ganado
    Time Stamp: ('69',), Annotation: hace mucha falta
    Time Stamp: ('70',), Annotation: con eso
    Time Stamp: ('70',), Annotation: la chuchuka
    Time Stamp: ('70',), Annotation: se hace
    Time Stamp: ('70',), Annotation: pero
    Time Stamp: ('70',), Annotation: no
    Time Stamp: ('70',), Annotation: por eso
    Time Stamp: ('70',), Annotation: (.................)
    Time Stamp: ('70',), Annotation: botamos
    Time Stamp: ('82',), Annotation: tiernos
    Time Stamp: ('83',), Annotation: animales
    Time Stamp: ('83',), Annotation: le regalamos
    Time Stamp: ('83',), Annotation: no
    Time Stamp: ('83',), Annotation: esos
    Time Stamp: ('83',), Annotation: no
    Time Stamp: ('83',), Annotation: cosechamos
    Time Stamp: ('83',), Annotation: para que de envano
    Time Stamp: ('83',), Annotation: a veces
    Time Stamp: ('83',), Annotation: regamos
    Time Stamp: ('83',), Annotation: pero ya
    Time Stamp: ('84',), Annotation: les hace falta a los animales
    Time Stamp: ('84',), Annotation: de nuevo
    Time Stamp: ('84',), Annotation: los tiernos
    Time Stamp: ('84',), Annotation: terminamos de envano
    Time Stamp: ('84',), Annotation: toda produccion
    Time Stamp: ('84',), Annotation: da aqui
    Time Stamp: ('84',), Annotation: ya
    Time Stamp: ('84',), Annotation: ha ha
    Time Stamp: ('84',), Annotation: toca
    Time Stamp: ('84',), Annotation: todo
    Time Stamp: ('85',), Annotation: cebada
    Time Stamp: ('85',), Annotation: avena
    Time Stamp: ('85',), Annotation: hermoso granos se hacen
    Time Stamp: ('85',), Annotation: entonces ahora
    Time Stamp: ('85',), Annotation: este
    Time Stamp: ('85',), Annotation: presente
    Time Stamp: ('85',), Annotation: que ha entrado
    Time Stamp: ('85',), Annotation: por ahi
    Time Stamp: ('85',), Annotation: camino
    Time Stamp: ('85',), Annotation: ellos tambien con sus tierras
    Time Stamp: ('86',), Annotation: trabajaran
    Time Stamp: ('86',), Annotation: no se como
    Time Stamp: ('86',), Annotation: vivimos lejos
    Time Stamp: ('86',), Annotation: casi
    Time Stamp: ('86',), Annotation: no
    Time Stamp: ('86',), Annotation: estamos bien enterados
    Time Stamp: ('86',), Annotation: ha ha
    Time Stamp: ('86',), Annotation: estaba caminando
    Time Stamp: ('86',), Annotation: este
    Time Stamp: ('86',), Annotation: semana
    Time Stamp: ('87',), Annotation: me hizo apegar en un trabajio
    Time Stamp: ('87',), Annotation: mmm
    Time Stamp: ('87',), Annotation: toca trabajar
    Time Stamp: ('87',), Annotation: si no trabajas
    Time Stamp: ('87',), Annotation: quien me va a regalar
    Time Stamp: ('87',), Annotation: demas
    Time Stamp: ('87',), Annotation: noooo
    Time Stamp: ('87',), Annotation: de dodne dar
    Time Stamp: ('87',), Annotation: se ha de coger
    Time Stamp: ('87',), Annotation: ahora este
    Time Stamp: ('88',), Annotation: medio este
    Time Stamp: ('88',), Annotation: viene la lancha
    Time Stamp: ('88',), Annotation: ahi tambien estamos perdiendo
    Time Stamp: ('88',), Annotation: estamos con muchas cosas
    Time Stamp: ('98',), Annotation: este
    Time Stamp: ('98',), Annotation: es Yana urkito chico
    Time Stamp: ('98',), Annotation: ha ha
    Time Stamp: ('98',), Annotation: eso esta
    Time Stamp: ('98',), Annotation: mas arriba
    Time Stamp: ('98',), Annotation: ha ha
    Time Stamp: ('98',), Annotation: nuestro lindero esta
    Time Stamp: ('98',), Annotation: arriba en la curva
    Time Stamp: ('98',), Annotation: ha ha
    Time Stamp: ('99',), Annotation: de ahi pertenece
    Time Stamp: ('99',), Annotation: de abajo, montaña negra
    Time Stamp: ('99',), Annotation: de ahi
    Time Stamp: ('99',), Annotation: Montaña Negra
    Time Stamp: ('99',), Annotation: San Antonio
    Time Stamp: ('99',), Annotation: ha ah
    Time Stamp: ('99',), Annotation: de ahi
    Time Stamp: ('99',), Annotation: Montañe negran de se llega
    Time Stamp: ('99',), Annotation: ha ha
    Time Stamp: ('99',), Annotation: esta de ir no mas
    Time Stamp: ('100',), Annotation: todo
    Time Stamp: ('100',), Annotation: ha Sigchuma
    Time Stamp: ('100',), Annotation: a cualquier lado se va este camino
    Time Stamp: ('112',), Annotation: pasa
    Time Stamp: ('112',), Annotation: ha ha
    Time Stamp: ('112',), Annotation: por aqui se va
    Time Stamp: ('112',), Annotation: Chilla pata Calera
    Time Stamp: ('112',), Annotation: asi es
    Time Stamp: ('112',), Annotation: (...................)
    Time Stamp: ('112',), Annotation: Guantukurama
    Time Stamp: ('113',), Annotation: Salamala
    Time Stamp: ('113',), Annotation: Salamala
    Time Stamp: ('113',), Annotation: Montaña Negrita
    Time Stamp: ('113',), Annotation: Montaña negra pequeña
    Time Stamp: ('113',), Annotation: (...........................)
    Time Stamp: ('113',), Annotation: abajo es
    Time Stamp: ('113',), Annotation: San carlos
    Time Stamp: ('113',), Annotation: de ahi
    Time Stamp: ('113',), Annotation:  otra comunidad Manchacasu
    Time Stamp: ('113',), Annotation: ha ha
    Time Stamp: ('114',), Annotation: Manchacasu
    Time Stamp: ('114',), Annotation: alla
    Time Stamp: ('114',), Annotation: ahi vive
    Time Stamp: ('114',), Annotation: Carlos
    Time Stamp: ('114',), Annotation: por algo
    Time Stamp: ('118',), Annotation: nuestros
    Time Stamp: ('119',), Annotation: nuestros abuelos/nuestros antepasados
    Time Stamp: ('119',), Annotation: son los que saben
    Time Stamp: ('119',), Annotation: eso
    Time Stamp: ('119',), Annotation: nosotros no sabemos
    Time Stamp: ('119',), Annotation: asi
    Time Stamp: ('120',), Annotation: pondrian
    Time Stamp: ('120',), Annotation: pusieron Manchacaso
    Time Stamp: ('120',), Annotation: ha ha
    Time Stamp: ('120',), Annotation: asi
    Time Stamp: ('120',), Annotation: au
    Time Stamp: ('120',), Annotation: eso es mas
    Time Stamp: ('120',), Annotation: yendo por aqui
    Time Stamp: ('120',), Annotation: Wingupana es
    Time Stamp: ('120',), Annotation: mas en la montaña
    Time Stamp: ('123',), Annotation: toca entrar a Seleve
    Time Stamp: ('124',), Annotation: ha ha
    Time Stamp: ('124',), Annotation: de ahi
    Time Stamp: ('124',), Annotation: San bartolo
    Time Stamp: ('124',), Annotation: esa comuna
    Time Stamp: ('124',), Annotation: eso
    Time Stamp: ('124',), Annotation: San Bartolo
    Time Stamp: ('124',), Annotation: ha ha
    Time Stamp: ('124',), Annotation: San Bartolo
    Time Stamp: ('124',), Annotation: nosotros pertenecemos hasta alla
    Time Stamp: ('124',), Annotation: San Bartolo
    Time Stamp: ('125',), Annotation: hasta la escuela
    Time Stamp: ('125',), Annotation: ha ha
    Time Stamp: ('125',), Annotation: de ahi
    Time Stamp: ('125',), Annotation: abajo
    Time Stamp: ('130',), Annotation: ahi
    Time Stamp: ('130',), Annotation: en el terreno ahi
    Time Stamp: ('130',), Annotation: eso es
    Time Stamp: ('131',), Annotation: Winsa
    Time Stamp: ('131',), Annotation: ha ha
    Time Stamp: ('131',), Annotation: ahi hay
    Time Stamp: ('131',), Annotation: una
    Time Stamp: ('131',), Annotation: grande
    Time Stamp: ('131',), Annotation: grande piedra
    Time Stamp: ('131',), Annotation: ha ha
    Time Stamp: ('131',), Annotation: un/una/uno
    Time Stamp: ('131',), Annotation: hay una piedra grande
    Time Stamp: ('131',), Annotation: por eso
    Time Stamp: ('132',), Annotation: es llamado Wingupana
    Time Stamp: ('132',), Annotation: hay una piedra de perdon
    Time Stamp: ('132',), Annotation: ahi
    Time Stamp: ('132',), Annotation: una larga
    Time Stamp: ('132',), Annotation: esta al filo
    Time Stamp: ('132',), Annotation: ahi es
    Time Stamp: ('132',), Annotation: mucho
    Time Stamp: ('132',), Annotation: turistas estan llegando
    Time Stamp: ('132',), Annotation: asi
    Time Stamp: ('132',), Annotation: si subes a una piedra
    Time Stamp: ('133',), Annotation: es
    Time Stamp: ('133',), Annotation: como un camino
    Time Stamp: ('133',), Annotation: un terreno
    Time Stamp: ('133',), Annotation: es hermos eso
    Time Stamp: ('133',), Annotation: ha, ha
    Time Stamp: ('133',), Annotation: por eso es
    Time Stamp: ('133',), Annotation: nombrado Wingupana
    Time Stamp: ('138',), Annotation: siiiiiiiiii
    Time Stamp: ('138',), Annotation: ese bus ha de ir por ahi
    Time Stamp: ('138',), Annotation: de la Montaña Negra
    Time Stamp: ('138',), Annotation: a mano derecha
    Time Stamp: ('138',), Annotation: en el lastreado
    Time Stamp: ('138',), Annotation: esta de ir no mas
    Time Stamp: ('138',), Annotation: hasta Wingupana
    Time Stamp: ('139',), Annotation: el camino de aqui
    Time Stamp: ('139',), Annotation: hasta alla
    Time Stamp: ('139',), Annotation: es de piedra
    Time Stamp: ('139',), Annotation: mm
    Time Stamp: ('146',), Annotation: uuuuunossss
    Time Stamp: ('146',), Annotation: diez minutos
    Time Stamp: ('146',), Annotation: cuarto de hora
    Time Stamp: ('146',), Annotation: yendo despacio
    Time Stamp: ('146',), Annotation: cuarto de hora
    Time Stamp: ('147',), Annotation: exagerado
    Time Stamp: ('147',), Annotation: ya
    Time Stamp: ('147',), Annotation: aqui
    Time Stamp: ('147',), Annotation: sembramos
    Time Stamp: ('147',), Annotation: sin abono
    Time Stamp: ('147',), Annotation: nada
    Time Stamp: ('147',), Annotation: ha ha
    Time Stamp: ('147',), Annotation: de ahi
    Time Stamp: ('147',), Annotation: ya
    Time Stamp: ('147',), Annotation: la papa
    Time Stamp: ('148',), Annotation: sale
    Time Stamp: ('148',), Annotation: botamos el abono
    Time Stamp: ('148',), Annotation: ha ha
    Time Stamp: ('162',), Annotation: noooooo
    Time Stamp: ('162',), Annotation: este
    Time Stamp: ('162',), Annotation: mmmm
    Time Stamp: ('162',), Annotation: con la minga
    Time Stamp: ('162',), Annotation: hacemos
    Time Stamp: ('163',), Annotation: cubrir el abono
    Time Stamp: ('163',), Annotation: es
    Time Stamp: ('163',), Annotation: lo otro
    Time Stamp: ('163',), Annotation: ahi fumigamos
    Time Stamp: ('163',), Annotation: del gusano
    Time Stamp: ('163',), Annotation: blanco
    Time Stamp: ('163',), Annotation: de ahi
    Time Stamp: ('163',), Annotation: botamos el abono
    Time Stamp: ('163',), Annotation: de ahi
    Time Stamp: ('163',), Annotation: a tapar el abono
    Time Stamp: ('164',), Annotation: ha, ha
    Time Stamp: ('164',), Annotation: el gasto
    Time Stamp: ('164',), Annotation: hay
    Time Stamp: ('164',), Annotation: no hay
    Time Stamp: ('164',), Annotation: aun sabiendo
    Time Stamp: ('164',), Annotation: asi
    Time Stamp: ('164',), Annotation: con esos gastos
    Time Stamp: ('164',), Annotation: sembramos
    Time Stamp: ('164',), Annotation: ahora aqui
    Time Stamp: ('164',), Annotation: asi
    Time Stamp: ('165',), Annotation: a la papa
    Time Stamp: ('165',), Annotation: le cayo lancha
    Time Stamp: ('165',), Annotation: ya
    Time Stamp: ('165',), Annotation: de ahi
    Time Stamp: ('165',), Annotation: de nuevo
    Time Stamp: ('165',), Annotation: la zanahoria
    Time Stamp: ('165',), Annotation: tenemos que botar
    Time Stamp: ('165',), Annotation: con eso a veces
    Time Stamp: ('165',), Annotation: podemos recuperar
    Time Stamp: ('165',), Annotation: asi mismo
    Time Stamp: ('166',), Annotation: en el año
    Time Stamp: ('166',), Annotation: asi
    Time Stamp: ('166',), Annotation: a veces
    Time Stamp: ('166',), Annotation: abono
    Time Stamp: ('166',), Annotation: depende ya
    Time Stamp: ('166',), Annotation: Diosito cuando da
    Time Stamp: ('166',), Annotation: da
    Time Stamp: ('166',), Annotation: ahi
    Time Stamp: ('166',), Annotation: recuperamos
    Time Stamp: ('166',), Annotation: si quiera
    Time Stamp: ('167',), Annotation: mas
    Time Stamp: ('167',), Annotation: porque sabemos
    Time Stamp: ('167',), Annotation: vivimos sembrando
    Time Stamp: ('167',), Annotation: nnnn
    Time Stamp: ('167',), Annotation: esta retoñando
    Time Stamp: ('167',), Annotation: mmm
    Time Stamp: ('167',), Annotation: esa es
    Time Stamp: ('167',), Annotation: super chola
    Time Stamp: ('167',), Annotation: ha, ha
    Time Stamp: ('167',), Annotation: esta es
    Time Stamp: ('168',), Annotation: coneja negra
    Time Stamp: ('168',), Annotation: ha ha
    Time Stamp: ('168',), Annotation: aqui
    Time Stamp: ('168',), Annotation: segun
    Time Stamp: ('168',), Annotation: tienen
    Time Stamp: ('168',), Annotation: algunos tienen
    Time Stamp: ('168',), Annotation: leona negra
    Time Stamp: ('168',), Annotation: leona blanca
    Time Stamp: ('168',), Annotation: unica
    Time Stamp: ('168',), Annotation: semi chola
    Time Stamp: ('169',), Annotation: super chola
    Time Stamp: ('169',), Annotation: coneja
    Time Stamp: ('169',), Annotation: esas tienen
    Time Stamp: ('169',), Annotation: ha, ha
    Time Stamp: ('169',), Annotation: bueno
    Time Stamp: ('169',), Annotation: hay mas plata
    Time Stamp: ('169',), Annotation: en todas las papas
    Time Stamp: ('169',), Annotation: cuando
    Time Stamp: ('169',), Annotation: el precio
    Time Stamp: ('169',), Annotation: este
    Time Stamp: ('170',), Annotation: bueno
    Time Stamp: ('170',), Annotation: en toda
    Time Stamp: ('170',), Annotation: las papas
    Time Stamp: ('170',), Annotation: hay
    Time Stamp: ('170',), Annotation: este
    Time Stamp: ('170',), Annotation: la super
    Time Stamp: ('170',), Annotation: mas
    Time Stamp: ('170',), Annotation: estan llevando
    Time Stamp: ('170',), Annotation: para
    Time Stamp: ('170',), Annotation: consumir
    Time Stamp: ('171',), Annotation: mucho
    Time Stamp: ('171',), Annotation: a la Costa
    Time Stamp: ('171',), Annotation: la unica es
    Time Stamp: ('171',), Annotation: asi mismo
    Time Stamp: ('171',), Annotation: para
    Time Stamp: ('171',), Annotation: salchipapa
    Time Stamp: ('171',), Annotation: papa frita
    Time Stamp: ('171',), Annotation: para eso
    Time Stamp: ('171',), Annotation: este
    Time Stamp: ('183',), Annotation: coneja asi mismo
    Time Stamp: ('183',), Annotation: estan consumiendo/comiendo
    Time Stamp: ('183',), Annotation: shopavo
    Time Stamp: ('183',), Annotation: estan llevando
    Time Stamp: ('183',), Annotation: todo
    Time Stamp: ('183',), Annotation: leona blanca
    Time Stamp: ('183',), Annotation: asi
    Time Stamp: ('184',), Annotation: lava lado
    Time Stamp: ('184',), Annotation: asi
    Time Stamp: ('184',), Annotation: esta saliendo a todo lado
    Time Stamp: ('184',), Annotation: asi
    Time Stamp: ('184',), Annotation: toda
    Time Stamp: ('184',), Annotation: las papas
    Time Stamp: ('184',), Annotation: son plata/dinero
    Time Stamp: ('184',), Annotation: si no que
    Time Stamp: ('184',), Annotation: a veces
    Time Stamp: ('184',), Annotation: en la plaza/mercado se rebaja
    Time Stamp: ('185',), Annotation: se va
    Time Stamp: ('185',), Annotation: hasta
    Time Stamp: ('185',), Annotation: cuatro dolar
    Time Stamp: ('185',), Annotation: tres dolar
    Time Stamp: ('185',), Annotation: por eso
    Time Stamp: ('185',), Annotation: nosotro
    Time Stamp: ('185',), Annotation: hemos
    Time Stamp: ('185',), Annotation: tenido muchas perdidas
    Time Stamp: ('185',), Annotation: ha ah
    Time Stamp: ('185',), Annotation: abono
    Time Stamp: ('186',), Annotation: esta ha
    Time Stamp: ('186',), Annotation: creo
    Time Stamp: ('186',), Annotation: treinta
    Time Stamp: ('197',), Annotation: ahora mismo
    Time Stamp: ('197',), Annotation: si se rebaja esta
    Time Stamp: ('197',), Annotation: veinti tres
    Time Stamp: ('197',), Annotation: veinticinco dolares
    Time Stamp: ('197',), Annotation: eso
    Time Stamp: ('197',), Annotation: para fumigar
    Time Stamp: ('197',), Annotation: el tanque
    Time Stamp: ('198',), Annotation: para bien
    Time Stamp: ('198',), Annotation: fumigar cuesta
    Time Stamp: ('198',), Annotation: veinti cuatro
    Time Stamp: ('198',), Annotation: a
    Time Stamp: ('198',), Annotation: veinti seis dolares
    Time Stamp: ('198',), Annotation: para tanque
    Time Stamp: ('198',), Annotation: un
    Time Stamp: ('198',), Annotation: solo tanque
    Time Stamp: ('198',), Annotation: ha ha
    Time Stamp: ('198',), Annotation: entonces
    Time Stamp: ('199',), Annotation: bueno
    Time Stamp: ('199',), Annotation: aqui
    Time Stamp: ('199',), Annotation: como
    Time Stamp: ('199',), Annotation: nosotros
    Time Stamp: ('199',), Annotation: asi
    Time Stamp: ('199',), Annotation: a veces
    Time Stamp: ('199',), Annotation: cuando sembramos
    Time Stamp: ('199',), Annotation: entre nosotros mismos
    Time Stamp: ('199',), Annotation: trabajamos
    Time Stamp: ('199',), Annotation: claro
    Time Stamp: ('200',), Annotation: a veces
    Time Stamp: ('200',), Annotation: tienen bastante
    Time Stamp: ('200',), Annotation: yaaa
    Time Stamp: ('200',), Annotation: medio
    Time Stamp: ('200',), Annotation: capital
    Time Stamp: ('200',), Annotation: si tienen
    Time Stamp: ('200',), Annotation: estan poniendo peones
    Time Stamp: ('200',), Annotation: en la hora de cabar
    Time Stamp: ('200',), Annotation: estan poniendo peones
    Time Stamp: ('200',), Annotation: ellos
    Time Stamp: ('201',), Annotation: todo
    Time Stamp: ('201',), Annotation: estan trabajando los peones
    Time Stamp: ('201',), Annotation: ha ha
    Time Stamp: ('201',), Annotation: eso
    Time Stamp: ('201',), Annotation: aveces
    Time Stamp: ('201',), Annotation: entre nosotros
    Time Stamp: ('201',), Annotation: asi
    Time Stamp: ('201',), Annotation: nos damos la mano
    Time Stamp: ('201',), Annotation: asi
    Time Stamp: ('201',), Annotation: rato
    Time Stamp: ('202',), Annotation: trabajamos
    Time Stamp: ('202',), Annotation: nos ayudamos
    Time Stamp: ('202',), Annotation: bien esta
    Time Stamp: ('202',), Annotation: ya
    Time Stamp: ('202',), Annotation: los de abajo
    Time Stamp: ('202',), Annotation: trabajo
    Time Stamp: ('202',), Annotation: ya no
    Time Stamp: ('202',), Annotation: hay
    Time Stamp: ('202',), Annotation: ya
    Time Stamp: ('202',), Annotation: ve
    Time Stamp: ('203',), Annotation: si
    Time Stamp: ('203',), Annotation: esos
    Time Stamp: ('203',), Annotation: salen no mas
    Time Stamp: ('203',), Annotation: na, na, na, na, na
    Time Stamp: ('203',), Annotation: el carro
    Time Stamp: ('212',), Annotation: doble
    Time Stamp: ('212',), Annotation: aca
    Time Stamp: ('212',), Annotation: debes traer
    Time Stamp: ('212',), Annotation: el doble
    Time Stamp: ('212',), Annotation: por aqui
    Time Stamp: ('213',), Annotation: sale no mas
    Time Stamp: ('213',), Annotation: risas
    Time Stamp: ('213',), Annotation: risas
    Time Stamp: ('213',), Annotation: ha
    Time Stamp: ('213',), Annotation: este caminno
    Time Stamp: ('213',), Annotation: se va no mas
    Time Stamp: ('213',), Annotation: este
    Time Stamp: ('213',), Annotation: abajo
    Time Stamp: ('213',), Annotation: pasa
    Time Stamp: ('213',), Annotation: para coger ahi
    Time Stamp: ('224',), Annotation: en ese camino
    Time Stamp: ('224',), Annotation: se pasanomas
    Time Stamp: ('224',), Annotation: en la curva
    Time Stamp: ('225',), Annotation: se va
    Time Stamp: ('225',), Annotation: a coger
    Time Stamp: ('225',), Annotation: mmm
    Time Stamp: ('225',), Annotation: aaaaaaa
    Time Stamp: ('225',), Annotation: bastante es
    Time Stamp: ('225',), Annotation: este
    Time Stamp: ('225',), Annotation: de mi
    Time Stamp: ('225',), Annotation: primos
    Time Stamp: ('225',), Annotation: asi
    Time Stamp: ('225',), Annotation: los ganados
    Time Stamp: ('226',), Annotation: mi
    Time Stamp: ('226',), Annotation: ganado
    Time Stamp: ('226',), Annotation: en la casa
    Time Stamp: ('226',), Annotation: otros
    Time Stamp: ('226',), Annotation: pocos
    Time Stamp: ('226',), Annotation: alla
    Time Stamp: ('226',), Annotation: esta
    Time Stamp: ('226',), Annotation: en otro lote
    Time Stamp: ('226',), Annotation: asi
    Time Stamp: ('226',), Annotation: los ganados
    Time Stamp: ('227',), Annotation: tenemos
    Time Stamp: ('227',), Annotation: asi
    Time Stamp: ('227',), Annotation: segun
    Time Stamp: ('227',), Annotation: lugar
    Time Stamp: ('227',), Annotation: bueno
    Time Stamp: ('227',), Annotation: para eso
    Time Stamp: ('227',), Annotation: como
    Time Stamp: ('227',), Annotation: como
    Time Stamp: ('227',), Annotation: como
    Time Stamp: ('227',), Annotation: tenemos
    Time Stamp: ('228',), Annotation: asi
    Time Stamp: ('228',), Annotation: mucho
    Time Stamp: ('228',), Annotation: tierras
    Time Stamp: ('228',), Annotation: asi
    Time Stamp: ('228',), Annotation: medio
    Time Stamp: ('228',), Annotation: ya
    Time Stamp: ('228',), Annotation: algunos
    Time Stamp: ('228',), Annotation: (........)
    Time Stamp: ('228',), Annotation: estan trabajando
    Time Stamp: ('228',), Annotation: por eso
    Time Stamp: ('229',), Annotation: no
    Time Stamp: ('229',), Annotation: caminamos
    Time Stamp: ('229',), Annotation: tanto
    Time Stamp: ('229',), Annotation: o bastante
    Time Stamp: ('229',), Annotation: tenemos
    Time Stamp: ('229',), Annotation: para sembrar
    Time Stamp: ('229',), Annotation: poco para los animales
    Time Stamp: ('229',), Annotation: tenemos
    Time Stamp: ('229',), Annotation: mas
    Time Stamp: ('229',), Annotation: seguro
    Time Stamp: ('230',), Annotation: asi
    Time Stamp: ('230',), Annotation: para la hierba
    Time Stamp: ('230',), Annotation: de nuevo
    Time Stamp: ('230',), Annotation: la avena
    Time Stamp: ('230',), Annotation: botamos/regamos
    Time Stamp: ('230',), Annotation: para producir
    Time Stamp: ('230',), Annotation: mucho
    Time Stamp: ('230',), Annotation: espacio
    Time Stamp: ('230',), Annotation: falta
    Time Stamp: ('230',), Annotation: claro
    Time Stamp: ('231',), Annotation: estan diciendo
    Time Stamp: ('231',), Annotation: todos
    Time Stamp: ('231',), Annotation: avena
    Time Stamp: ('231',), Annotation: esta bien
    Time Stamp: ('231',), Annotation: yaaaaaa
    Time Stamp: ('231',), Annotation: si es que
    Time Stamp: ('231',), Annotation: aaaa
    Time Stamp: ('231',), Annotation: este
    Time Stamp: ('231',), Annotation: que haga producir
    Time Stamp: ('231',), Annotation: en la lastra
    Time Stamp: ('232',), Annotation: deja
    Time Stamp: ('232',), Annotation: dice
    Time Stamp: ('232',), Annotation: mucho
    Time Stamp: ('232',), Annotation: abono
    Time Stamp: ('232',), Annotation: mucho pone
    Time Stamp: ('232',), Annotation: las personas
    Time Stamp: ('232',), Annotation: hablado
    Time Stamp: ('232',), Annotation: yy
    Time Stamp: ('232',), Annotation: todo esp
    Time Stamp: ('232',), Annotation: yo
    Time Stamp: ('233',), Annotation: medio
    Time Stamp: ('233',), Annotation: probar
    Time Stamp: ('233',), Annotation: mas adelante
    Time Stamp: ('233',), Annotation: botando
    Time Stamp: ('233',), Annotation: aunque sea
    Time Stamp: ('233',), Annotation: para producir
    Time Stamp: ('233',), Annotation: oo
    Time Stamp: ('233',), Annotation: para el animal
    Time Stamp: ('233',), Annotation: sirve
    Time Stamp: ('233',), Annotation: o para algo
    Time Stamp: ('234',), Annotation: claro
    Time Stamp: ('234',), Annotation: bien estaria
    Time Stamp: ('234',), Annotation: eso
    Time Stamp: ('234',), Annotation: ha ha
    Time Stamp: ('234',), Annotation: este
    Time Stamp: ('234',), Annotation: San Bartolo
    Time Stamp: ('234',), Annotation: abajo
    Time Stamp: ('234',), Annotation: uno
    Time Stamp: ('234',), Annotation: compañero
    Time Stamp: ('234',), Annotation: recien
    Time Stamp: ('235',), Annotation: cosecho
    Time Stamp: ('246',), Annotation: al camino
    Time Stamp: ('246',), Annotation: esta
    Time Stamp: ('246',), Annotation: arando/lastrando
    Time Stamp: ('247',), Annotation: ahi
    Time Stamp: ('247',), Annotation: cosecho
    Time Stamp: ('247',), Annotation: recientemente
    Time Stamp: ('247',), Annotation: la avena
    Time Stamp: ('247',), Annotation: cosecharon
    Time Stamp: ('247',), Annotation: ha ha
