Speaker: mujer 2
  Tier Type: po, Annotations Count: 211
    Time Stamp: ('ts799', 'ts802'), Annotation: yarjachishpa ñuka wasiman yaykushpa  papata  cuchi mikushpa rrirka
    Time Stamp: ('ts803', 'ts804'), Annotation: chay mismo uksha yanuna ukshallapita puñujushkiarka kuchikia kimzachu na yarini cuatruchu shinan karka
    Time Stamp: ('ts807', 'ts808'), Annotation: chaymanda kuchi takashpa llukchishpa kachak papata tukuchishkiapikia imata rrurrasha shina
    Time Stamp: ('ts809', 'ts811'), Annotation: imashti vecinowan tandanakushpa shina kuchi  yaykushpa papata tukuchirka nishpa villan   chay papata kurka 
    Time Stamp: ('ts813', 'ts814'), Annotation: shina fiñarkani chaykia
    Time Stamp: ('ts815', 'ts816'), Annotation: mama rosa bela nishkia shinapi fiña karka 
    Time Stamp: ('ts817', 'ts818'), Annotation: ukuman na gracia fichakpi  semejantema takanalla  llamaman  chingachiklpash imata ari ninga chaykia nima turuman tikran 
    Time Stamp: ('ts819', 'ts821'), Annotation: chakrak laya ashta kuypash michirana chakra punda laya  turuta kuydashpa  michina kana 
    Time Stamp: ('ts822', 'ts825'), Annotation: kusku santo kuskujuk shuk mashti turupimi yayjushkalla masti kuskujuk japinlla karka llamakuna wañushpa tukuriklla imashamanllari 
    Time Stamp: ('ts827', 'ts829'), Annotation: shina wiñashka kani 
    Time Stamp: ('ts830', 'ts832'), Annotation: turu yalli nin imacha na yachani na mikushpa mikushpa chayra ashtawan kunanmi  uyani chay ñuka uchila yuyaygupika 
    Time Stamp: ('ts833', 'ts834'), Annotation: turuta mikushpa llamaka chay limpio wañushpa tukurin chayka chayka shina nikpi(.............) turumandaka deltodo chakra sikimanda 
    Time Stamp: ('ts835', 'ts837'), Annotation: kunan llamakuna na kachami shina kutin chakra sikimanda laya cuidashpa michishpa chaypi deltodo  kaymanda rrishpapash turumanda vichay jarkashpa michina karka 
    Time Stamp: ('ts839', 'ts841'), Annotation: y mana turu lado rrishpa ña jawa urku campokunata rrishpaka ukshakunapika  chay leido sisakuna chaypi jiwa tyakunata mikushpaka llamatakanaka  saksak pay kachak gushtu kutin ña wasi ladomambash tarde ladoman shamunajunllamari  ashka llalaka llamaka 
    Time Stamp: ('ts843', 'ts844'), Annotation: kilo lomata rrirkani yana chukirata rrirkani 
    Time Stamp: ('ts845', 'ts846'), Annotation: wakimbika kay takshana ladota shamurkani wakimbika chimba 
    Time Stamp: ('ts847', 'ts848'), Annotation: ajichi pamba lado rrirkani 
    Time Stamp: ('ts849', 'ts850'), Annotation: kutin makas sankamanda shina jarkarana karka makas sankapish 
    Time Stamp: ('ts851', 'ts853'), Annotation: chay maka chay maypiman rrinkura jawapi chapakchu imacharisikashkakuna cuatro cinco shamushpaka rratu llamaka ladushpa apak karka 
    Time Stamp: ('ts854', 'ts856'), Annotation: acaso ima uchula apakchu chay jatun apunguna chay jatun payakuna 
    Time Stamp: ('ts857', 'ts858'), Annotation: ladushpa apashrpa chay washa makapin mikunni nishka chay mikuyman apan nishkaka 
    Time Stamp: ('ts859', 'ts860'), Annotation: chaykunamandapash venda cuidashrpa michin chaykuna makas sankakunamanbash pasanata jarkashpa ñuka michishpa wiñashkani 
    Time Stamp: ('ts863', 'ts865'), Annotation: kashna karka pani nachu piti  tían  karka mama sabilaka chaymandaka vioda tukushkaka  sapa karka 
    Time Stamp: ('ts866', 'ts868'), Annotation: sapaka chay paypa wawakunawanga malta  longawakuna wasipi kutin payka ñukaka kutin mashti ña urkuman kachashkaka urkupi tyarkani 
    Time Stamp: ('ts871', 'ts873'), Annotation: urkupi tyashpa chaymandami shina tyshpa shina tyashpa  kuti ña alma imashti ñukata viñachik mamagu  kusa wañushkia wata faltarka  wata wataguka semana o quince días chari shina ta faltanagu ñukataka kacharka   jatun wasiman  pialanmandaka pay urkuman cambiashpa 
    Time Stamp: ('ts874', 'ts876'), Annotation:  takshana jusimanda tikrashkia chayta takshashpa tukuchichun  cevada kuchuna tyashka malta chakra cevada kuchuna  chayta 
    Time Stamp: ('ts877', 'ts878'), Annotation: tukuchin chayta wasi aparimushpa takashpa   wayrachishpa kuti  chaytaka kanchashpa arrozta kutachina   chay velorio once meses churana velorioka  churangapa nin
    Time Stamp: ('ts879', 'ts880'), Annotation: chaymi ñukataka imashramanllari unguy japishkia karka 
    Time Stamp: ('ts881', 'ts882'), Annotation:  fibre unguy imacha calor japishkia karka  akcha shina amuk chaypi tukurishkliarka 
    Time Stamp: ('ts883', 'ts884'), Annotation: chaykia chay unguy japishkiaka menus minus chay  chay makikunapash uchila   granus murukuna llukshin sarampion  nin nitaka
    Time Stamp: ('ts885', 'ts886'), Annotation: ñukata mamita  ñukata vi... wachak mamita chaymi jambishpa lugrushpa  kawsachita kawsachirka  sino wanushpaka wañushkiachari kayman 
    Time Stamp: ('ts887', 'ts888'), Annotation: chay unguy japishkian kuti shuk vecino kuti 
    Time Stamp: ('ts889', 'ts890'), Annotation: ñukata viñachi cuñada vicino  kuti ñukawanga alli aparin  chaymi mandarka 
    Time Stamp: ('ts891', 'ts892'), Annotation: tuta imata kaypi tyajyngui  chay ajeno wasipi imata sufrishkia kanga tyaujungui  nishpa
    Time Stamp: ('ts893', 'ts894'), Annotation: mama tayta tyajunga nishpa kamba ñañakunapash tyajunga n ishpa 
    Time Stamp: ('ts895', 'ts896'), Annotation: menos kan kaypi ajeno wasigupi kanga sufrishkia tyajungui  nishpa 
    Time Stamp: ('ts897', 'ts898'), Annotation: kay ishtaduta rrikushpa jipatapash takashpa imashti kanllata takashpa wayrachijungui  si mas kutachichun churan kutangapak  paykia 
    Time Stamp: ('ts899', 'ts900'), Annotation: imashta paykia mano limpio shamunga kandaka  mandashpa sakikrishkia  paya vaca kuti   paykia sarun semanakunaka yanga sirijurkaka nishpa   pay kanchashpa kuti manachu  kanga kachashkia 
    Time Stamp: ('ts901', 'ts902'), Annotation: ministi kanga shina rrurrajungui kashna chayka ministinga wañunguimi kanga  rri wasiman kanba mama tayta tyan 
    Time Stamp: ('ts903', 'ts904'), Annotation: ministi kanga kaypi sufrishpa tyajungui paykia siquiera llullupi wacxhashkiapi  shuk llachapoatapash takshashkiachu  paykia  kandara sufrichishkia tyajunga rri  kamba mama tayta kawsanga rri 
    Time Stamp: ('ts905', 'ts906'), Annotation: ñuka mama taytatapash nikrishami ñuka shina amzakaman shina sufrishpa tyani
    Time Stamp: ('ts907', 'ts908'), Annotation: ñuka villakrisha rri nikpikia   ima kunan imashti chayra uchilla kuytsaka  chayra diez y siete años karkani 
    Time Stamp: ('ts909', 'ts910'), Annotation: shinak diez y siete años karkani shinaka kuti 
    Time Stamp: ('ts911', 'ts912'), Annotation: mami  kuti viñachik mama  fiñangapi kutinga rrisha kutinga na rrisha  chay yuyaylla kuti  anzayaktaka 
    Time Stamp: ('ts913', 'ts914'), Annotation:  risha kuti cevada na takashkia mundamash 
    Time Stamp: ('ts915', 'ts916'), Annotation: kutin  takangapama shamusha pudishpa takasha ashta   calentura japishkiaka del todo chirijun 
    Time Stamp: ('ts917', 'ts918'), Annotation: ami  chay granupi llukshijun  shinaka  amin  na pudishpa calentura japishkiaka amin na pudishpa   ñana pidish chakitapash  hpa sintishkiapikia   cevadapash kuchushpa tukuchina chawpita  kuchushpa apashkia wasiman  chawpita aparishpa ashtarkani patioman 
    Time Stamp: ('ts919', 'ts920'), Annotation: chypi china  vicino chinana rrimashpa japikshamushpa shinami rrimashka 
    Time Stamp: ('ts921', 'ts922'), Annotation: imnachari na yuyarini ima yakutachu kujun ima jakuchu na bunllu jaku china kakushpa calentura kanman manllanay calentura kajun  shinashpa jakushpa sakishpa 
    Time Stamp: ('ts923', 'ts924'), Annotation:  rrikpika tarde lado entre la cinco seischa shinata chay wasimanda llukshik animalkunata shina wasi pungu wasi pungulla jiwa tirka chaykunapi animalkunata watashpa llama wagra watashpa mudashpa 
    Time Stamp: ('ts925', 'ts926'), Annotation: kuchita kishamuy  ucha apamuy shu watashpa mikuna chushrpa watashpaka rrirkani ansayajukwata rrirkani 
    Time Stamp: ('ts927', 'ts928'), Annotation: chaymanda shinawata rrishpa wasi punguwapi ñuka mamitaka shina wasipi kapashka karka shinawata wasi pungupi chayakrishpa chayarrka kashna wasi punguwapi vichay yayjushpa chayakrikpi na ima nirkachu mas que todo (..................) shina 
    Time Stamp: ('ts929', 'ts930'), Annotation: chayashkapika chaymandaka ñana ñuka mamitaka ñana kachasha nirka kutin apaytaka apangapa shamushka ajenutachu kachajungui shina shamushka karkami 
    Time Stamp: ('ts931', 'ts933'), Annotation: shina shamushka apachu kachashka karkami kachanapika 
    Time Stamp: ('ts935', 'ts936'), Annotation: chaymandaka ñuka mama tayata jurhuta rrimashka ari nishka(................................) rrirka nishka chayshu mashti cebadata mashti kuchushpa takashpa 
    Time Stamp: ('ts937', 'ts938'), Annotation:   chaytapash kanllashun nishpa mandashpa rrishka nishpa yuyayka payllapi kaykunapi shina rrurrana karkaka nishpa chayra wambrata shina rrishka nishpa sanu kashpachu podinga shina shamurka kunanga mana kachapanichu 
    Time Stamp: ('ts939', 'ts940'), Annotation: ñuka wasipi mas que kunanga allpata masanmu rrisha ñuka wasipi ñuka wawakuna  na kachashachu nishpaka  ñuka tayta defuntowachu ari ñuka ña kunan wañushka ñuka tayta dueño taytaka shina nishkaka chay majin shamukpipash ñukaka ukupi kajushpaka  na rrikurkani majin shamushkata 
    Time Stamp: ('ts941', 'ts942'), Annotation: shina nishpa vueltachishka kachashkaka rrishpaka chaymandaka ñana kutin chaypi ña vueltachishka kachashka kutinga ñana apakshamuy podirka 
    Time Stamp: ('ts944', 'ts945'), Annotation: shina rrirkaka 
    Time Stamp: ('ts946', 'ts951'), Annotation: na a na chay rratoka na toparkani karhi killawapichari anllayashkaka sanoyarkani shinami sanoyarkani shinami sanoyarkani 
    Time Stamp: ('ts952', 'ts955'), Annotation: nima kashna rropapash kashna fachalishka anakushkalla
    Time Stamp: ('ts956', 'ts959'), Annotation:  ñuka frutas kutiii facha,a  aparrijuniya anakuyman aparishkia rrijuni kashna fachalishkia anakushkialla rrishkialla
    Time Stamp: ('ts960', 'ts962'), Annotation: ñuka ñañakuna ñuka mamitallatimi kuti jawami chayshuk japish rrupamanda cambiachirka chashna chulla chulla kushpa 
    Time Stamp: ('ts964', 'ts970'), Annotation:  ñukapash kutin shina(.....) rridanilla kutin kashna fachashna apashr(......)shina rridanilla ari rrupaka tyaytaka tyarka chaymanda chay kuti
    Time Stamp: ('ts971', 'ts972'), Annotation: ñuka sanuyakpi kutin kacharkaka ñuka tayta mamapish chay horaska alcalde nima ima mashti 
    Time Stamp: ('ts973', 'ts974'), Annotation: chaykuna chay presidente tukushka chaykunata kacharkaka 
    Time Stamp: ('ts975', 'ts976'), Annotation: kuti rrupama nishpa chay animachin(.........................) nishacha shina kutin allpata kuchun nisha shina nikpika 
    Time Stamp: ('ts977', 'ts978'), Annotation: ima allpataka kay salamangapika na kushachu wantu jachuto urkupimi kusha 
    Time Stamp: ('ts979', 'ts981'), Annotation: kaymanga na kushachu nishka karkaka 
    Time Stamp: ('ts982', 'ts984'), Annotation: shina nishka kachajukka shina payka imata kusha nirkari juyllu jatashrpa chay paypa turikunaka  ña juyllu jatashrpaka ña mashti uriy 
    Time Stamp: ('ts985', 'ts986'), Annotation: chulukunapi rrisha chulukunaka nishkarkaka chaypika nishkakallam mm mashti 
    Time Stamp: ('ts987', 'ts988'), Annotation: kashna wiñachishkaka na facil karka tiempomanda pacha chayka rrishkaka 
    Time Stamp: ('ts989', 'ts990'), Annotation: imashti 
    Time Stamp: ('ts991', 'ts992'), Annotation: wawata ima horasmanda kan apashka charirkangui  tutay punllami serviciota katishun 
    Time Stamp: ('ts993', 'ts995'), Annotation: na allpata kukpin tukuy punlla chay kullkitaka chay sucre tiompoka ashkata chaychari mashnachari chayachikrirka 
    Time Stamp: ('ts996', 'ts998'), Annotation: mashna miltachari chayachikrirka chaypin kutin 
    Time Stamp: ('ts1000', 'ts1004'), Annotation: shina chay kullkita shina chayachishpaka chay kushkita shina nikpika chayka chay kushkita na pagay podishpami  chay allpataka kurka salamariopa cuinda kurka salamario ñuka chay wiñachi chay taytapa allpata kurka 
    Time Stamp: ('ts1006', 'ts1009'), Annotation: aaa shina kashka 
    Time Stamp: ('ts1010', 'ts1014'), Annotation: shinami wiñarkani ñukaka 
    Time Stamp: ('ts1015', 'ts1019'), Annotation: jajaja  parrlay castichu kichuwapi na castillapika 
    Time Stamp: ('ts1020', 'ts1021'), Annotation: rrikuchi rrikuchi 
    Time Stamp: ('ts1022', 'ts1025'), Annotation: ari vivo vivo parrlay 
    Time Stamp: ('ts1028', 'ts1032'), Annotation: na na tamyamunllu shina fuyu loko 
    Time Stamp: ('ts1034', 'ts1036'), Annotation: jajajaja ya shina panta panta parlanchi jajaja 
    Time Stamp: ('ts1041', 'ts1043'), Annotation: Cofris 
    Time Stamp: ('ts1046', 'ts1049'), Annotation: Maria flores 
    Time Stamp: ('ts1056', 'ts1058'), Annotation: (......................................................................................................................................................)
  Tier Type: tn, Annotations Count: 295
    Time Stamp: a1, Annotation: hasta que prenda es de que se quite 
    Time Stamp: a2, Annotation: ese una chompota esta feo
    Time Stamp: a3, Annotation: es de sacar pelando las papas 
    Time Stamp: a4, Annotation: (risa)
    Time Stamp: a5, Annotation: preguntame a mi 
    Time Stamp: a7, Annotation: el se ha ido arriba y aúyn no viene 
    Time Stamp: a8, Annotation: anocheciendo debe venir 
    Time Stamp: a9, Annotation:  no estaban los doctores
    Time Stamp: a10, Annotation: en este momento dice que hay una reunion y no vienen 
    Time Stamp: a11, Annotation: debe ser sapa, sea lo que sea vino mi hijo jerardo
    Time Stamp: a12, Annotation: si lo que había venido el jerardo, las cevadas pequeñas hice pisar con el tractor
    Time Stamp: a13, Annotation: mmm
    Time Stamp: a14, Annotation:  lo que  había la cevada mi pequeña acaba no mas cocinando  y regalando cogiuendo en una tasa  de mi esposo (..........)
    Time Stamp: a15, Annotation: en la casa de arriba, ahí esta Norma
    Time Stamp: a16, Annotation: había venido mi yerno y nos fuimos en el carro de gerardo
    Time Stamp: a17, Annotation: si
    Time Stamp: a18, Annotation: ahora hasta la otra semana que viene dijo
    Time Stamp: a19, Annotation: en cambio Gero me dijo que le había rrogado al tractorista para que trabaje y tal vez venga este domingo 
    Time Stamp: a20, Annotation: alla se estaban yendo
    Time Stamp: a21, Annotation: asi
    Time Stamp: a22, Annotation: mi mamita estuvo aqui pero ahora nop ha estado
    Time Stamp: a23, Annotation: preguntale algo, dile mañana a donde se va dile
    Time Stamp: a102, Annotation: mañana yo dibo ir  a la loma la semana pasada por melloco  me paso que mis manos se congelaban y soplando estuvimos 
    Time Stamp: a103, Annotation: sembramos mellocos
    Time Stamp: a104, Annotation: así sembramos
    Time Stamp: a105, Annotation:  pequeñitos sin clasificar reuni por eso me tarde y después lo traje en un burro cargando, aqui lo clasifique y le mande lavando y vendiendo
    Time Stamp: a106, Annotation: de cuatro quintales sale cinco quintales
    Time Stamp: a107, Annotation: y usted donde esta
    Time Stamp: a108, Annotation: uyy nueve quintales  sembraste
    Time Stamp: a109, Annotation: y este día el marquito a donde se fue
    Time Stamp: a110, Annotation: (...........)dónde, se fue a preguntar cuanto es que cuesta el producto
    Time Stamp: a111, Annotation: solo hay en Saquisili
    Time Stamp: a112, Annotation: a sí
    Time Stamp: a113, Annotation:  esta semana lo que se fue a machachi o Ambato lo que se fue, volvió
    Time Stamp: a114, Annotation: el ganando es bueno
    Time Stamp: a115, Annotation: se fue con peones
    Time Stamp: a116, Annotation: por otro terreno esta construyendo un galpon que tal le va
    Time Stamp: a117, Annotation: sapa
    Time Stamp: a118, Annotation: pero como será pues ya lo que ha pagado debe trabajar pues
    Time Stamp: a119, Annotation: estan poniendo galpon nuevamente
    Time Stamp: a120, Annotation: esta de socios con señor  Jorge
    Time Stamp: a121, Annotation: con la hija, entre hermanos
    Time Stamp: a122, Annotation: aaa tus gallinas viejas estan poniendo huevos? o ya se terminaron
    Time Stamp: a184, Annotation: todavía tienes
    Time Stamp: a185, Annotation: estas vendiendo
    Time Stamp: a186, Annotation: que bueno
    Time Stamp: a187, Annotation: así ha de ser, yo mañana debo ir a la montaña por la sobra del melloco que había
    Time Stamp: a188, Annotation: siembro con oka solo por eso como sea me voy aguantando el frío en las manos, debo solo ir a la montaña
    Time Stamp: a199, Annotation: un quintal me sale el melloco señora
    Time Stamp: a200, Annotation: eso es lo que hay, eso vamos a terminar de sembrar
    Time Stamp: a212, Annotation: (....)
    Time Stamp: a213, Annotation: así estoy aunque granos pasados ya secado para recoger eso debo irme arriba
    Time Stamp: a214, Annotation: jala
    Time Stamp: a215, Annotation: vete gallo
    Time Stamp: a216, Annotation: en el frío con el niño no se debe andar
    Time Stamp: a217, Annotation: jala
    Time Stamp: a218, Annotation: que sera de hablar? (.....................................)
    Time Stamp: a219, Annotation: ya mismo ha de venir la mamita ve a cocinar breve
    Time Stamp: a246, Annotation: que sera de hablar
    Time Stamp: a247, Annotation: tienes algo, converse
    Time Stamp: a248, Annotation: si ese trabajo  de calor en arriba en el molintin hay un trabajo de agua
    Time Stamp: a249, Annotation:  hay trabajo de agua por tarea por atras cerca de señora Dominga patopo, allá se debe ir ya que es con multa dijeron  a esa tarea que asignaron
    Time Stamp: a250, Annotation: si
    Time Stamp: a251, Annotation: asi en arriba como se va hacer a mis hijos debo de enseñarles y ahora quién se irá a esa tarea
    Time Stamp: a252, Annotation: y de ustedes quién se va a ir
    Time Stamp: a253, Annotation: a mi me toca irme
    Time Stamp: a1060, Annotation: dice que se vaya en erchon 
    Time Stamp: a254, Annotation: ayer se estaba llevando sabana de mi hijo ojala lo encuentre incluso mi saco , lo que estuve andando por atras por ahí se debe haber caído
    Time Stamp: a255, Annotation: que voy a poder harar las papas aún así a mi me hicieron harar
    Time Stamp: a256, Annotation: yaya 
    Time Stamp: a257, Annotation: jala
    Time Stamp: a258, Annotation: así (.....)
    Time Stamp: a259, Annotation: (...........)
    Time Stamp: a260, Annotation: (...........)joel
    Time Stamp: a261, Annotation: (....)que será de hablar
    Time Stamp: a262, Annotation: ya termine de pelar las papas
    Time Stamp: a263, Annotation: si quieres traer mas papas trae para pelar
    Time Stamp: a264, Annotation: es muy frío esta una hola de frío muy grande no vale
    Time Stamp: a265, Annotation: yo ahora en este momento tengo 58 años de edad
    Time Stamp: a266, Annotation: aa
    Time Stamp: a267, Annotation: y usted cuantos años tiene
    Time Stamp: a268, Annotation: treinta años
    Time Stamp: a269, Annotation: jalaa
    Time Stamp: a270, Annotation: y cuantos años tiene Marquito
    Time Stamp: a271, Annotation: aaa cinco años a llegado
    Time Stamp: a272, Annotation: en treinta años tienes un niño
    Time Stamp: a273, Annotation: asi es
    Time Stamp: a274, Annotation: él como esta trabajanda mañana se ha de ir no mas verdad
    Time Stamp: a275, Annotation: solo con los tíos
    Time Stamp: a276, Annotation: aqui también deben trabajar los peones por allá
    Time Stamp: a277, Annotation: si
    Time Stamp: a278, Annotation: si tienen el galpon mas gallinas han de tener
    Time Stamp: a279, Annotation: ya que no me voy a trabajar  en arriba la loma los dos hemos de estar para ir como él
    Time Stamp: a280, Annotation: solian clasificar  la cevada (de pìedras y otros ) pero ahora ya se termino
    Time Stamp: a281, Annotation: lo que venía el joven solian moler
    Time Stamp: a282, Annotation: sin mas tardar puedo ventilar entre miercoles o jueves de tarde ya que esta trillado
    Time Stamp: a283, Annotation:  la Norma  dijo que para la proxima venía, menciono que había comprado unos dos chanchitos y quién los iba a alimentarlos por eso me voy dijo
    Time Stamp: a284, Annotation: entonces hoy era de venir pero no sé si vino ya que los ganados estan por atras
    Time Stamp: a285, Annotation: dijo que los había traido de arriba
    Time Stamp: a410, Annotation: hoy voy a venir  que es domingo para cambiar  la soga ya que los ganados han aprendido a comer (jibi.: una planta)
    Time Stamp: a411, Annotation: voy a comprar una cadena pequeña con la que suele amarrar mamita, voy a venir a cambiar eso
    Time Stamp: a412, Annotation: si
    Time Stamp: a413, Annotation: entonces, así no no no aparece, no sale, a lo que se le llama tampoco sale  será que no contesta a proposito ya no viene ya son tres semanas ya se hacen
    Time Stamp: a415, Annotation: ya casi es un mes con esta semana que ya pasa
    Time Stamp: a416, Annotation: no aparece dicen que esta trabajando por santo domingo se desapareció no sé a donde fue  ahora ni el celular no contesta
    Time Stamp: a417, Annotation: por lo que no contesta no le llamamos
    Time Stamp: a418, Annotation: Él este miercoles o jueves creo que era, el llama y dijo que para la proxima semana viene
    Time Stamp: a419, Annotation: debo estar en casa para remover la tierra, a mamita también le pide hechar una manito. dijo
    Time Stamp: a420, Annotation: él no viene, pense que vendria pero él no viene
    Time Stamp: a421, Annotation: si, el hilo negro hay
    Time Stamp: a422, Annotation: entonces
    Time Stamp: a423, Annotation: mmarriba en la loma esta el corral de avejas
    Time Stamp: a424, Annotation: esta vendiendo hierba?
    Time Stamp: a425, Annotation: que bueno
    Time Stamp: a426, Annotation: eso no ha de terminar rápido ya que hay mucho
    Time Stamp: a427, Annotation: achuta
    Time Stamp: a428, Annotation: jalaa
    Time Stamp: a429, Annotation: como es
    Time Stamp: a430, Annotation: de mío también son tres ovejitas  y un ganado, esta arriba en el frío parece una oveja quitado la lana esta llorando
    Time Stamp: a431, Annotation: si
    Time Stamp: a432, Annotation: por eso conoces el topo también
    Time Stamp: a433, Annotation: en la diablo uma, en el borde del gringo había yerva ¿verdad?
    Time Stamp: a434, Annotation:  allá en el monte hay las flores de tani y lirio en el campo
    Time Stamp: a435, Annotation: es demasiado frío
    Time Stamp: a436, Annotation: tomando eso no
    Time Stamp: a437, Annotation: ahora esta haciendo mas frío por las lluvias y con el niño
    Time Stamp: a438, Annotation: como es a la puerta de piedra ya no  se van lo que dicen que hay un ganado muy bravo alla ya no se van ?
    Time Stamp: a439, Annotation: jalaa
    Time Stamp: a440, Annotation: antes yo
    Time Stamp: a441, Annotation: cuando me había casado recien me fui  pero al irme  no sabía de esos nombres que tenía
    Time Stamp: a442, Annotation: estaba habalndome ya que vine solo dejando a las ovejas en ahí , en el terreno del tío soldado  ahí (....................) pastabva en los bordes
    Time Stamp: a443, Annotation: no se como es que se llamaba  pero era subiendo el bosque 
    Time Stamp: a444, Annotation: lo que antes  estaba parado ahí mismo  había quedado, habían llegado allá  por esos lugares por atras por abajo también se habián ido  por esos lugares 
    Time Stamp: a445, Annotation: ari
    Time Stamp: a446, Annotation: ya estaba cargado a gerardo  para
    Time Stamp: a447, Annotation: ya dónde sea que haya soltado  solía cargarlo 
    Time Stamp: a448, Annotation: solia ir a las lomas cargado al niño por el telon 
    Time Stamp: a449, Annotation: si
    Time Stamp: a450, Annotation: yaa los de aqui que se iban a la montaña ya así un 
    Time Stamp: a451, Annotation: casi por dos días o un día  (....) con preucupación por la cuñada  el solía estar aqui yo en la montaña 
    Time Stamp: a452, Annotation: un día me cogió la helada lo que andaba así
    Time Stamp: a569, Annotation: (nosotros ahí nos e3scondemos (......)en ahí le había escondido al guagua había escondido la elsa
    Time Stamp: a570, Annotation: desde ese momento yo no me voy a menudo a las montañas, ahora ya no voy aunque tengo terreno por lo que mi madre me lo ha dado pero nada me voy a sembrar
    Time Stamp: a571, Annotation: antes si andaba por el telon
    Time Stamp: a572, Annotation: si solia andar pastoreando por atras (.....) este como es me queria irme  poir atras pero como no conocía no atinaba
    Time Stamp: a1064, Annotation: si
    Time Stamp: a573, Annotation: hay la laguna de tilos  en arriba  en la loma en el bonito pugru, se formaba lagunas al llover 
    Time Stamp: a574, Annotation: por ahí solía lavar mis pies y andaba
    Time Stamp: a575, Annotation: si a esas lomas si me fui
    Time Stamp: a576, Annotation: ahora por wangaji fuimos
    Time Stamp: a577, Annotation: hay un chakiñan (camino angosto en que suele andar a pie ) para ir directo 
    Time Stamp: a578, Annotation: si mi esposo, mi esposo solo una vez se había ido y  había traido un ganado 
    Time Stamp: a579, Annotation: caminando había traido
    Time Stamp: a580, Annotation: El ganado de Marianito eran unos ganados  bonitos que solian andar en las canchas
    Time Stamp: a581, Annotation: por progresar me vine a pies  con los ganados  decía Benito
    Time Stamp: a582, Annotation: si
    Time Stamp: a583, Annotation: solía no mas andar, yo so conocí lo que menciona la Villeta 
    Time Stamp: a584, Annotation: es mas las lomas de atras no conosco
    Time Stamp: a585, Annotation: si
    Time Stamp: a586, Annotation: ahora ya no tengo, antes tenía bastantes ovejas que se mesclaban con otras ovejas y se podía perder 
    Time Stamp: a587, Annotation: así decía
    Time Stamp: a588, Annotation: cuando yo era aun pequeñla solía ir por arriba por la chukira negra, por kilo loma por ahí pastoreaba
    Time Stamp: a589, Annotation: mis padres eran muy bravos  cuando yo perdía a las ovejas 
    Time Stamp: a590, Annotation: para castigarme  venía  yo he crecido muy maltratada
    Time Stamp: a591, Annotation: por ahí por el puente de alku solía andar pastoreando cuando era pequeña
    Time Stamp: a592, Annotation: (.....) yo crecí  como botada con las ovejas , crecí con cuatrocientas ovejas
    Time Stamp: a593, Annotation: así con las ovejas vivía y solía andar por  kilo loma, por chikira loma negra, por cerca de que se suele lavar  por ahí andaba, así por todo lado iba y así crecí
    Time Stamp: a594, Annotation: si
    Time Stamp: a595, Annotation: yo sola
    Time Stamp: a596, Annotation: yo sola solía andar
    Time Stamp: a597, Annotation: así dormía no mas, rara vez que venía a casa  a veces ni venía entonces como botada solía estar en las montañas   dos días a tres días  y vivía sola
    Time Stamp: a598, Annotation: después de dos días a tres días  venía a verme, pero volvía enseguida diciendo que tenían que trabajar con los granos que tenían
    Time Stamp: a599, Annotation: yo sola vivía no mas
    Time Stamp: a600, Annotation: pastoreando a las ovejas solita solía vivir
    Time Stamp: a601, Annotation: yo vivía no mas
    Time Stamp: a602, Annotation: tenía no mas, vendiendo algunas de ellas compre un poco de terrenos aqui, en ese momento las ovejas
    Time Stamp: a603, Annotation: eran ovejas grandes  que costaba solo treinta sucres solo así no mas costaba y solo a ese precio vendiendo  me compré  el terreno de a lado
    Time Stamp: a604, Annotation: tenía muchas ovejas como  ahorradito
    Time Stamp: a605, Annotation:   lo que  se rompe la soga  aunque doble pero se rompe, lo que las ovejas al parir aumentan, entonces  aunque sea remendando con pajonales amarraba así como sea  tenía las ovejas  
    Time Stamp: a606, Annotation: aaaa
    Time Stamp: a607, Annotation: a las ovejas como a las personas los ponía nombre de Dolo, Arturo, a los hombres  
    Time Stamp: a608, Annotation: les he  hecho crecer  cargando en la espalda a los bebes, buscando totoras  y los realizaba para poder cargarlo, con eso como sea lo cargaba
    Time Stamp: a609, Annotation: así los hacia crecer, esos mismos aumentados al parir
    Time Stamp: a610, Annotation:  al principio solo tenía diez ovejas
    Time Stamp: a611, Annotation: los padres que me adoptaron, yo no creci con mis propios padres, pero los padres adoptivos a mi no me dieron a las ovejas cortadas la lana y de traer entre otras no hicieron eso por mi
    Time Stamp: a612, Annotation: así, mesclado me daban a mi
    Time Stamp: a613, Annotation: así me daban
    Time Stamp: a614, Annotation: a mi me llevaron los padres adoptivos
    Time Stamp: a615, Annotation: de tres años me han enviado mis padres , era aún bebe creo,     esta que esta aqui y esta grande
    Time Stamp: a616, Annotation:  lo que me han dado de pequeño solo para  tomar el seno de mi madre andaba siguiendo cuando ella se iba a distintas partes  por ayudar 
    Time Stamp: a617, Annotation: había una persona  discapacitado de los pies que no podia caminar bien y utilizaba baston 
    Time Stamp: a618, Annotation: esta persona me cuidaba y vivía con el cuidandonos de uno al otro, me cargaba
    Time Stamp: a619, Annotation: me cargaba
    Time Stamp: a620, Annotation: yo habíoa crecido ahí ya  estaba enseñado ahí
    Time Stamp: a621, Annotation:  lo que ya estaba enseñado con esta persona, se murió cuando aún era pequeña, despues de lo que  estaba muy enseñada
