Speaker: hombre
  Tier Type: po, Annotations Count: 180
    Time Stamp: ('ts187', 'ts188'), Annotation: eeeh asadonwakuna parejana tukunga kaya punlla trabajo punlla kashkamandaka 
    Time Stamp: ('ts189', 'ts190'), Annotation: trabajangabu ashta apurasha locoyasha kay jabasguda  parejasha 
    Time Stamp: ('ts191', 'ts192'), Annotation: ashtawan wawakuna  ñukanchiwan tarpushpa  aydanguichichu 
    Time Stamp: ('ts193', 'ts194'), Annotation: tarpushpa aydanguichi ñukaka sobrinokuna ñukaka na wawakunata charini  
    Time Stamp: ('ts195', 'ts196'), Annotation: ñukaka na charini shuk kasarashka quitupi causan 
    Time Stamp: ('ts197', 'ts198'), Annotation: mashapash mana shamun ñukunchilla  shina kausanchi 
    Time Stamp: ('ts199', 'ts200'), Annotation: shuk ushiguan shuk  churiwan katishkalla kausanchi 
    Time Stamp: ('ts201', 'ts202'), Annotation: parejawan (...) sobrinokuna aydanguichi 
    Time Stamp: ('ts203', 'ts205'), Annotation: trabajaskada ñukunchish na del todochu kanchi (....) kaypi  cangunaman kumbidashunmi 
    Time Stamp: ('ts231', 'ts232'), Annotation: chayka ñukanchi ima kay semanakunapi ashtawan trabajana kanchi 
    Time Stamp: ('ts233', 'ts234'), Annotation: allana kan, washa sachakunapi llamagukunata segurana kan
    Time Stamp: ('ts235', 'ts236'), Annotation: lokoyana tukun ñukunchi, ñukunchi may kausaykaman salud vida kuykamanga  ñukanchi kausana kanchi 
    Time Stamp: ('ts237', 'ts238'), Annotation: kusa warmi trabajashpa 
    Time Stamp: ('ts251', 'ts252'), Annotation: shinakashkamanda ñukanchi kay semana o chayshun killa 
    Time Stamp: ('ts253', 'ts254'), Annotation: ñukunchu yaya Dios mañashka kausana kanchi 
    Time Stamp: ('ts255', 'ts256'), Annotation: ñukanchipash eeh como diaconos pushakuna kashkanchi kay wata dos mil diesiocho 
    Time Stamp: ('ts257', 'ts258'), Annotation: y chashna kashpamandaka  yaya Diosta mañasha kausashun yuyanchi 
    Time Stamp: ('ts259', 'ts260'), Annotation: esposito kanga imata yuyangui 
    Time Stamp: ('ts300', 'ts303'), Annotation: None
    Time Stamp: ('ts304', 'ts307'), Annotation: None
    Time Stamp: ('ts330', 'ts332'), Annotation: mamita ura ukuta papa allaman rini nirkami  na rikurinllu ñukash na yachanichu 
    Time Stamp: ('ts333', 'ts334'), Annotation: (....) Alexpash na rikushka 
    Time Stamp: ('ts335', 'ts336'), Annotation: Alex rikushpa aydanakanguika mamitata
    Time Stamp: ('ts341', 'ts342'), Annotation: papitopash wagra watanama burro wataman ririn 
    Time Stamp: ('ts343', 'ts344'), Annotation: chayka nara shamunllu ñami papito shamunga ña chaynta shamuja  ña 
    Time Stamp: ('ts350', 'ts353'), Annotation: chayka Tio Jorge cuchi cuarto nishka shamujunyachin na 
    Time Stamp: ('ts361', 'ts362'), Annotation: na  tukuchinchika más na kuti shuktaka yana parlay pudinchi  chaygukaman ña  ushashkanchi
    Time Stamp: ('ts363', 'ts364'), Annotation: na ashtawanga ushapashkanchichu 
    Time Stamp: ('ts365', 'ts366'), Annotation: tapupay tapupay ñukanchi kutichingapaj kanchi 
    Time Stamp: ('ts387', 'ts389'), Annotation: tian tian 
    Time Stamp: ('ts432', 'ts435'), Annotation: None
    Time Stamp: ('ts441', 'ts443'), Annotation: maytami inti huashakukun chayta 
    Time Stamp: ('ts464', 'ts469'), Annotation: chakiwan 
    Time Stamp: ('ts493', 'ts494'), Annotation: ñukaka nativo molintimi 
    Time Stamp: ('ts495', 'ts496'), Annotation: cofre salazar como familiares vargas kayta  puro familiar kapanchi na ajeno kausanchi 
    Time Stamp: ('ts497', 'ts498'), Annotation: puro familia kausanchi 
    Time Stamp: ('ts499', 'ts500'), Annotation: ñuka papi Leonel Cofresmi 
    Time Stamp: ('ts501', 'ts502'), Annotation: ñuka mami concepcion Salazar 
    Time Stamp: ('ts503', 'ts504'), Annotation: Toaquiza, Wanoquiza 
    Time Stamp: ('ts505', 'ts506'), Annotation: kuchipartepash mirarijun 
    Time Stamp: ('ts507', 'ts508'), Annotation: mirarijun ña, ishkay cuchi par
    Time Stamp: ('ts509', 'ts510'), Annotation: ah kimsa kuchi parte mi tukujun ña mirarish katimun ña aah mirarish katimun 
    Time Stamp: ('ts517', 'ts518'), Annotation: mashna wata kausangui 
    Time Stamp: ('ts519', 'ts520'), Annotation: aahh kichwata yachashpa 
    Time Stamp: ('ts521', 'ts522'), Annotation: (... ) mashna wata kausangui shinakashpaka 
    Time Stamp: ('ts573', 'ts574'), Annotation: ashtawan shamushkamanda agradecidomikanchi 
Speaker: C
  Tier Type: dt, Annotations Count: 87
    Time Stamp: a975, Annotation: None
    Time Stamp: a9, Annotation: Maria Delia
    Time Stamp: a15, Annotation: treinta y ocho charini
    Time Stamp: a51, Annotation: ima shina?
    Time Stamp: a55, Annotation: cuarto minutosta duranchik cuarto de horata demoranchi
    Time Stamp: a62, Annotation: quince minutus chaypi watankapak chaymanta tikramunchik wasiman
    Time Stamp: a66, Annotation: chaypi watashpa sakinchik chaymanta tardeman kuti pushanaman rinchik
    Time Stamp: a67, Annotation: ah rush
    Time Stamp: a70, Annotation: cada tutamanta cada tarde rishkanchik ña watanchik
    Time Stamp: a94, Annotation: segun llamakuna aska kakpika kimsa pulla
    Time Stamp: a96, Annotation: chusku punlla shinapi tikranchik
    Time Stamp: a102, Annotation: millmata katunchik rutushkata, chaymanta kutin
    Time Stamp: a104, Annotation: viejayakpi katunchik warmi llamakunata
    Time Stamp: a105, Annotation: wawa punkukunata katunchik
    Time Stamp: a108, Annotation: depende de precio
    Time Stamp: a110, Annotation: preciokuna valen cincuenta, sesenta, setenta, caro kay horaska ochenta, noventa, chashna katunchik
    Time Stamp: a111, Annotation: chayKukunawan matenirishpa kawsanchik ñukanchik chaywan 
    Time Stamp: a116, Annotation: ishkay kutin wachan
    Time Stamp: a117, Annotation: warmi llama ishkay kutin wachan ishkay kutin wachashkata  kutin ñukanchik chay wawata utilizashpa kausanchik
    Time Stamp: a120, Annotation: campo kawsayka chashna kan urku kawsaypika cuso wawakuna shina ñukanchik kawsanchik 
    Time Stamp: a124, Annotation: llullu kunkuwakuna ninchik ñukanchik rimayka lullufunguwakuna
    Time Stamp: a140, Annotation: ari llullu kunkuwakuna
    Time Stamp: a144, Annotation: kunan horitas recien wachashkakuna kakun 
    Time Stamp: a153, Annotation: muyupaylla muyupaylla
    Time Stamp: a160, Annotation: washakushkama
    Time Stamp: a161, Annotation: washakushkama
    Time Stamp: a166, Annotation: kimsami washakushka chaymi tziri tziri tukun
    Time Stamp: a174, Annotation: kimsa punlla wachashka chayka kimsa punlla
    Time Stamp: a178, Annotation: kunan punlla wachashka wawami kan
    Time Stamp: a182, Annotation: kawsanlla tamiya hora yaykuchinchik 
    Time Stamp: a186, Annotation: chakishkapika mana kawsanlla
    Time Stamp: a188, Annotation: llullukunata yaykuchinchik  punku sikiwaman  wasi sikiwapi  charinchik ña yaykuchinalla
    Time Stamp: a190, Annotation: wasiwan rurashka charinchik ña cuidankapak
    Time Stamp: a194, Annotation: negociopi
    Time Stamp: a218, Annotation: tamiyallapi yaykuchinchik
    Time Stamp: a224, Annotation: tamiyakpi ña chay wasi ukupi charinchik
    Time Stamp: a228, Annotation: chita chita
    Time Stamp: a233, Annotation: ah chayka shukmi kan
    Time Stamp: a242, Annotation: chay payaka na (,....)  ve 
    Time Stamp: a243, Annotation: chirikunchu?
    Time Stamp: a258, Annotation: semana semanakamanlla cuidanchik chay kipa 
    Time Stamp: a398, Annotation: ñuka kunan habasta parejakuni kaya lunes punlla martes punlla tarpuy pudishachari
    Time Stamp: a402, Annotation: ñukanchik, chakra wawakunata rurankapak ñukanchik ama shinalla 
    Time Stamp: a404, Annotation: ñukanchik granota charinkapak 
    Time Stamp: a405, Annotation: eeehh asadonwakuna parejana tukunka kaya punlla, trabajo punlla kashkamanta  
    Time Stamp: a408, Annotation: trabajankapak ashta apurasha locoyasha kay habaskuta  parejasha 
    Time Stamp: a409, Annotation: ashtawan wawakuna  ñukanchikwan tarpushpa  ayudankichichu 
    Time Stamp: a412, Annotation: tarpushpa ayudankichi ñuka sobrinokuna ñukaka na wawakunata charini  
    Time Stamp: a413, Annotation: ñukaka na charini shuk casarashka quitopi kawsan 
    Time Stamp: a416, Annotation: mashapash mana shamun ñukanchilla  shina kawsanchik
    Time Stamp: a418, Annotation: shuk ushiwan shuk  churiwan katishkalla kawsanchik 
    Time Stamp: a420, Annotation: parejawan (...) sobrinokuna aydankichik 
    Time Stamp: a424, Annotation: trabajashkata ñukunchika na del todochu kanchi (....) kaypi  kankunaman kumbidashunmi 
    Time Stamp: a450, Annotation: chayka ñukanchik ima kay semanakunapi ashtawan trabajana kanchik
    Time Stamp: a451, Annotation: allana kan, washa sachakunapi llamakukunata segurana kan
    Time Stamp: a454, Annotation: locoyana tukun ñukanchik, ñukunchik may kawsaykaman salud vida kuykamanka  ñukanchik kaewsana kanchi 
    Time Stamp: a456, Annotation: kusa warmi trabajashpa 
    Time Stamp: a479, Annotation: shinakashkamanta ñukanchik kay semana o chay shuk killa 
    Time Stamp: a485, Annotation: ñukanchik yaya Dios mañashpa kawsana kanchik
    Time Stamp: a487, Annotation: ñukanchikpash eeh como diaconos pushakuna kashkanchik kay wata dos mil diesiocho 
    Time Stamp: a489, Annotation: y chashna kashkamantaka  yaya Diosta mañasha kawsashun yuyanchik 
    Time Stamp: a491, Annotation: esposito kanka imata yuyanki? 
    Time Stamp: a692, Annotation: mamita ura ukuta papa allanaman rini nirkami  na rikurinllu ñukapash na yachanichu 
    Time Stamp: a694, Annotation: (....) Alexpash na rikushka 
    Time Stamp: a696, Annotation: Alex rikushpa ayudana kankika mamitata
    Time Stamp: a298, Annotation: papitopash wakra watanaman burro watanaman ririn
    Time Stamp: a300, Annotation: chayka nara shamunllu ñami papito shamunka ña chayta shamuku  ña 
    Time Stamp: a302, Annotation: chayka Tio Jorge cuchi cuarto nishka shamukunata yachan na 
    Time Stamp: a312, Annotation: na  tukuchinchika más na kuti shuktaka yana parlay pudinchi  chaykukaman ña  ushashkanchi
    Time Stamp: a314, Annotation: na ashtawanka ushapashkanchichu 
    Time Stamp: a318, Annotation: tapupay tapupay ñukanchik kutichinkapak kanchi 
    Time Stamp: a346, Annotation: tian, tian
    Time Stamp: a508, Annotation: maytami inti washakukun chayta 
    Time Stamp: a712, Annotation: chakiwan
    Time Stamp: a777, Annotation: ñukaka nayivo mulintimi kani
    Time Stamp: a784, Annotation: cofre salazar, como familiares vargas, kaypi familialla kapanchik, na ajeno kawsanchik
    Time Stamp: a786, Annotation: familia kawsanchik
    Time Stamp: a790, Annotation: ñuka tayta leonidas cofremi
    Time Stamp: a792, Annotation: ñuka mami, Concepcion Salazar
    Time Stamp: a796, Annotation: Toaquiza, Wanoquiza
    Time Stamp: a798, Annotation: kuchikunapash mirarinaku
    Time Stamp: a802, Annotation: miranaku ña, ishkay kuchi par
    Time Stamp: a804, Annotation: kimsa kuchi partemi tukunaku ña miraklla katimun ña, ahh mirarishpa katimun na
    Time Stamp: a759, Annotation: mashna wata kawsanki? 
    Time Stamp: a808, Annotation: aahh kichwata yachashpa 
    Time Stamp: a816, Annotation: (...) mashna wata kawsanki shinakashpaka
    Time Stamp: a126, Annotation: ashtawan shamushkamanta agradecidomi kanchik
  Tier Type: mb, Annotations Count: 86
    Time Stamp: a9, Annotation: Maria Delia
    Time Stamp: a15, Annotation: treinta y ocho chari-ni
    Time Stamp: a51, Annotation: ima shina?
    Time Stamp: a55, Annotation: cuarto minutos-ta dura-nchik cuarto de hora-ta demora-nchik
    Time Stamp: a62, Annotation: quince minutus chay-pi wata-nkapak chay-manta tikra-mu-nchik wasi-man
    Time Stamp: a66, Annotation: chay-pi wata-shpa saki-nchik chay-manta tarde-man kuti pusha-na-man ri-nchik
    Time Stamp: a67, Annotation: -------------------------------------------------------------------- 
    Time Stamp: a70, Annotation: cada tuta-manta cada tarde ri-shka-nchik ña wata-nchik
    Time Stamp: a94, Annotation: segun llama-kuna ashka kakpi-ka kimsa pulla
    Time Stamp: a96, Annotation: chusku punlla shina-pi tikra-nchik
    Time Stamp: a102, Annotation: millma-ta katu-nchik rutu-shka-ta chay-manta kutin
    Time Stamp: a104, Annotation: vieja-ya-kpi katu-nchik warmi llama-kuna-ta
    Time Stamp: a105, Annotation: wawa punku-kuna-ta katu-nchik
    Time Stamp: a108, Annotation: depende de precio
    Time Stamp: a110, Annotation: precio-kuna valen cincuenta sesenta setenta caro kay horas-ka ochenta noventa chashna katu-nchik
    Time Stamp: a111, Annotation: chay-ku-kuna-wan matene-ri-shpa kawsa-nchik ñuka-nchik chay-wan
    Time Stamp: a116, Annotation: ishkay kutin wacha-n
    Time Stamp: a117, Annotation: warmi, llama, ishkay, kutin, wacha-n, ishkay, kutin, wacha-shka-ta  kutin, ñuka-nchik chay wawa-ta utiliza-shpa kawsa-nchik
    Time Stamp: a120, Annotation: campo kawsa-y-ka chashna kan urku kawsa-y-pi-ka cuso wawa-kuna shina ñuka-nchik kawsa-nchik 
    Time Stamp: a124, Annotation: llullu kunkuwa-kuna ni-nchik ñuka-nchik rima-y-ka llullu kunkuwa-kuna
    Time Stamp: a140, Annotation: ari llullu kunkuwa-kuna
    Time Stamp: a144, Annotation: kunan horitas recien wacha-shka-kuna kakun 
    Time Stamp: a153, Annotation: muyu-pa-y-lla, muyu-pa-y-lla
    Time Stamp: a160, Annotation: washa-ku-shka-ma
    Time Stamp: a161, Annotation: washa-ku-shka-ma
    Time Stamp: a166, Annotation: kimsa-mi washa-ku-shka chay-mi tziri tziri tuku-n
    Time Stamp: a174, Annotation: kimsa punlla wacha-shka chay-ka kimsa punlla
    Time Stamp: a178, Annotation: kunan punlla wacha-shka wawa-mi kan
    Time Stamp: a182, Annotation: kawsa-n-lla tamiya hora yayku-chi-nchik 
    Time Stamp: a186, Annotation: chakishka-pi-ka mana kawsa-n-lla
    Time Stamp: a188, Annotation: llullu-kuna-ta yayku-chi-nchik  punku sikiwa-man  wasi sikiwa-pi  chari-nchik ña yayku-chi-na-lla
    Time Stamp: a190, Annotation: wasi-wan rura-shka chari-nchik ña cuida-nkapak
    Time Stamp: a194, Annotation: negicio-pi
    Time Stamp: a218, Annotation: tamiya-lla-pi yayku-chi-nchik
    Time Stamp: a224, Annotation: tamiya-kpi ña chay wasi uku-pi chari-nchik
    Time Stamp: a228, Annotation: chita chita
    Time Stamp: a233, Annotation: ah chay-ka shuk-mi kan
    Time Stamp: a242, Annotation: chay paya-ka na (....)  ve 
    Time Stamp: a243, Annotation: chiri-ku-n-chu?
    Time Stamp: a258, Annotation: semana semana-ka-man-lla cuida-nchik chay kipa
    Time Stamp: a398, Annotation: ñuka kunan habas-ta pareja-ku-ni kaya lunes punlla martes punlla tarpuy pode-sha-cha-ri
    Time Stamp: a402, Annotation: ñuka-nchik, chakra wawa-kuna-ta rura-nkapa ñuka-nchik ama shina-lla
    Time Stamp: a404, Annotation: ñuka-nchik grano-ta chari-nkapak
    Time Stamp: a405, Annotation: eeehh asadon-wa-kuna pareja-na tukun-ka kaya punlla, trabajo punlla kashka-manta
    Time Stamp: a408, Annotation: trabaja-nkapak ashta apura-sha loco-ya-sha kay habas-ku-ta  pareja-sha 
    Time Stamp: a409, Annotation: ashta-wan wawa-kuna  ñuka-nchik-wan tarpu-shpa ayuda-nki-chi-chu 
    Time Stamp: a412, Annotation: tarpu-shpa ayuda-nki-chi ñuka sobrino-kuna ñuka-ka na wawa-kuna-ta chari-ni
    Time Stamp: a413, Annotation: ñuka-ka na chari-ni shuk casa-ra-shka quito-pi kawsa-n 
    Time Stamp: a416, Annotation: masha-pash mana shamu-n ñuka-nchi-lla  shina kawsa-nchik
    Time Stamp: a418, Annotation: shuk ushi-wan shuk  churi-wan kati-shka-lla kawsa-nchik 
    Time Stamp: a420, Annotation: pareja-wan (....) sobrino-kuna ayuda-nkichik
    Time Stamp: a424, Annotation: trabaja-shka-ta ñuka-nchi-ka na del todo-chu kan-chi (....) kay-pi  kan-kuna-man kumbida-shun-mi 
    Time Stamp: a450, Annotation: chay-ka ñuka-nchik ima kay semana-kuna-pi ashta-wan trabaja-na kan-chi
    Time Stamp: a451, Annotation: alla-na kan, washa sacha-kuna-pi llama-ku-kuna-ta segura-na kan
    Time Stamp: a454, Annotation: loco-ya-na tuku-n ñuka-nchik, ñuka-nchik may kawsay-ka-man salud vida kuy-ka-man-ka ñuka-nchik kawsa-na kan-chi 
    Time Stamp: a456, Annotation: kusa warmi  trabaja-shpa 
    Time Stamp: a479, Annotation: shina-ka-shka-manta ñuka-nchik kay semana o chay shuk killa 
    Time Stamp: a485, Annotation: ñuka-nchik yaya Dios maña-shpa kawsa-na kan-chi 
    Time Stamp: a487, Annotation: ñuka-nchik-pash eeh como diaconos pusha-kuna ka-shka-nchik kay wata dos mil diesiocho 
    Time Stamp: a489, Annotation: y chashna kashka-manta-kayaya Dios-ta maña-sha kawsa-shun yuya-nchik
    Time Stamp: a491, Annotation: esposito kan-ka ima-ta yuya-nki?
    Time Stamp: a692, Annotation: mamita ura uku-ta papa alla-na-man ri-ni ni-rka-mi  na riku-ri-n-llu ñuka-pash na yacha-ni-chu 
    Time Stamp: a694, Annotation: (....) Alex-pash na riku-shka 
    Time Stamp: a696, Annotation: Alex riku-shpa ayuda-na kanki-ka mamita-ta
    Time Stamp: a298, Annotation: papito-pash wakra wata-na-man burro wata-na-man ri-ri-n
    Time Stamp: a300, Annotation: chay-ka nara shamu-n-llu ña-mi papito shamu-n-ka ña chay-ta shamu-ku  ña 
    Time Stamp: a302, Annotation: chay-ka Tio Jorge cuchi cuarto ni-shka shamu-ku yacha-n na
    Time Stamp: a312, Annotation: na  tukuchi-n-chi-ka más na kuti shuk-ta-ka ya na parlay pode -nchik chay-ku-ka-man ña-  usha-shka-nchik
    Time Stamp: a314, Annotation: na ashtawan-ka usha-pa-shka-nchi-chu 
    Time Stamp: a318, Annotation: tapu-pa-y tapu-pa-y ñuka-nchik kuti-chi-nkapak kan-chi
    Time Stamp: a346, Annotation: tian, tian
    Time Stamp: a508, Annotation: may-ta-mi inti wuashaku-ku-n chay-ta 
    Time Stamp: a712, Annotation: chaki-wan
    Time Stamp: a777, Annotation: ñuka-ka nativo mulintimi kani
    Time Stamp: a784, Annotation: cofre salazar, como familiares vargas kay-pi, familia-lla kapa-nchik, na ajeno kasa-nchik
    Time Stamp: a786, Annotation: familia-lla kawsa-nchik
    Time Stamp: a790, Annotation: ñuka tayta leonidas cofre-mi
    Time Stamp: a792, Annotation: ñuka mami, Concepcion Salazar
    Time Stamp: a796, Annotation: Toaquiza, Wanoquiza
    Time Stamp: a798, Annotation: cuchi-kuna-pash mirari-naku
    Time Stamp: a802, Annotation: mira-naku ña, ishkay cuchi par
    Time Stamp: a804, Annotation: kimsa  kuchi parte-mi tuku-naku ña mirak-lla kati-mun ña, ahh mirari-shpa kati-mun ;a
    Time Stamp: a759, Annotation: mashna wata kawsa-nki?
    Time Stamp: a808, Annotation: aahh kichwa-ta yacha-shpa 
    Time Stamp: a816, Annotation: (...) mashna wata kawsa-nki shina-ka-shpa-ka
    Time Stamp: a126, Annotation: ashtawa shamushka-manta agradecido-mi ka-nchik
  Tier Type: gl, Annotations Count: 86
    Time Stamp: a980, Annotation: Maria Delia 
    Time Stamp: a981, Annotation: treinta y ocho tener-1
    Time Stamp: a1000, Annotation: que, asi?
    Time Stamp: a1001, Annotation: cuarto minutos-AC demorar-1PL cuarto de hora-AC demorar-1PL
    Time Stamp: a1002, Annotation: quince minutos ahi-LOC amarrar-SR.P ahi-ABL regresar-COND-1PL casa-AL
    Time Stamp: a1004, Annotation: ahi-LOC amarrar-SR dejar-1PL ahi-ABL tarde-AL otra ves llevar-NMLZ-AL ir-1PL
    Time Stamp: a1358, Annotation: ---------------------------------------------------------------------
    Time Stamp: a1359, Annotation: cada mañana-ABL cada tarde ir-PFV-1PL ya amarrar-1PL
    Time Stamp: a1360, Annotation: segun llama-PL poco es-FOC tres dias
    Time Stamp: a1408, Annotation: cuatro dia asi-LOC regresar-1PL
    Time Stamp: a1409, Annotation: lana-AC vender-1PL cortar-PFV-AC eso-ABL otra ves
    Time Stamp: a1410, Annotation: vieja-PROC-DR vender-1PL hembra oveja-PL
    Time Stamp: a1411, Annotation: bebé ropa-PL-AC vender-1PL
    Time Stamp: a1412, Annotation: depende de precio
    Time Stamp: a1413, Annotation: precio-PL valen cincuenta sesenta setenta caro este horas-FOC ochenta noventa asi vender-1PL
    Time Stamp: a1414, Annotation: ese-DIM-PL-COM1 mantener-RKLX-SR vivir-1PL yo-1PL ese------------
    Time Stamp: a1415, Annotation: dos veces parir-3
    Time Stamp: a1416, Annotation: hembra llama dos otra ves parir-3 dos otra ves parir-PFV-AC, otra ves, yo-1PL ese bebé-AC utilizar-SR vivir-1PL
    Time Stamp: a1417, Annotation: campo vivir-NMZL-FOC asi es cerro vivir-NMZL-LOC-FOC cuso bebé-PL asi yo-1PL vivir-1PL
    Time Stamp: a1418, Annotation: bebe kunkuwa-PL decir-1PL yo-1PL hablar-NMLZ-FOC bebe kunkuwa-PL
    Time Stamp: a1419, Annotation: si bebe kunkuwa-PL 
    Time Stamp: a1420, Annotation: hoy horitas recien nacer-PFV-PL son
    Time Stamp: a1076, Annotation: voltear-HON-NMZL-LIM voltear-HON-NMZL-LIM
    Time Stamp: a1421, Annotation: atras-PRG-PFV-AF.EV
    Time Stamp: a1422, Annotation: atras-PRG-PFV-AF.EV
    Time Stamp: a1423, Annotation: tres-AF.EV atras-PRG-PFV ese-AF.EV tziri tziri hacer-3
    Time Stamp: a1424, Annotation: tres dia nacer-PFV ese-FOC tres dia
    Time Stamp: a1425, Annotation: hoy dia nacer-PFV bebé-AF.EV es
    Time Stamp: a1426, Annotation: vivir-3-LIM lluvia hora meter-CAUS-1PL
    Time Stamp: a1427, Annotation: seco-LOC-FOC no vivir-3-LIM
    Time Stamp: a1428, Annotation: bebé-PL-AC meter-CAUS-1PL puertu trasera-AL casa trasera-LOC tener-1PL ya meter-CAUS-NMLZ-LIM
    Time Stamp: a1429, Annotation: casa-COM1 hacer-PF tener-1PL ya cuidar-SR.P
    Time Stamp: a1077, Annotation: negocio-LOC
    Time Stamp: a1096, Annotation: lluvia-LIM-LOC entrar-CAUS-1PL
    Time Stamp: a1473, Annotation: lluvia-DR ya ese casa dentro-LOC tener-1PL
    Time Stamp: a1474, Annotation: chivo chivo
    Time Stamp: a1475, Annotation: ah ese-FOC otro-AF.EV es
    Time Stamp: a1476, Annotation: esa vieja-FOC no (....) ve
    Time Stamp: a1477, Annotation: frio-PRG-3-NEG
    Time Stamp: a1493, Annotation: semana semana-FOC-AL-LIM cuidar-1PL ese despues
    Time Stamp: a1547, Annotation: yo hoy hasbas-AC pareja-PRG-1 mañana lunes dia martes dia sembrar poder-1FUT-CNJ.EV-RFLX	
    Time Stamp: a1548, Annotation: yo-1PL siembra, pequeño-PL-AC hacer-SR.P yo-1PL no asi-LIM
    Time Stamp: a1549, Annotation: yo-1PL grano-AC tener-SR.P
    Time Stamp: a1550, Annotation: eeehh asadon------PL pareja-NMLZ ni modo-FOC mañana dia, trabajo dia ser-ABL
    Time Stamp: a1551, Annotation: trabajar-SR.P, mas, apurar-1FUT loco-PROC-1FUT este habas-PRG-AC escoger-1FUT
    Time Stamp: a1552, Annotation: mas------- niño-PL yo-1PL------ sembrar-SR ayudar-2-CAUS-NEG,Q
    Time Stamp: a1553, Annotation: sembrar-SR ayudar-2-CAUS a sobrino-PL yo-FOC no hijo-PL-AC tener-1
    Time Stamp: a1554, Annotation: yo-FOC no tener-1 uno (casar-PFV) quito-LOC- vivir-3
    Time Stamp: a1555, Annotation: cuñado------- no venir-3yo-1PL-LIM asi vivir-1PL
    Time Stamp: a1556, Annotation: uno hija-------- uno hijo--------- seguir-PFV-LIM vivir-1PL
    Time Stamp: a1557, Annotation: pareja--------  (...)  sobrino-PL ayudar-2PL
    Time Stamp: a1570, Annotation: trabajo-PFV-AC yo-1PL-FOC no del todo-NEG es-CAUS (...) aqui-LOC tu-PL-AL- compartir-1PL.FUT-AF.EV
    Time Stamp: a1635, Annotation: eso-FOC yo-1PL que esta semana-PL-LOC mas-------trabajar-NMLZ es-CAUS
    Time Stamp: a2054, Annotation: cabar-NMLZ atras bosque-PL-LOC llama-DIM-PL-AC segurar-NMLZ es
    Time Stamp: a1636, Annotation: loco-PROC-NMLZ convertir-3 yo-1PL yo-1PL donde vida-FOC-ALsalud vida dar-FOC-AL-FOC yo-1PL vivi es-CAUS
    Time Stamp: a1637, Annotation: marido mujer trabajar-SR
    Time Stamp: a1638, Annotation: asi-FOC-PFV-ABL yo-1PL este semana o ese otro mes
    Time Stamp: a1639, Annotation: yo-1PL grande Dios pedir-SR vivir-NMLZ es-CAUS 
    Time Stamp: a1674, Annotation: yo-1PL------ ehe como diaconos guia-PL ser-PFV-1PL este dos mil diesiocho
    Time Stamp: a1675, Annotation: y asi ser-ABL-FOC grande Dios-AC pedir-1FUT vivir-1PL.FUT pensar-1PL
    Time Stamp: a1676, Annotation: esposito tu-FOC que-AC pensar-2?
    Time Stamp: a1791, Annotation: mamita abajo dentro-AC papa cabar-NMLZ-AL- ir-1decir-PAST-AF.EV,no, ver-RFLX-3-----, yo----, no, saber-1-NEG,Q
    Time Stamp: a1792, Annotation: (....) Alex-------- no ver ver-PFV
    Time Stamp: a1793, Annotation: Alex ver-SR ayudar-NMLZ eres-FOC mamita-AC
    Time Stamp: a1794, Annotation: papito------ ganado amarrar-NMLZ-AL burro amarrar-NMLZ-AL ir-RFLX-3
    Time Stamp: a1795, Annotation: ese-FOC aun no venir-3----- ya-AF.EV papito venir-3-FOC ese-FOC venir-PRF ya
    Time Stamp: a1796, Annotation: eso-FOC Tio Jorge. chancho cuarto decir-PFV venir-PRG saber-3 no
    Time Stamp: a1797, Annotation: no, terminar-3-CAUS-FOC, mas, no, otro, uno-AC-FOC ya no hablar poder-1P ese-DIM-FOC-AL ya poder-PFV-1PL
    Time Stamp: a1798, Annotation: no- mas------FOC poder-HON-PFV-1PL-NEqQ
    Time Stamp: a1799, Annotation: preguntar-HON-NMLZ, preguntar-HON-NMLZ yo-1PL responder-CAUS-SR.P es-CAUS
    Time Stamp: a1820, Annotation: hay, hay
    Time Stamp: a1970, Annotation: donde-AC-AF.EV sol esconder-DIM-3 ese-AC
    Time Stamp: a1316, Annotation: pie---------
    Time Stamp: a1242, Annotation: yo-FOC nativo mulintimi soy
    Time Stamp: a1243, Annotation: cofre, salazar, como, familiares, vargas, aqui-LOC  , familia-LIM, estar-1PL, no, ejeno, vivir-1PL
    Time Stamp: a1244, Annotation: familia-LIM vivir-1PL
    Time Stamp: a1245, Annotation: yo padre leonidas cofre-AF.EV
    Time Stamp: a1246, Annotation: yo madre, Concepcion Salazar
    Time Stamp: a1247, Annotation: Toaquiza, Wanoquiza
    Time Stamp: a1248, Annotation: chanchi-PL------ aumentar-CRPL
    Time Stamp: a1249, Annotation: aumentar-RCPL ya, dos chancho par
    Time Stamp: a1250, Annotation: tres chancho parte-AF.EV formar-RCPL ya bastante-LIM seguir-AL ya ahh aumentar-SR seguir-AL
    Time Stamp: a1971, Annotation: cuanta año vivir-2?
    Time Stamp: a1972, Annotation: aahh kichwa-AC conocer-SR
    Time Stamp: a1251, Annotation: (..) cuanto año vivir-2 entonces-FOC-SR-FOC
    Time Stamp: a1097, Annotation: es mas por venir-ABL agradecido-AF.EV estamos-1PL
  Tier Type: tn, Annotations Count: 88
    Time Stamp: a975, Annotation: None
    Time Stamp: a976, Annotation: ñuka chari-ni 42 años  
    Time Stamp: a9, Annotation: Maria Delia .....
