Speaker: hombre 1
  Tier Type: po, Annotations Count: 772
    Time Stamp: a985, Annotation: sino sin comer se ha muerto 
    Time Stamp: a986, Annotation: Jacinto Burbano 
    Time Stamp: a987, Annotation: hace años, años atras 
    Time Stamp: a988, Annotation: se ha muerto 
    Time Stamp: a989, Annotation: ,.......
    Time Stamp: a991, Annotation: se ha muerto 
    Time Stamp: a992, Annotation: ahora la hacienda asi 
    Time Stamp: a2067, Annotation: sequia 
    Time Stamp: a2068, Annotation: un poco jodido 
    Time Stamp: a993, Annotation: hacienda 
    Time Stamp: a994, Annotation: yo soy nacido 
    Time Stamp: a995, Annotation: abajo donde se ve esa casa 
    Time Stamp: a996, Annotation: alla abajo donde se ve la cebada verde 
    Time Stamp: a997, Annotation: ala abajo soy nacido 
    Time Stamp: a998, Annotation: de alla nos ha hecho pasar mi papa 
    Time Stamp: a999, Annotation: hasta la casa hasta aca abajo del calejon 
    Time Stamp: a1000, Annotation: abajo de la bandera 
    Time Stamp: a1001, Annotation: esa bandera alta
    Time Stamp: a1002, Annotation: ese terreno es de mi papa
    Time Stamp: a1003, Annotation: de ahi entonces 
    Time Stamp: a1004, Annotation: los wasinpungueros han cogido 
    Time Stamp: a1005, Annotation: este de mi papaso 
    Time Stamp: a1006, Annotation: que 
    Time Stamp: a1007, Annotation: asi, asi
    Time Stamp: a1008, Annotation: ocho wasipungueros son asi no mas 
    Time Stamp: a1009, Annotation: de ahi entonces 
    Time Stamp: a1010, Annotation: por los sueltos asi arriba 
    Time Stamp: a1011, Annotation: hace escuchar 
    Time Stamp: a1012, Annotation: en la hacienda 
    Time Stamp: a1013, Annotation: de nuevo esto 
    Time Stamp: a1014, Annotation: primero 
    Time Stamp: a1015, Annotation: de nuevo que 
    Time Stamp: a1016, Annotation: vendio al Guachala este y ese 
    Time Stamp: a1017, Annotation: a Guachala Rojas 
    Time Stamp: a1018, Annotation: este rRojas se fue a la quiebra 
    Time Stamp: a1019, Annotation: le entrego a la cerveceria 
    Time Stamp: a1020, Annotation: la hacienda 
    Time Stamp: a1021, Annotation: cuando le entregan a la cervecia 
    Time Stamp: a1022, Annotation: cerveseria 
    Time Stamp: a1023, Annotation: amarro a Rojas 
    Time Stamp: a1024, Annotation: la otra semana le compro a los dos 
    Time Stamp: a1025, Annotation: comprando ahi entonces de nuevo 
    Time Stamp: a1026, Annotation: entonces ellos asi 
    Time Stamp: a1027, Annotation: trabajaban de manera segura en la hacienda 
    Time Stamp: a1028, Annotation: entonces en esta comuna 
    Time Stamp: a1029, Annotation: este 
    Time Stamp: a1030, Annotation: lote dos 
    Time Stamp: a1031, Annotation: la cancha 
    Time Stamp: a1032, Annotation: eramos solo siete personas trabajando ene sa hacienda 
    Time Stamp: a1033, Annotation: toda la comunidad trabajando 
    Time Stamp: a1034, Annotation: este 
    Time Stamp: a1035, Annotation: no avanzaron ellos 
    Time Stamp: a1036, Annotation: a cargar las cargas 
    Time Stamp: a1037, Annotation: a botar la cebada
    Time Stamp: a1038, Annotation: ellos 
    Time Stamp: a1039, Annotation: no abonando 
    Time Stamp: a1040, Annotation: salian salian 
    Time Stamp: a1041, Annotation: y hacian 
    Time Stamp: a1042, Annotation: solo nosotros estabamo seguros 
    Time Stamp: a1043, Annotation: asi de nuevo la hacienda 
    Time Stamp: a1044, Annotation: de nuevo haciednose reforma Gravia
    Time Stamp: a1045, Annotation: claro 
    Time Stamp: a1046, Annotation: te quito 
    Time Stamp: a1047, Annotation: quitemos toda la hacienda 
    Time Stamp: a1048, Annotation: este lote y ese lote 
    Time Stamp: a1049, Annotation: quitemos dice
    Time Stamp: a1050, Annotation: este de abajo compremos dice el ,lote dos 
    Time Stamp: a1051, Annotation: eh 
    Time Stamp: a1052, Annotation: vendamos al celo cochapamaba
    Time Stamp: a1053, Annotation: eh 
    Time Stamp: a1054, Annotation: los de cochapamba estaban comprando 
    Time Stamp: a1055, Annotation: luego dicen no 
    Time Stamp: a1056, Annotation: nacio 
    Time Stamp: a1057, Annotation: entonces un pueblo 
    Time Stamp: a1058, Annotation: habia un amigo tractorista en la hacienda 
    Time Stamp: a1059, Annotation: que compro mas alla 
    Time Stamp: a1060, Annotation: entonces la hacienda 
    Time Stamp: a1061, Annotation: dejandonos hablar 
    Time Stamp: a1062, Annotation: nosotros mismo por este 
    Time Stamp: a1063, Annotation: a este terreno  
    Time Stamp: a1064, Annotation: tremendo cuchillo asi 
    Time Stamp: a1065, Annotation: lo que yo ya compre han pasatdo 
    Time Stamp: a1066, Annotation: clarito este lote dos 
    Time Stamp: a1067, Annotation: eh
    Time Stamp: a1068, Annotation: asi peleando con palos 
    Time Stamp: a1069, Annotation: asi no mas siguio con nosotros 
    Time Stamp: a1070, Annotation: asi 
    Time Stamp: a1071, Annotation: aguantado, aguantando asi estaba
    Time Stamp: a1072, Annotation: estaba
    Time Stamp: a1073, Annotation: de nuevo le dijimos 
    Time Stamp: a1074, Annotation: que la hacienda va a ganar va a ganar 
    Time Stamp: a1075, Annotation: no oyeron no oyeron 
    Time Stamp: a1076, Annotation: las personas asi 
    Time Stamp: a1077, Annotation: lucharon lucharon una lastima 
    Time Stamp: a1078, Annotation: .......................
    Time Stamp: a1079, Annotation: el hijo 
    Time Stamp: a1080, Annotation: yendo de nuevo haciendo 
    Time Stamp: a1081, Annotation: cuando gano la hacienda ellos compraron de nuevo 
    Time Stamp: a1082, Annotation: sino entonces este lote iria
    Time Stamp: a1083, Annotation: hasta alla arriba donde esta la cruz 
    Time Stamp: a1084, Annotation: esto 
    Time Stamp: a1208, Annotation: si
    Time Stamp: a1209, Annotation: nosotros 
    Time Stamp: a1210, Annotation: nos juntamos 
    Time Stamp: a1211, Annotation: este nosotros 
    Time Stamp: a1212, Annotation: si nos juntamos las 7 personas de comchapamba 
    Time Stamp: a1213, Annotation: este terreno 
    Time Stamp: a1214, Annotation: el de arriba 
    Time Stamp: a1215, Annotation: ....................
    Time Stamp: a1216, Annotation: el de arriba 
    Time Stamp: a1218, Annotation: la comuna tenia que hacerse 
    Time Stamp: a1219, Annotation: no hicieron 
    Time Stamp: a1220, Annotation: nosotros no nos juntamos de nuevo 
    Time Stamp: a1221, Annotation: las personas del pueblo compraron 
    Time Stamp: a1222, Annotation: alla arriba 
    Time Stamp: a1223, Annotation: nosotros compramos aqui 
    Time Stamp: a1224, Annotation: entre siete personas compramos 
    Time Stamp: a1225, Annotation: este lote dos 
    Time Stamp: a1226, Annotation: con mi cuñado con otro 
    Time Stamp: a1227, Annotation: cuñado mas que hay abajo 
    Time Stamp: a1228, Annotation: mi 
    Time Stamp: a1229, Annotation: el marido de mi hermana dos 
    Time Stamp: a1230, Annotation: mi hermano 
    Time Stamp: a1231, Annotation: mi hermano mismo de aca arriba 
    Time Stamp: a1232, Annotation: con 
    Time Stamp: a1233, Annotation: este vecino 
    Time Stamp: a1234, Annotation: con el de alla arriba 
    Time Stamp: a1235, Annotation: el padrino de Jose Joaquin 
    Time Stamp: a1236, Annotation: soy hijo 
    Time Stamp: a1238, Annotation: con el papa compro
    Time Stamp: a1270, Annotation: de la tia Ana
    Time Stamp: a1271, Annotation: el 
    Time Stamp: a1272, Annotation: hijo 
    Time Stamp: a1273, Annotation: hermano de Jose Joaquin 
    Time Stamp: a1274, Annotation: el
    Time Stamp: a1275, Annotation: aca arriba lote 
    Time Stamp: a1276, Annotation: tiene
    Time Stamp: a1277, Annotation: ......................
    Time Stamp: a1278, Annotation: se asoma 
    Time Stamp: a1279, Annotation: no viene
    Time Stamp: a1280, Annotation: entonces asi asi 
    Time Stamp: a1296, Annotation: yo 
    Time Stamp: a1281, Annotation: asi estas haciendas 
    Time Stamp: a1297, Annotation: se acabado 
    Time Stamp: a1298, Annotation: entonces 
    Time Stamp: a1299, Annotation: mas 
    Time Stamp: a1300, Annotation: que 
    Time Stamp: a1301, Annotation: ya no tego mas cuentos 
    Time Stamp: a1302, Annotation: avisale no mas desde pequeña donde viviste 
    Time Stamp: a1303, Annotation: de donde viniste, donde vivias 
    Time Stamp: a1304, Annotation: que creciste aqui 
    Time Stamp: a1305, Annotation: dile no mas eso 
    Time Stamp: a1306, Annotation: Ella crecio una lastima sin mama 
    Time Stamp: a1308, Annotation: alla vive 
    Time Stamp: a1465, Annotation: no habia escuela 
    Time Stamp: a1535, Annotation: no
    Time Stamp: a2143, Annotation: (----------------------------)
    Time Stamp: a1536, Annotation: nada de terreno 
    Time Stamp: a1537, Annotation: nada nada 
    Time Stamp: a1538, Annotation: este compre yo mismo
    Time Stamp: a1539, Annotation: ningun hermano 
    Time Stamp: a1540, Annotation: eramos ocho hijos 
    Time Stamp: a1541, Annotation: uno solo
    Time Stamp: a2144, Annotation: (........................................................)
    Time Stamp: a2145, Annotation: (....................................................)
    Time Stamp: a1542, Annotation: se murio 
    Time Stamp: a1543, Annotation: cuesta
    Time Stamp: a1648, Annotation: el viejo
    Time Stamp: a1649, Annotation: el hijo mayor 
    Time Stamp: a1650, Annotation: en la casa de abajo
    Time Stamp: a1651, Annotation: ese
    Time Stamp: a1652, Annotation: de nuevo
    Time Stamp: a1653, Annotation: el siguiente hijo aqui
    Time Stamp: a1654, Annotation: de nuevo este
    Time Stamp: a1655, Annotation: segundo 
    Time Stamp: a1656, Annotation: aca arriba 
    Time Stamp: a1657, Annotation: de nuevo 
    Time Stamp: a1658, Annotation: otra hija esta aqui
    Time Stamp: a1659, Annotation: soltera esta aqui
    Time Stamp: a1660, Annotation: de nuevo
    Time Stamp: a1661, Annotation: el otro hijo arriiiba
    Time Stamp: a1662, Annotation: mmm
    Time Stamp: a1663, Annotation: son seis entre ellos 
    Time Stamp: a1664, Annotation: con la casa endeudados 
    Time Stamp: a1665, Annotation: un 
    Time Stamp: a1666, Annotation: hijo
    Time Stamp: a1667, Annotation: el papa de el no es bueno 
    Time Stamp: a1668, Annotation: asi
    Time Stamp: a1669, Annotation: la
    Time Stamp: a1670, Annotation: familia le ha seguido a la mujer
    Time Stamp: a1671, Annotation: nosotros 
    Time Stamp: a1672, Annotation: pertenecemos
    Time Stamp: a1673, Annotation: este
    Time Stamp: a1674, Annotation: montes
    Time Stamp: a1675, Annotation: aca arriba
    Time Stamp: a1676, Annotation: la montaña palla pertenece
    Time Stamp: a1677, Annotation: pertenece la Gra Pala
    Time Stamp: a1678, Annotation: pertenece
    Time Stamp: a1679, Annotation: Janta Pucara
    Time Stamp: a1680, Annotation: asi como
    Time Stamp: a1681, Annotation: Imbabura
    Time Stamp: a1682, Annotation: asi Cotacachi
    Time Stamp: a1683, Annotation: de nuevo
    Time Stamp: a1684, Annotation: en Minas
    Time Stamp: a1685, Annotation: no pertenece
    Time Stamp: a1686, Annotation: nosotros
    Time Stamp: a1687, Annotation: Minas en ese rato
    Time Stamp: a1688, Annotation: en otro cerro
    Time Stamp: a1689, Annotation: mas
    Time Stamp: a1690, Annotation: atras
    Time Stamp: a1691, Annotation: eso de nuevo
    Time Stamp: a1692, Annotation: pertenece 
    Time Stamp: a1693, Annotation: a la Virgen Yakunga
    Time Stamp: a1694, Annotation:  A la montaña negra
    Time Stamp: a1695, Annotation: ellos
    Time Stamp: a1696, Annotation: de nuevo asi
    Time Stamp: a1697, Annotation: pertenece
    Time Stamp: a1698, Annotation: a nosotros lote dos 
    Time Stamp: a1699, Annotation: esas montañas
    Time Stamp: a1700, Annotation: son
    Time Stamp: a1701, Annotation: propio
    Time Stamp: a1702, Annotation: nativo
    Time Stamp: a1703, Annotation: son dichos 
    Time Stamp: a1867, Annotation: con gente mayores 
    Time Stamp: a1868, Annotation: este
    Time Stamp: a1869, Annotation: asi
    Time Stamp: a1871, Annotation: de esas montañas 
    Time Stamp: a1872, Annotation: asi
    Time Stamp: a1873, Annotation: Culunga
    Time Stamp: a1874, Annotation: del agua
    Time Stamp: a1875, Annotation: del agua
    Time Stamp: a1876, Annotation: casi
    Time Stamp: a1877, Annotation: de alla atras 
    Time Stamp: a1878, Annotation: del Quinche 
    Time Stamp: a1879, Annotation: casi
    Time Stamp: a1880, Annotation: todo lado
    Time Stamp: a1881, Annotation: lucha
    Time Stamp: a1882, Annotation: y asi asi 
    Time Stamp: a1883, Annotation: asi es asi 
    Time Stamp: a1884, Annotation: asi de nuevo
    Time Stamp: a1885, Annotation: eh
    Time Stamp: a1886, Annotation: el agua
    Time Stamp: a1887, Annotation: ganamos de nuevo 
    Time Stamp: a1888, Annotation: porque 
    Time Stamp: a1889, Annotation: pertenece a este 
    Time Stamp: a1890, Annotation: comunidad de 
    Time Stamp: a1891, Annotation: este 
    Time Stamp: a1892, Annotation: Compañia Lote dos 
    Time Stamp: a1893, Annotation: por eso 
    Time Stamp: a1894, Annotation: este de atras 
    Time Stamp: a1895, Annotation: Minas 
    Time Stamp: a1896, Annotation: al frente 
    Time Stamp: a1897, Annotation: el florados 
    Time Stamp: a1898, Annotation: de alla arriba 
    Time Stamp: a1899, Annotation: esta pasando 
    Time Stamp: a1900, Annotation: llevamos con la tuberia
    Time Stamp: a1901, Annotation: de nuevo 
    Time Stamp: a1902, Annotation: esas montañas 
    Time Stamp: a1903, Annotation: nos pertenece a nostros 
    Time Stamp: a1904, Annotation: esas montañas 
    Time Stamp: a1905, Annotation: si
    Time Stamp: a1906, Annotation: este 
    Time Stamp: a1907, Annotation: los caminos 
    Time Stamp: a1908, Annotation: son asi no mas 
    Time Stamp: a1909, Annotation: de esas 
    Time Stamp: a1910, Annotation: montañas 
    Time Stamp: a1911, Annotation: None
    Time Stamp: a1912, Annotation: None
    Time Stamp: a1913, Annotation: no
    Time Stamp: a1914, Annotation: solo asi no mas le dicen 
    Time Stamp: a1915, Annotation: None
    Time Stamp: a1916, Annotation: None
    Time Stamp: a1917, Annotation: None
    Time Stamp: a1919, Annotation: montaña Blanca o cerro Blanco 
    Time Stamp: a1920, Annotation: nada 
    Time Stamp: a1921, Annotation: risas 
    Time Stamp: a1922, Annotation: no 
    Time Stamp: a1923, Annotation: No es tanto 
    Time Stamp: a1924, Annotation: si nos hemos ido
    Time Stamp: a1925, Annotation: en el recorrido por alla
    Time Stamp: a1926, Annotation: por las montañas 
    Time Stamp: a1927, Annotation: que las neblina se arropan 
    Time Stamp: a1928, Annotation: A pie se han ido hasta el balnco hielo 
    Time Stamp: a1929, Annotation: o viniendo 
    Time Stamp: a1930, Annotation: hasta alla atras se ha ido 
    Time Stamp: a1931, Annotation: este de nuevo 
    Time Stamp: a1932, Annotation: un trabajito 
    Time Stamp: a1933, Annotation: de nuevo me fui por alla atras 
    Time Stamp: a1934, Annotation: este 
    Time Stamp: a1935, Annotation: las montañas 
    Time Stamp: a1936, Annotation: asi 
    Time Stamp: a1937, Annotation: pertenecen 
    Time Stamp: a1938, Annotation: a este 
    Time Stamp: a1939, Annotation: este pertenece 
    Time Stamp: a1940, Annotation: Cayambe 
    Time Stamp: a1941, Annotation: este 
    Time Stamp: a1942, Annotation: esta en este sector 
    Time Stamp: a1943, Annotation: esto no mas es 
    Time Stamp: a1944, Annotation: eso no mas dice 
Speaker: simeon 1
  Tier Type: po, Annotations Count: 120
    Time Stamp: ('ts3', 'ts5'), Annotation: aaaaaa
    Time Stamp: ('ts7', 'ts9'), Annotation: nachu tian
    Time Stamp: ('ts17', 'ts18'), Annotation: aaahhh ciertu 
    Time Stamp: ('ts26', 'ts28'), Annotation: una hurata carrupi 
    Time Stamp: ('ts38', 'ts41'), Annotation: (.......................)
    Time Stamp: ('ts43', 'ts45'), Annotation: ari riksinimi
    Time Stamp: ('ts47', 'ts49'), Annotation: uuuuta caruma
    Time Stamp: ('ts51', 'ts52'), Annotation: riksini chayladunta 
    Time Stamp: ('ts55', 'ts56'), Annotation: chayladunta ....................   laguna de oyacachi nin 
    Time Stamp: ('ts77', 'ts78'), Annotation: shamui shamui ama guacaichu
    Time Stamp: ('ts79', 'ts80'), Annotation: ña ña firmajuni entonces
    Time Stamp: ('ts81', 'ts82'), Annotation: chaypi parlashun ima cuentocuna shina yuyarinkapak 
    Time Stamp: ('ts86', 'ts91'), Annotation: None
    Time Stamp: ('ts93', 'ts94'), Annotation: shutikunawan kallarishun tal vez imashuti kapankichik Ñukaka Simeon Floyd
    Time Stamp: ('ts97', 'ts98'), Annotation: kikin 
    Time Stamp: ('ts99', 'ts101'), Annotation: ima shuti kapan
    Time Stamp: ('ts105', 'ts106'), Annotation: ya
    Time Stamp: ('ts109', 'ts110'), Annotation: imashuti kan kay yagta
    Time Stamp: ('ts113', 'ts114'), Annotation: ari
    Time Stamp: ('ts116', 'ts118'), Annotation: ah
    Time Stamp: ('ts129', 'ts130'), Annotation: ari ari 
    Time Stamp: ('ts146', 'ts148'), Annotation: None
    Time Stamp: ('ts190', 'ts192'), Annotation: asi
    Time Stamp: ('ts207', 'ts208'), Annotation: asi
    Time Stamp: ('ts233', 'ts234'), Annotation: je je je 
    Time Stamp: ('ts397', 'ts398'), Annotation: ha ja 
    Time Stamp: ('ts443', 'ts444'), Annotation: ila mama ila mama imatag
    Time Stamp: ('ts525', 'ts526'), Annotation: aah
    Time Stamp: ('ts604', 'ts606'), Annotation: mmmm
    Time Stamp: ('ts749', 'ts750'), Annotation: asi
    Time Stamp: ('ts805', 'ts806'), Annotation: mmmm
    Time Stamp: ('ts819', 'ts820'), Annotation: (........................)
    Time Stamp: ('ts827', 'ts828'), Annotation: asi
    Time Stamp: ('ts881', 'ts882'), Annotation: ari shinakarin 
    Time Stamp: ('ts941', 'ts942'), Annotation: ciertu
    Time Stamp: ('ts1011', 'ts1012'), Annotation: mmmmm
    Time Stamp: ('ts1036', 'ts1038'), Annotation: mmmmm
    Time Stamp: ('ts1043', 'ts1044'), Annotation: chay niñakunan kaugsanchu
    Time Stamp: ('ts1061', 'ts1062'), Annotation: aah ja
    Time Stamp: ('ts1082', 'ts1084'), Annotation: ari
    Time Stamp: ('ts1087', 'ts1088'), Annotation: aja
    Time Stamp: ('ts1099', 'ts1100'), Annotation: cierrtu
    Time Stamp: ('ts1277', 'ts1278'), Annotation: sorprendido 
    Time Stamp: ('ts1345', 'ts1346'), Annotation: mmmm
    Time Stamp: ('ts1355', 'ts1356'), Annotation: shinama canga
    Time Stamp: ('ts1387', 'ts1388'), Annotation: nachu talvez tapuyta munani, porque nayapa
    Time Stamp: ('ts1389', 'ts1390'), Annotation: eeeeeeh
    Time Stamp: ('ts1391', 'ts1392'), Annotation: uyashkanchik
    Time Stamp: ('ts1393', 'ts1394'), Annotation: kikinpak 
    Time Stamp: ('ts1395', 'ts1396'), Annotation: señoramanta
    Time Stamp: ('ts1397', 'ts1398'), Annotation: nachu talvez payka cuentukuna yachanka
    Time Stamp: ('ts1399', 'ts1400'), Annotation: o sino historia
    Time Stamp: ('ts1419', 'ts1420'), Annotation: nachu 
    Time Stamp: ('ts1421', 'ts1422'), Annotation: tapuyta ushani kausarkangui guagua 
    Time Stamp: ('ts1423', 'ts1424'), Annotation: wambrakashpaka
    Time Stamp: ('ts1425', 'ts1426'), Annotation: kuitsakashpaka
    Time Stamp: ('ts1427', 'ts1431'), Annotation: None
    Time Stamp: ('ts1501', 'ts1502'), Annotation: achimamapa jachuguan 
    Time Stamp: ('ts1511', 'ts1513'), Annotation: kawsanllu
    Time Stamp: ('ts1515', 'ts1516'), Annotation: ciertu
    Time Stamp: ('ts1521', 'ts1523'), Annotation: None
    Time Stamp: ('ts1525', 'ts1527'), Annotation: None
    Time Stamp: ('ts1529', 'ts1532'), Annotation: None
    Time Stamp: ('ts1535', 'ts1538'), Annotation: None
    Time Stamp: ('ts1541', 'ts1543'), Annotation: None
    Time Stamp: ('ts1544', 'ts1547'), Annotation: None
    Time Stamp: ('ts1548', 'ts1551'), Annotation: None
    Time Stamp: ('ts1610', 'ts1612'), Annotation: michishpa kaugsarkanki
    Time Stamp: ('ts1614', 'ts1616'), Annotation: escuela na.......................... escuelaman ni ma
    Time Stamp: ('ts1618', 'ts1621'), Annotation: na tiarka escuela 
    Time Stamp: ('ts1653', 'ts1654'), Annotation: ima shina ña riksinakurkankichik
    Time Stamp: ('ts1679', 'ts1682'), Annotation: nima
    Time Stamp: ('ts1687', 'ts1688'), Annotation: randircangichi
    Time Stamp: ('ts1704', 'ts1706'), Annotation: ah ya
    Time Stamp: ('ts1715', 'ts1717'), Annotation: ah NIDUVI wasichu
    Time Stamp: ('ts1729', 'ts1732'), Annotation: (............................)
    Time Stamp: ('ts1733', 'ts1734'), Annotation: alpa wasita charinguichi
    Time Stamp: ('ts1752', 'ts1754'), Annotation: guaguakunata mashnata chariringichi
    Time Stamp: ('ts1764', 'ts1766'), Annotation: shug ushushichu kaypi kausan 
    Time Stamp: ('ts1769', 'ts1770'), Annotation: are
    Time Stamp: ('ts1773', 'ts1774'), Annotation: shug kunaka
    Time Stamp: ('ts1775', 'ts1776'), Annotation: kayladupi oh
    Time Stamp: ('ts1777', 'ts1779'), Annotation: None
    Time Stamp: ('ts1787', 'ts1788'), Annotation: ah ah
    Time Stamp: ('ts1848', 'ts1850'), Annotation: cuentukuna
    Time Stamp: ('ts1851', 'ts1852'), Annotation: guaquin llakatakunapi
    Time Stamp: ('ts1853', 'ts1854'), Annotation: parlan
    Time Stamp: ('ts1855', 'ts1856'), Annotation: urkukunamanta
    Time Stamp: ('ts1857', 'ts1858'), Annotation: tayta mama ninllu
    Time Stamp: ('ts1859', 'ts1860'), Annotation: pero
    Time Stamp: ('ts1861', 'ts1862'), Annotation: Imbaburapinin 
    Time Stamp: ('ts1863', 'ts1864'), Annotation: chaypi nin
    Time Stamp: ('ts1865', 'ts1866'), Annotation: tayta Imbabura
    Time Stamp: ('ts1867', 'ts1868'), Annotation: y mama Cotacachi
    Time Stamp: ('ts1869', 'ts1870'), Annotation: nachu
    Time Stamp: ('ts1871', 'ts1872'), Annotation: shina
    Time Stamp: ('ts1873', 'ts1874'), Annotation: urkukuna 
    Time Stamp: ('ts1875', 'ts1876'), Annotation: tayta mama nin
    Time Stamp: ('ts1877', 'ts1878'), Annotation: oh
    Time Stamp: ('ts1901', 'ts1903'), Annotation: Janca Pucara
    Time Stamp: ('ts1906', 'ts1908'), Annotation: ari
    Time Stamp: ('ts1911', 'ts1912'), Annotation: ah ah
    Time Stamp: ('ts1945', 'ts1946'), Annotation: ya
    Time Stamp: ('ts1964', 'ts1966'), Annotation: imata nin chay urkukunamanta
    Time Stamp: ('ts2050', 'ts2053'), Annotation: pero mana
    Time Stamp: ('ts2054', 'ts2056'), Annotation: tayta mama ningichi urkukuna
    Time Stamp: ('ts2062', 'ts2065'), Annotation: kay Cayambe urku
    Time Stamp: ('ts2066', 'ts2068'), Annotation: ninguichi
    Time Stamp: ('ts2070', 'ts2072'), Annotation: imashina ningichi
    Time Stamp: ('ts2079', 'ts2080'), Annotation: Cerro Blanco 
    Time Stamp: ('ts2081', 'ts2082'), Annotation: pero imata nin
    Time Stamp: ('ts2083', 'ts2084'), Annotation: yuru urkumanta 
    Time Stamp: ('ts2088', 'ts2092'), Annotation: ima tianga chay jahuapi
    Time Stamp: ('ts2095', 'ts2096'), Annotation: uyashcanguichi
    Time Stamp: ('ts2099', 'ts2100'), Annotation: chiri chiri kangacha
    Time Stamp: ('ts2111', 'ts2113'), Annotation: ari
    Time Stamp: ('ts2147', 'ts2148'), Annotation: cheyllata kan 
    Time Stamp: ('ts2150', 'ts2151'), Annotation: disulpaigui 
    Time Stamp: ('ts2153', 'ts2155'), Annotation: cheyllata 
    Time Stamp: ('ts2158', 'ts2160'), Annotation: diusulpay
  Tier Type: tn, Annotations Count: 118
    Time Stamp: a2079, Annotation: aaaaaa
    Time Stamp: a18, Annotation: no hay 
    Time Stamp: a19, Annotation: ahh cierto 
    Time Stamp: a36, Annotation: una hora en carro 
    Time Stamp: a37, Annotation: (.......................)
    Time Stamp: a38, Annotation: si conozco
    Time Stamp: a39, Annotation: uhhh esta lejos 
    Time Stamp: a40, Annotation: si conozco por ese lado 
    Time Stamp: a41, Annotation: por ese lado ...................... la laguna de oyacachi
    Time Stamp: a128, Annotation: ven ven no llores 
    Time Stamp: a129, Annotation: ya entonces estoy firmando 
    Time Stamp: a130, Annotation: entonces hablemos de los cuentos para acordarnos 
    Time Stamp: a2080, Annotation: None
    Time Stamp: a131, Annotation: empecemos con los nombres . como se llaman ... mi nombre es Simeon Floyd 
    Time Stamp: a132, Annotation: ustd 
    Time Stamp: a2081, Annotation: como es su nombre
    Time Stamp: a2082, Annotation: ya
    Time Stamp: a133, Annotation: como se llama esta comunidad 
    Time Stamp: a134, Annotation: si
    Time Stamp: a2103, Annotation: ah
    Time Stamp: a135, Annotation: si si
    Time Stamp: a2104, Annotation: risas 
    Time Stamp: a2105, Annotation: risas
    Time Stamp: a215, Annotation: je je je 
    Time Stamp: a401, Annotation: ha ja 
    Time Stamp: a439, Annotation: que es ila mama
    Time Stamp: a2106, Annotation: aahh
    Time Stamp: a2107, Annotation: mmmm
    Time Stamp: a768, Annotation: risas 
    Time Stamp: a769, Annotation: mmmm
    Time Stamp: a2108, Annotation: (........................)
    Time Stamp: a2109, Annotation: risas
    Time Stamp: a874, Annotation: si asi era 
    Time Stamp: a968, Annotation: cierto
    Time Stamp: a2110, Annotation: mmmmm
    Time Stamp: a1196, Annotation: mmmmm
    Time Stamp: a1197, Annotation: esas niñas todavia viven 
    Time Stamp: a1198, Annotation: ah ja 
    Time Stamp: a1199, Annotation: si
    Time Stamp: a1200, Annotation: aja
    Time Stamp: a1201, Annotation: cierto
    Time Stamp: a2149, Annotation: sorprendido
    Time Stamp: a1268, Annotation: mmmm
    Time Stamp: a1294, Annotation: asi a de ser 
    Time Stamp: a1321, Annotation: de pronto quiero hacer algunas preguntas,  porque nose 
    Time Stamp: a1322, Annotation: ehhhhh
    Time Stamp: a1323, Annotation: no hemos escuchado 
    Time Stamp: a1324, Annotation: de su 
    Time Stamp: a1325, Annotation: señora
    Time Stamp: a1326, Annotation: de pronto sabe de cuentos 
    Time Stamp: a1327, Annotation: o sino histria
    Time Stamp: a1328, Annotation: no te puedo 
    Time Stamp: a1329, Annotation: preguntar donde viviste de niña
    Time Stamp: a1330, Annotation: soltero
    Time Stamp: a1331, Annotation: soltera
    Time Stamp: a1333, Annotation: con la nuera de la madrina 
    Time Stamp: a1334, Annotation: todavia vive 
    Time Stamp: a1335, Annotation: cierto
    Time Stamp: a1336, Annotation: None
    Time Stamp: a1337, Annotation: None
    Time Stamp: a1338, Annotation: None
    Time Stamp: a1339, Annotation: None
    Time Stamp: a1340, Annotation: None
    Time Stamp: a1341, Annotation: None
    Time Stamp: a1342, Annotation: None
    Time Stamp: a1466, Annotation: pastando vivias 
    Time Stamp: a1467, Annotation: no a la escuela ................. nada de escuela
    Time Stamp: a1554, Annotation: no habia escuela
    Time Stamp: a1555, Annotation: como se estaban cocociendo
    Time Stamp: a1556, Annotation: nada
    Time Stamp: a1557, Annotation: compraron 
    Time Stamp: a1558, Annotation: ah ya 
    Time Stamp: a1559, Annotation: ah es la casa de MIDUVI
    Time Stamp: a2150, Annotation: (...........................)
    Time Stamp: a1560, Annotation: tienen casa de tierra
    Time Stamp: a1760, Annotation: cuantos hijos van a tener 
    Time Stamp: a1761, Annotation: una hija vive aqui
    Time Stamp: a1762, Annotation: si
    Time Stamp: a1763, Annotation: y los otros 
    Time Stamp: a1764, Annotation: aqui oh
    Time Stamp: a1765, Annotation: None
    Time Stamp: a1766, Annotation: ah ah
    Time Stamp: a1767, Annotation: los cuentos
    Time Stamp: a1768, Annotation: en algunas comunidades 
    Time Stamp: a1769, Annotation: hablan
    Time Stamp: a1770, Annotation: de los montes 
    Time Stamp: a1771, Annotation: que son papa y mama
    Time Stamp: a1772, Annotation: pero
    Time Stamp: a1773, Annotation: en Imbabura
    Time Stamp: a1774, Annotation: ahi dicen 
