Speaker: Adulto mayor
  Tier Type: po, Annotations Count: 282
    Time Stamp: a1667, Annotation: allá lado-COND otra vez un barrio allá codo-NEG-COND otra vez un barrio mm asi nomas-AF.EV es
    Time Stamp: a1668, Annotation: este
    Time Stamp: a1669, Annotation: Wayra (viento) puerta es si
    Time Stamp: a1670, Annotation: aa ajeno ya ajeno-LIM
    Time Stamp: a1671, Annotation: habas-HON melloco-HON papa-HON según sembrar-LOC-FOC todo estomago lleno
    Time Stamp: a1672, Annotation: vender-ACC-FOC otra vez asi pequeño pedazo retazo pedazo tierra-COM1-LIM hoy en día comunidad entregar-PFV-LOC yapa-LIM-HON tener-CAUS
    Time Stamp: a1673, Annotation: media media hectarea-HON media cuadra-HON
    Time Stamp: a1674, Annotation: algunos asi dinero tienen otra vez comprar-SR-FOC doce hectarea medida-HON esto-PL según tener-CAUS
    Time Stamp: a1675, Annotation: aa esto hoy otra vez si eso hoy montaña-LOC tener-CAUS
    Time Stamp: a1676, Annotation: aa montaña paramo
    Time Stamp: a1677, Annotation: hay
    Time Stamp: a1678, Annotation: aa trabajar-AF.EV hoy en día-FOC seguir-AF.EV
    Time Stamp: a1679, Annotation: Milin entrada-ABL
    Time Stamp: a1680, Annotation: entonces Bernardo era hoy en día cambiar-LIM-RFLX que-CNJ.EV cada uno sector-ACC otra vez no saber poder-CAUS
    Time Stamp: a1681, Annotation: nuevamente este
    Time Stamp: a1682, Annotation: entonces comuna presidente mm
    Time Stamp: a1683, Annotation: si si general presidente comuna cinco cabildo poner-PFVsi ahí dinero reunir-CAUS padronador ahí-FOC comuna
    Time Stamp: a1841, Annotation: acabar otra vez trabajador-LIM
    Time Stamp: a1684, Annotation: Toribio Toribio Chuluquinga-LIM-ACC Changulusi asi es, no sé
    Time Stamp: a1685, Annotation: mayor cuenta-LIM-AF.EV
    Time Stamp: a1686, Annotation: Toribio Cocha
    Time Stamp: a1687, Annotation: que sera 
    Time Stamp: a1688, Annotation: mujer-ALL-ACC-FOC casi Toribio Cocha-AF.EV ha sido-3FUT igual a mí-LIM ha de ser
    Time Stamp: a1689, Annotation: si asi
    Time Stamp: a1690, Annotation: eso-FOC
    Time Stamp: a1691, Annotation: como es-3FUT
    Time Stamp: a1692, Annotation: arriba loma nubes cubrir-PRG-3 ese-AF.EV  qué es esa loma
    Time Stamp: a1693, Annotation: Milin loma es si Milin arriba nube cubrirse allá dentro-LOC
    Time Stamp: a1694, Annotation: mm
    Time Stamp: a1695, Annotation: si esta comuna-FOC no hay-ACC-NEG dejar-FOC eso turno-LOC-FOC si
    Time Stamp: a1696, Annotation: hoy en dìa este Yurak Ukshaloma-ABL regresar-FOC-AF.EV otra vez ya abajo capilla centro-LOC centro-ABL Layora-AL Tukma-AF.EV
Speaker: hombre 1
  Tier Type: po, Annotations Count: 289
    Time Stamp: ('ts3', 'ts4'), Annotation: rriksinguichu 
    Time Stamp: ('ts8', 'ts10'), Annotation: aa apellidota ñuka kungarishkiani 
    Time Stamp: ('ts11', 'ts13'), Annotation: ña imata ñachu kanchi
    Time Stamp: ('ts16', 'ts17'), Annotation: ya entonces 
    Time Stamp: ('ts19', 'ts20'), Annotation: ya ñukanchi parlashun ya 
    Time Stamp: ('ts21', 'ts22'), Annotation: mmm ña
    Time Stamp: ('ts23', 'ts25'), Annotation: ima shuti kangui papito
    Time Stamp: ('ts27', 'ts28'), Annotation: ari ña
    Time Stamp: ('ts29', 'ts31'), Annotation: ima shuti kangui 
    Time Stamp: ('ts32', 'ts34'), Annotation: Andres chulikinga
    Time Stamp: ('ts35', 'ts36'), Annotation: a yaaa i mashna watata charingui 
    Time Stamp: ('ts39', 'ts41'), Annotation: ochenta y dos añosta charingui 
    Time Stamp: ('ts43', 'ts45'), Annotation: ochentamanta pasakringui 
    Time Stamp: ('ts47', 'ts48'), Annotation: a yaa ari ari 
    Time Stamp: ('ts49', 'ts51'), Annotation: ya bonowata cobrajunfguichu 
    Time Stamp: ('ts52', 'ts54'), Annotation: allimi allimi 
    Time Stamp: ('ts56', 'ts58'), Annotation: ya allimi 
    Time Stamp: ('ts59', 'ts60'), Annotation: kay puesto sectorkunapika ima watakunapi fiesta tyan 
    Time Stamp: ('ts63', 'ts65'), Annotation: San Franciscotachu tyan 
    Time Stamp: ('ts67', 'ts70'), Annotation: a yaaa
    Time Stamp: ('ts78', 'ts81'), Annotation: a ya ya 
    Time Stamp: ('ts85', 'ts89'), Annotation: yaa osea que cada comunaman entreganguichik 
    Time Stamp: ('ts90', 'ts93'), Annotation: y chaykia ima de niño allo  imaaa
    Time Stamp: ('ts94', 'ts99'), Annotation: tayta san francisco kuti señor de maka nishka  chayta uyashkani chayka  
    Time Stamp: ('ts100', 'ts103'), Annotation: aa cuatro esquinasmanllu kan chayka 
    Time Stamp: ('ts104', 'ts106'), Annotation: mm ya uchu makabi aa ya  makachiquitupi kanga mm ya ya papito  
    Time Stamp: ('ts107', 'ts108'), Annotation: kikinga tiopokunaka amukunapakpi servishkachu kangui 
    Time Stamp: ('ts110', 'ts111'), Annotation: aa ya ya ya 
    Time Stamp: ('ts114', 'ts117'), Annotation: ya cada comunidadkunaman 
    Time Stamp: ('ts118', 'ts121'), Annotation: ari ari ari 
    Time Stamp: ('ts124', 'ts125'), Annotation: chutaa que pena que pena 
    Time Stamp: ('ts126', 'ts131'), Annotation: aa ya washapi charingui animalwakunata a ya ya ya wawakunaka nachu tin kikinwanga
    Time Stamp: ('ts132', 'ts133'), Annotation: casadukuna     mmm
    Time Stamp: ('ts135', 'ts139'), Annotation: ya ya ya shinaka  Quitopi Ambatupi tiaytukurin  a ya kawsantian  ari  ari
    Time Stamp: ('ts140', 'ts143'), Annotation: kaynapi torucho tyarka fiesta toro fiesta tyarka 
    Time Stamp: ('ts146', 'ts147'), Annotation: aa ya ya ya ya 
    Time Stamp: ('ts148', 'ts151'), Annotation: mmya a san francisco fiesta san francisco 
    Time Stamp: ('ts152', 'ts154'), Annotation: kaynaka mayjanda rrurrarka yurak uksha loma o chayshuk watapa mayjanda tocan  
    Time Stamp: ('ts156', 'ts159'), Annotation: ajichipi a ya ya ya shina 
    Time Stamp: ('ts160', 'ts165'), Annotation: claro ari ari shinami shinami a ya shinaka ee shinaka wawakunaka na kikinwan igualta tyan eshkidi ishkindi tyanguichi 
    Time Stamp: ('ts167', 'ts168'), Annotation: kikimba mujerwaka imashutita  
    Time Stamp: ('ts170', 'ts173'), Annotation: Torivia Tipan a ya ya ya mashna watawa charin payka paychu ñawpak o kikin ñawpak kipallacho kan 
    Time Stamp: ('ts174', 'ts177'), Annotation: aa ya ya shinaka ayka urkupi wagrawakunawan tyan 
    Time Stamp: ('ts178', 'ts183'), Annotation: ochentata charin a ya ya shunaka ishkay wata jipami payka a ya shinaka ña nitokunata  charinguichari nachu  
    Time Stamp: ('ts185', 'ts193'), Annotation: na na ari ari shina tiempo gentewakunaka shina kashkaka mana letran mana estudiachishka tiempo amokunapi charishka nishka servishka nishkaka  
    Time Stamp: ('ts194', 'ts195'), Annotation: ya 
    Time Stamp: ('ts198', 'ts199'), Annotation: aa shinacha ya 
    Time Stamp: ('ts200', 'ts203'), Annotation: pero chay colaborashkamandaka paykuna kikingunaman allpata kunllu o na  
    Time Stamp: ('ts204', 'ts205'), Annotation: aaa may 
    Time Stamp: ('ts206', 'ts210'), Annotation: alli alli shina shina organisado allimi kashka kay comunidad allimi kashka osea que  
    Time Stamp: ('ts211', 'ts213'), Annotation: kay sacha ladokuna mambash charinguichichu shina rrandishkata    comuna rrandishkata
    Time Stamp: ('ts214', 'ts217'), Annotation: hijo alli may shumak chay shina comuna kutin mana sakishpa allpakumna rrandishka kutin ishta comunero rrandishka kunangaripash alli  
    Time Stamp: ('ts222', 'ts223'), Annotation: mm
    Time Stamp: ('ts225', 'ts227'), Annotation: claro ari kuna 
    Time Stamp: ('ts228', 'ts229'), Annotation: aaa ya ya ya 
    Time Stamp: ('ts232', 'ts235'), Annotation: chukta alli pero may shumak 
    Time Stamp: ('ts236', 'ts237'), Annotation: mmm
    Time Stamp: ('ts241', 'ts243'), Annotation: ya potrogo shina wagra charinguichi wagrakuna charinguichi 
    Time Stamp: ('ts244', 'ts251'), Annotation: aaa ya ya  chay  gente comunalkunawan kikingunapa kushkigu rrandishka kikin colaborashka  
    Time Stamp: ('ts252', 'ts253'), Annotation: ari 
    Time Stamp: ('ts256', 'ts260'), Annotation: aa ari ari aaa ya  ya aa ya  chay zapatoschu alpargataschu kan chayka 
    Time Stamp: ('ts262', 'ts265'), Annotation: jivi zapatos ima shina parlanguichi jivi zapatos o alpargatas  
    Time Stamp: ('ts266', 'ts267'), Annotation: aaa yayaya ya
    Time Stamp: ('ts269', 'ts271'), Annotation: na aguantanga kashka a na aguanta ari  
    Time Stamp: ('ts272', 'ts273'), Annotation: ari ari ari ari 
    Time Stamp: ('ts274', 'ts277'), Annotation: uksha zapatos ya mmm
    Time Stamp: ('ts280', 'ts283'), Annotation: aaa ya ushak ushak pargate tyarka aa ari ari 
    Time Stamp: ('ts284', 'ts288'), Annotation: ari allimi allimi chay mm shinaka kay  chay nanik  sectorka imashuti nirkangui  
    Time Stamp: ('ts290', 'ts292'), Annotation: yuraksaloma  yuraksaloma chaymanda chimbapika 
    Time Stamp: ('ts294', 'ts297'), Annotation: corriente ya ya 
    Time Stamp: ('ts298', 'ts301'), Annotation: aaa chaypika 
    Time Stamp: ('ts302', 'ts304'), Annotation: aa ya ya shinaka shinaka kay loma lomaka imashutimi nirkanguimi  
    Time Stamp: ('ts308', 'ts313'), Annotation: wayra pungu chay lomaka wayra pungu kanga kaykunaka a ya ali alii kaykmanga ima granuwakunata granuwakunata maska produsishka fukushka  
    Time Stamp: ('ts314', 'ts317'), Annotation: aaa ari ari ariii
    Time Stamp: ('ts319', 'ts321'), Annotation: a shinaka 
    Time Stamp: ('ts325', 'ts327'), Annotation: kunanga ya ña charinguichi cuatro hectaria makiwa  
    Time Stamp: ('ts328', 'ts335'), Annotation: a urkupi a ya ya shinaka shinaka comuniro presidentekunapash allita trabajajushka nachu ari  
    Time Stamp: ('ts336', 'ts338'), Annotation: mm ya ya makamilin pungumanda presidente kunanga imashutita kan  
    Time Stamp: ('ts340', 'ts342'), Annotation: ari 
    Time Stamp: ('ts344', 'ts349'), Annotation: a ya osea que shuk majen majen digan mas matres ima tukuk ima tyakpash ishta tandanajun chayka  
    Time Stamp: ('ts350', 'ts352'), Annotation: jatu comuna presidente tyan 
    Time Stamp: ('ts354', 'ts355'), Annotation: a cinco cabildo 
    Time Stamp: ('ts356', 'ts360'), Annotation: a ya ya ya payka payka mayjan gente imashutitaya payka 
    Time Stamp: ('ts362', 'ts363'), Annotation: a ya 
    Time Stamp: ('ts364', 'ts366'), Annotation: nachu mayorlo  kan payka o kuti shuk toribio  
    Time Stamp: ('ts368', 'ts370'), Annotation: a ya shinaka rriksinimi paytapash don Toribio Cocha chari
    Time Stamp: ('ts373', 'ts376'), Annotation: shina shina nish 
    Time Stamp: ('ts378', 'ts382'), Annotation: a ya ya ya  ari shina kashpaka chimba lomaka imashutita lomata  
    Time Stamp: ('ts389', 'ts390'), Annotation: ima shuti 
    Time Stamp: ('ts392', 'ts393'), Annotation: milinllu chayka 
    Time Stamp: ('ts394', 'ts396'), Annotation: ari ari 
    Time Stamp: ('ts397', 'ts400'), Annotation:  chay milin loma ya ari ari papito chaymandaka 
    Time Stamp: ('ts401', 'ts403'), Annotation: shinaka kuti kutik señor de makataka nachu shina lado comuna comuna misachin o na   
    Time Stamp: ('ts404', 'ts405'), Annotation: cabu turno
    Time Stamp: ('ts406', 'ts408'), Annotation: shinalati kay fiestaka ima 
    Time Stamp: ('ts412', 'ts413'), Annotation: aa ya ya ya ya 
    Time Stamp: ('ts414', 'ts419'), Annotation: a shinaka cada comunidad  cada wata chaytaka rrurrin 
    Time Stamp: ('ts420', 'ts423'), Annotation: aa yaya a ya chaypika 
    Time Stamp: ('ts424', 'ts427'), Annotation: ari ari chaytan nijuni shinaka natin chuk prioster por decir 
    Time Stamp: ('ts428', 'ts431'), Annotation: ari ari  sector completo prioster na shuk solo  genteka 
    Time Stamp: ('ts432', 'ts439'), Annotation: a ya ya shinaka shinaka shuk sector ña kullkita tandachin gente mikuna karanabo bandakuman pagana tandachin 
    Time Stamp: ('ts440', 'ts441'), Annotation: a ya 
    Time Stamp: ('ts444', 'ts446'), Annotation: ya pay  calculota rrurrin rrandinabo 
    Time Stamp: ('ts447', 'ts449'), Annotation: a ya 
    Time Stamp: ('ts450', 'ts452'), Annotation: a ya shikam 
    Time Stamp: ('ts453', 'ts455'), Annotation: alli chaymandaka kutin chaypi ima rresoltadokuna 
    Time Stamp: ('ts458', 'ts461'), Annotation: aaaaa
    Time Stamp: ('ts464', 'ts467'), Annotation: ya ya ya ari ari feta charikpi
    Time Stamp: ('ts468', 'ts471'), Annotation: a ya shinaka
    Time Stamp: ('ts472', 'ts474'), Annotation: ya
    Time Stamp: ('ts476', 'ts478'), Annotation: por ejemplo  por ejemplo ñuka shuk ladokunapi uyashkianikia 
    Time Stamp: ('ts479', 'ts481'), Annotation: tamiawa na tyakpi señor de  makada misak
    Time Stamp: ('ts482', 'ts487'), Annotation: aaa ya ya
    Time Stamp: ('ts488', 'ts491'), Annotation: ari pay santo ya
    Time Stamp: ('ts492', 'ts495'), Annotation: a armachinllu 
    Time Stamp: ('ts497', 'ts499'), Annotation: aaaa
    Time Stamp: ('ts502', 'ts505'), Annotation: aa ya armachin
    Time Stamp: ('ts507', 'ts509'), Annotation: ya 
    Time Stamp: ('ts512', 'ts515'), Annotation: cuatro de octubreta kan chay fiestaka 
    Time Stamp: ('ts517', 'ts519'), Annotation: ñuka shamushkani shinaka kan macas señor macaspa chay iglesiaka  ura chay ukuman kanga nachu  
    Time Stamp: ('ts520', 'ts522'), Annotation: ñuka shamushkani shuk carrera shuk puente tyashka karka kaspi puente 
    Time Stamp: ('ts523', 'ts525'), Annotation: chaypi pasashpa samurkani 
    Time Stamp: ('ts526', 'ts528'), Annotation: aaa si si 
    Time Stamp: ('ts529', 'ts531'), Annotation: aa ya ya chaypichu shinaka ñuka parlajuni shuk pishka wata kanllari chayta parlajuni 
    Time Stamp: ('ts532', 'ts535'), Annotation: chapime chay shamurkani ñuka shuk carrera shamurkani shuk carruwan chaypime rrikurkani toro fiesta shinakuna tyashka karka  
    Time Stamp: ('ts536', 'ts537'), Annotation: mm ya ya 
    Time Stamp: ('ts538', 'ts539'), Annotation: aa ya ya 
    Time Stamp: ('ts540', 'ts541'), Annotation: osea 
    Time Stamp: ('ts543', 'ts545'), Annotation: uchuk makaka shukchu kan 
    Time Stamp: ('ts547', 'ts549'), Annotation: a ya ya ya 
    Time Stamp: ('ts550', 'ts552'), Annotation: ya shina kay maka grande 
    Time Stamp: ('ts554', 'ts555'), Annotation: ari ari ari 
    Time Stamp: ('ts556', 'ts559'), Annotation: aa ya ya ya 
    Time Stamp: ('ts563', 'ts565'), Annotation: a ya 
    Time Stamp: ('ts567', 'ts569'), Annotation: a ya shina kashpaka 
    Time Stamp: ('ts571', 'ts572'), Annotation: ya chay 
    Time Stamp: ('ts573', 'ts574'), Annotation: shinaka ima rregalo ima ima instituciongunamanda  kukpi chay chaykunataka shinaka ura makamanda kutin parrtin cada sectorman 
    Time Stamp: ('ts576', 'ts580'), Annotation: jatun makamanda aa chay presidenteka imashutita 
    Time Stamp: ('ts582', 'ts587'), Annotation: a ya ya ya shinaka pay kan fiesta  sectorrkunata pushag fiestata rrikchay 
    Time Stamp: ('ts590', 'ts593'), Annotation: aa ya ya papito ya 
    Time Stamp: ('ts598', 'ts601'), Annotation: aa shinaka chaypi colaborana kanguichi 
    Time Stamp: ('ts602', 'ts603'), Annotation: ya 
    Time Stamp: ('ts606', 'ts607'), Annotation: aa
    Time Stamp: ('ts611', 'ts613'), Annotation: a ya 
    Time Stamp: ('ts615', 'ts617'), Annotation: wañuchiran o wañuran 
    Time Stamp: ('ts620', 'ts622'), Annotation: a ya ya ya ya 
    Time Stamp: ('ts623', 'ts624'), Annotation: chaytaka ima  shina nishpa parlanguichi ñukanchi por ejemplo sombawapi parlanchi  wagrata mikungapa wañuchinchi nishpa 
    Time Stamp: ('ts625', 'ts627'), Annotation: wañuchina kanchi nishpa ari kaymaga wagra wañuran nishpachu parlanguichi o wañuchina nishpa
    Time Stamp: ('ts628', 'ts631'), Annotation: aaa ya
    Time Stamp: ('ts634', 'ts637'), Annotation: aaari ari 
    Time Stamp: ('ts638', 'ts640'), Annotation: chay ña kuti  shinaka kay ladumanga 
    Time Stamp: ('ts641', 'ts642'), Annotation: fiestakuna shina tyaran nachu cada 4 de octubre 
    Time Stamp: ('ts646', 'ts649'), Annotation: tukuy 4 de octubreta misachina karanga 
    Time Stamp: ('ts652', 'ts653'), Annotation: ya 
    Time Stamp: ('ts660', 'ts662'), Annotation: a ña milin punko
    Time Stamp: ('ts664', 'ts666'), Annotation: ya shinaka 
    Time Stamp: ('ts668', 'ts670'), Annotation: a ya shinaka na tukurin 
    Time Stamp: ('ts672', 'ts675'), Annotation: kunanga jatun makashchu principal rrinllari paysh 
    Time Stamp: ('ts676', 'ts677'), Annotation: ya 
    Time Stamp: ('ts680', 'ts682'), Annotation: a ya ya ya 
    Time Stamp: ('ts683', 'ts684'), Annotation: shina kashpaka a ya shinaka milin pungupi rrurriki milin pungupi chay niñowata enrrigashka milin pongokuna 
    Time Stamp: ('ts686', 'ts690'), Annotation: tandanajushpa gentema karana bandapi paykuna bandi baelikuna 
    Time Stamp: ('ts691', 'ts693'), Annotation: ishtata paykuna rrikuna chaymanda kutin kangunaka rringuichi solamente gustingapak 
    Time Stamp: ('ts695', 'ts697'), Annotation: mikunawata kariki mukungapa 
    Time Stamp: ('ts698', 'ts699'), Annotation: a ya ya ya 
    Time Stamp: ('ts702', 'ts703'), Annotation: mmmmm
    Time Stamp: ('ts704', 'ts707'), Annotation: alli alli kaykan mas organizado kan nacho 
    Time Stamp: ('ts709', 'ts710'), Annotation: imamandadi wakimbi nachu yachashkangui imamandadi macas nishpa shutichishka kan kay 
    Time Stamp: ('ts712', 'ts715'), Annotation: a nachu wakin mayjan parlashka imamanda macas nish churashkata 
    Time Stamp: ('ts720', 'ts722'), Annotation: ya 
    Time Stamp: ('ts723', 'ts725'), Annotation: a ya ya ya shina kanga 
    Time Stamp: ('ts727', 'ts729'), Annotation: a ya shinaka na achangui imamanda macata shutichishkataka 
    Time Stamp: ('ts730', 'ts733'), Annotation: a ya ya ya ya 
    Time Stamp: ('ts739', 'ts741'), Annotation: escuelakunaka cada sectorrpichu tyan 
    Time Stamp: ('ts742', 'ts745'), Annotation: funcionan cada sectorrpi 
    Time Stamp: ('ts746', 'ts748'), Annotation: aa ya ya shinaka  nachu nachuuu
    Time Stamp: ('ts749', 'ts750'), Annotation: kuti shuk kaykunamandaka chingachishka kashka kay imashutimi nirkangui kay 
    Time Stamp: ('ts756', 'ts757'), Annotation: kallarijunlla 
    Time Stamp: ('ts760', 'ts762'), Annotation: aa chaymun invitashka kjarkani ñuka tambor uku
    Time Stamp: ('ts763', 'ts766'), Annotation: fiesta ari wagra  turo tyan 
    Time Stamp: ('ts768', 'ts771'), Annotation: ari toro tyan tambor ukupi shina 
    Time Stamp: ('ts774', 'ts775'), Annotation: a ya ya ya 
    Time Stamp: ('ts777', 'ts778'), Annotation: tamborukuta kazarashka a ya shinaka 
    Time Stamp: ('ts779', 'ts780'), Annotation: chay ashkuwaka ima shuti ashkuwata 
    Time Stamp: ('ts785', 'ts788'), Annotation: shinaka kay wasiwa ushi ushi wasiwa  aa papitopa wasiwa chakra wasi 
    Time Stamp: ('ts791', 'ts793'), Annotation: aa alli alli alli 
    Time Stamp: ('ts794', 'ts796'), Annotation: cuywaman alli papito alli  
    Time Stamp: ('ts797', 'ts798'), Annotation: allimi allimi papito kunanga 
    Time Stamp: ('ts799', 'ts803'), Annotation: trabajupash na tyan tukuiy dedican tukunchi ashta diosito imawrasta apaykaman 
    Time Stamp: ('ts807', 'ts810'), Annotation: aa ya ya ya allimi allimi papito allimi 
    Time Stamp: ('ts811', 'ts812'), Annotation: shinakam 
    Time Stamp: ('ts814', 'ts816'), Annotation: kunanga ñukanchika rrijunchi urayman rrishpa saquiceleta lluksh mas tambor urkuta shinata yapa 
    Time Stamp: ('ts817', 'ts820'), Annotation: masque rrina kanchi ari chaykunata purishpa chaymanda kutin ñukanchi rrinchi 
    Time Stamp: ('ts821', 'ts822'), Annotation: urayman rrishpa saquecele shina kutin ña 
    Time Stamp: ('ts823', 'ts824'), Annotation: kuti shuk punlla maypi tupay podina kanchi kuti shamuna kanchi kikimbaman  
    Time Stamp: ('ts826', 'ts827'), Annotation: a ya shinaka 
    Time Stamp: ('ts830', 'ts831'), Annotation: aa ya ya ya 
    Time Stamp: ('ts832', 'ts833'), Annotation: a ya 
    Time Stamp: ('ts836', 'ts837'), Annotation: mm
    Time Stamp: ('ts843', 'ts844'), Annotation: kayta kutin rrishpaka kikinda maypimi saki podepa kanchi  
    Time Stamp: ('ts847', 'ts849'), Annotation: maypi 
    Time Stamp: ('ts851', 'ts853'), Annotation: milin punguta muyusha
    Time Stamp: ('ts854', 'ts855'), Annotation: ya 
    Time Stamp: ('ts856', 'ts860'), Annotation: ya ya shina ya ya chaypi sakigrisha ya 
    Time Stamp: ('ts861', 'ts862'), Annotation: chaymandakam a shinaka 
    Time Stamp: ('ts863', 'ts865'), Annotation: allimi ya ñachu faltanchi 
    Time Stamp: ('ts868', 'ts872'), Annotation: aa ari ari shinaka (...................................) ña shuyay chay ima shina 
    Time Stamp: ('ts873', 'ts877'), Annotation: ñukanchika tzagra ninchi kangunaka ima shina ninguichi 
    Time Stamp: ('ts878', 'ts879'), Annotation: chagra 
    Time Stamp: ('ts880', 'ts881'), Annotation: tzagra tzagrawa 
    Time Stamp: ('ts882', 'ts886'), Annotation: a tzagrawa  ya shinaka ñukanchika wagra ninchi kikigunaka 
    Time Stamp: ('ts888', 'ts890'), Annotation: warga aaa warga 
    Time Stamp: ('ts895', 'ts899'), Annotation: a ya ya shinaka chay chay habas habas tzagra kan tzagra 
    Time Stamp: ('ts901', 'ts904'), Annotation: charga charga  ya shinaka wagra kan warga 
    Time Stamp: ('ts906', 'ts910'), Annotation: a ya shina parlanguichi kayman a ya ya 
    Time Stamp: ('ts911', 'ts913'), Annotation: ñachu 
    Time Stamp: ('ts917', 'ts918'), Annotation: kaypi imashina ñukunchi waktana ninchi 
    Time Stamp: ('ts921', 'ts924'), Annotation: oo cebadata takana ninchi kaypika 
    Time Stamp: ('ts926', 'ts929'), Annotation: takanaychachu kaypi aa ya ya ya 
    Time Stamp: ('ts930', 'ts932'), Annotation: ari ñukanchi ninchi llama jarkana 
    Time Stamp: ('ts934', 'ts936'), Annotation: kikinguna ñukanchi ninchi llama jarkana kikinguna imashina ninguichi 
    Time Stamp: ('ts938', 'ts941'), Annotation: michina a ya 
    Time Stamp: ('ts942', 'ts944'), Annotation: a ya 
    Time Stamp: ('ts945', 'ts946'), Annotation: ñukunchi ninchi chugrishkanchi kanguna ninguichi churishkanchi 
    Time Stamp: ('ts947', 'ts948'), Annotation: churgishkanchi nachu 
    Time Stamp: ('ts949', 'ts951'), Annotation: ya shinakuna nachu
    Time Stamp: ('ts952', 'ts954'), Annotation: imashina kan kayna chugrishka 
    Time Stamp: ('ts956', 'ts957'), Annotation: a 
    Time Stamp: ('ts958', 'ts959'), Annotation: chugrish 
    Time Stamp: ('ts960', 'ts963'), Annotation: a aa ya
    Time Stamp: ('ts966', 'ts968'), Annotation: ya 
    Time Stamp: ('ts969', 'ts971'), Annotation: ya ya apashun 
    Time Stamp: ('ts972', 'ts975'), Annotation: chay washa urkuman rrinakanin chaytan 
    Time Stamp: ('ts977', 'ts979'), Annotation: payta 
    Time Stamp: ('ts980', 'ts982'), Annotation: ari ari ya 
    Time Stamp: ('ts997', 'ts998'), Annotation: ya 
    Time Stamp: ('ts1009', 'ts1010'), Annotation: yaa 
    Time Stamp: ('ts1011', 'ts1013'), Annotation: grabajun 
    Time Stamp: ('ts1015', 'ts1017'), Annotation: ya 
    Time Stamp: ('ts1018', 'ts1019'), Annotation: ari 
    Time Stamp: ('ts1021', 'ts1022'), Annotation: ari mayta 
    Time Stamp: ('ts1024', 'ts1026'), Annotation: ari 
    Time Stamp: ('ts1028', 'ts1030'), Annotation: ya  jaku jaku jaku  jaku jaku ucha allichingui 
    Time Stamp: ('ts1031', 'ts1033'), Annotation: ya shinlli tukuy 
    Time Stamp: ('ts1034', 'ts1037'), Annotation: kayta kayta
    Time Stamp: ('ts1038', 'ts1042'), Annotation: jakulla  kayta kayta jakupay 
    Time Stamp: ('ts1043', 'ts1044'), Annotation: kayta pasashun pasashun 
    Time Stamp: ('ts1045', 'ts1046'), Annotation: ama urmanguichu 
    Time Stamp: ('ts1047', 'ts1048'), Annotation: pisapa 
    Time Stamp: ('ts1058', 'ts1059'), Annotation: ari 
    Time Stamp: ('ts1074', 'ts1078'), Annotation: ari na parlaylla jaku jaku kay ñan mayta ñami carru vueltata jakula jakula 
    Time Stamp: ('ts1080', 'ts1081'), Annotation: ari 
    Time Stamp: ('ts1082', 'ts1083'), Annotation: ari 
    Time Stamp: ('ts1085', 'ts1087'), Annotation: ari carrupi 
    Time Stamp: ('ts1089', 'ts1091'), Annotation: ari ari kay chulku kunga ya 
    Time Stamp: ('ts1093', 'ts1095'), Annotation: ya 
    Time Stamp: ('ts1096', 'ts1100'), Annotation: kucha pamba chayka maytata rrinki 
    Time Stamp: ('ts1102', 'ts1104'), Annotation: ya kayka 
    Time Stamp: ('ts1107', 'ts1108'), Annotation: kay ñan nachu pojiliman rrin na 
    Time Stamp: ('ts1110', 'ts1111'), Annotation: chayllatachu pojilinman 
    Time Stamp: ('ts1112', 'ts1115'), Annotation: a kay macak vuelta 
    Time Stamp: ('ts1116', 'ts1121'), Annotation: aa ya  kay kan illita a ya 
    Time Stamp: ('ts1124', 'ts1125'), Annotation: kucha pambaman 
    Time Stamp: ('ts1126', 'ts1129'), Annotation: ari 
    Time Stamp: ('ts1130', 'ts1132'), Annotation: ari washata muyushpapash tyan  
    Time Stamp: ('ts1134', 'ts1136'), Annotation: ari 
    Time Stamp: ('ts1138', 'ts1140'), Annotation: ari ari tyanmi maytapash kay wasika mayjimba wasita 
    Time Stamp: ('ts1147', 'ts1149'), Annotation: payka na kaypi tyan 
    Time Stamp: ('ts1150', 'ts1152'), Annotation: aa ya chaypichu tyan 
    Time Stamp: ('ts1154', 'ts1157'), Annotation: a ya shitashkachu payka 
    Time Stamp: ('ts1159', 'ts1161'), Annotation: aa ya wawakuna kayman tyan paypa wawakuna 
    Time Stamp: ('ts1162', 'ts1163'), Annotation: aaa
    Time Stamp: ('ts1166', 'ts1168'), Annotation: a ya ya ya allimi 
    Time Stamp: ('ts1169', 'ts1170'), Annotation: ya
    Time Stamp: ('ts1172', 'ts1173'), Annotation: minishtin 
    Time Stamp: ('ts1174', 'ts1175'), Annotation: risa 
    Time Stamp: ('ts1177', 'ts1179'), Annotation: payta sakigrishun 
    Time Stamp: ('ts1181', 'ts1183'), Annotation: kayta muyushpa chaypi sakigrishun shuk rriktupi 
    Time Stamp: ('ts1185', 'ts1189'), Annotation: ri chaymanda muyumushun kaymun kutin rrishun payta na takti  podene  nin nishpa rrugajun  
    Time Stamp: ('ts1190', 'ts1191'), Annotation: ari 
    Time Stamp: ('ts1193', 'ts1199'), Annotation: maytanman  jaku jaku ña jaku jaku jaku carruman 
    Time Stamp: ('ts1200', 'ts1202'), Annotation: na nachu  na podenllu taktita 
    Time Stamp: ('ts1204', 'ts1207'), Annotation: na poden taktita 
