Speaker: hombre 1
  Tier Type: po, Annotations Count: 256
    Time Stamp: a1928, Annotation: donde-SR-INT-LOC
    Time Stamp: a1929, Annotation: España
    Time Stamp: a1930, Annotation: el-HON ,el-HON,  adentro,PRG, AF.EV, prestando, ese 
    Time Stamp: a1931, Annotation: yo, hijo HON,
    Time Stamp: a1932, Annotation: no , biene , FOC, NEG,
    Time Stamp: a1933, Annotation: a no aveces , FOC , asi, ese, fiesta HON, bienen, aveces FOC, no, biene-NEG
    Time Stamp: a1934, Annotation: uno, hija-PRG-AF-EV, dos , hijo PRG,AF.EV , ahi, esta
    Time Stamp: a1935, Annotation: mmm
    Time Stamp: a1936, Annotation: asi, AF.EV, mas,FOC que, que, Haber LIM 
    Time Stamp: a1937, Annotation: a, cerro, blanco 
    Time Stamp: a1938, Annotation: blanco, cerro, AC
    Time Stamp: a1939, Annotation: ese, palo, AL, FOC, ese, leña 
    Time Stamp: a1940, Annotation: anda, ver, anda,
    Time Stamp: a1941, Annotation: ahi, esta, cerro, blanco 
    Time Stamp: a1942, Annotation: vee, Maurita
    Time Stamp: a1943, Annotation: cerro, blanco, dice, que, quiere, ver
    Time Stamp: a1944, Annotation: patente, estara, cerro, blanco, 
    Time Stamp: a1945, Annotation: no, pues, patente, estara, para, sacarle
    Time Stamp: a1946, Annotation: si, parece, que, 
    Time Stamp: a1947, Annotation: ese churo, loma-LOC, avisen 
    Time Stamp: a1948, Annotation: avisen, ese, churo, loma, pero, 
    Time Stamp: a1949, Annotation: ese, arriba 
    Time Stamp: a1951, Annotation: a, aa, ese, mas, o menos, adentro, AL, AF.EV, ese, rrodio 
    Time Stamp: a1952, Annotation: rrodio, llano, cerro, 
    Time Stamp: a1953, Annotation: rrodio, llano 
    Time Stamp: a1954, Annotation: blanco-HON, abajo-AL
    Time Stamp: a1955, Annotation: mas-OB1-3, este, lado-PRG-AL-AF.EV, otraves 
    Time Stamp: a1956, Annotation: Fraylehun,
    Time Stamp: a1957, Annotation: Fraylehun,
    Time Stamp: a1958, Annotation: ese, ya otraves 
    Time Stamp: a1959, Annotation: ese, Fraylehun, ABL, abajo, AL, AF.EV otraves 
    Time Stamp: a1960, Annotation: jaa
    Time Stamp: a1961, Annotation: a aa
    Time Stamp: a1962, Annotation: pero, este-AL  este-AL 
    Time Stamp: a1963, Annotation: este, lado, AL 
    Time Stamp: a1964, Annotation: izquierdo FOC, mas- OB1-3 abajo, AL
    Time Stamp: a1965, Annotation: mas OB1-3, abajo, AL, AF.EV otraves
    Time Stamp: a1966, Annotation: no boliza, 
    Time Stamp: a1967, Annotation: pequeño, loma 
    Time Stamp: a1968, Annotation: pequeño, loma
    Time Stamp: a1969, Annotation: ese,ABL, poco, PRG, AC, este, AL, AF.EV, churo loma, 
    Time Stamp: a1970, Annotation: ese, churo, loma-LOC-(ma)-RFLX,asi, redondo 
    Time Stamp: a1971, Annotation: ese-LOC, San Juan-AC, asi, hacer-PFV
    Time Stamp: a1972, Annotation: ese-LOC,si, haber, era, 
    Time Stamp: a1973, Annotation: inka, hacer, PFV , AC, AF.EV, era, FOC
    Time Stamp: a1974, Annotation: ese-LOC, si, haber, asi, uno 
    Time Stamp: a1975, Annotation: tiesto, como, asi, ancho, shh
    Time Stamp: a1976, Annotation: amarillo-1FUT-PRG-SPEC, pintar, era, 
    Time Stamp: a1977, Annotation: ese- AC, FOC, otraves, este, atras, ABL,
    Time Stamp: a1978, Annotation: Maura- HON-3 , iras-LIM 
    Time Stamp: a1980, Annotation: abajo, camino, pero, atras, COND, 
    Time Stamp: a1981, Annotation: ese, ese, 
    Time Stamp: a1982, Annotation: ese, COND, AC, pequeño, loma, NEG 
    Time Stamp: a1983, Annotation: ese, cerro, que, esta, diciendo, eso, San, Juan, como, dicen,
    Time Stamp: a1984, Annotation: churo, loma, 
    Time Stamp: a1985, Annotation: de churo loma, ade, indicar, alla, uuu, ahiFOC, cerro FOC, ade, ahi es clarito 
    Time Stamp: a1986, Annotation: allá, irá, a, ver,
    Time Stamp: a1987, Annotation: atras, COND, ese. FOC, ya, aparte, 
    Time Stamp: a2212, Annotation: agua, FOC, atras, casi, (wakk) ese, blanco, adentro- ABL-LIM-AC, recordar, venir, dijo-FOC, como
    Time Stamp: a2213, Annotation: este, atras, laguna, lado, ABL, 
    Time Stamp: a2214, Annotation: ese, ese, cerro, pakurral, 
    Time Stamp: a2215, Annotation: que, nombre, AC, cerro, PL, atras, COND, haber, no, recordar, NEG
    Time Stamp: a2216, Annotation: pawkurral, FOC, COND-FOC, recordar, AF.EV, ese, ABL, mas - HON-3, FOC, no, recordar-NEG 
    Time Stamp: a2217, Annotation: este, FOC, COND, LIM, AF.EV, frente, atras, COND, gente, haber, AF.EV, mucho , AC, atras, COND pero, ya, separado, ese COND, FOC 
    Time Stamp: a2219, Annotation: ese- AC, AF.EV, pasar, SR, FOC, abono, llano, COND, 
    Time Stamp: a2326, Annotation: ese, cerro, FOC, San Pablo,, cerro, dice, AF.EV, que, nombre (..)
    Time Stamp: a2327, Annotation: atras, COND, FOC, haber, AC, AF.EV
    Time Stamp: a2328, Annotation: haber, FOC ,AF.EV, ese COND , FOC 
    Time Stamp: a2329, Annotation: San Pablo, cerro Pijal 
    Time Stamp: a2330, Annotation: este, COND,FOC, San Pablo, cerro, AF,EV 
    Time Stamp: a2331, Annotation: San Pablo, cero, semilla,cerro, 
    Time Stamp: a2333, Annotation: haber, AC, AF.EV, indigena, 
    Time Stamp: a2334, Annotation: yo, mamita-FOC San Pablo, cerro-ABL, era-PAST
    Time Stamp: a2335, Annotation: pero, yo, mamita, HON, mama, FOC, niño AC, dejar, SR, morir, PFV, dice, 
    Time Stamp: a2336, Annotation: ese, FOC, crecer, mama, HON3 este, pecillo, crecer, PFV, PAST, ese, ABL, otraves, casado, PFV, este, agua, frente, COND, 
    Time Stamp: a2337, Annotation: ese-FOC, familia-FOC, haber-AF.EV, dice, San Pablo, Cerro-LOC, yo, mamita-HON, familia
    Time Stamp: a2338, Annotation: no, conoce, CAUS, FOC, 
    Time Stamp: a2339, Annotation: este-LOC- FOC, nepas, mas-HON-3 
    Time Stamp: a2340, Annotation: yo, mamita, FOC, Cacuango AF.EV  era, 
    Time Stamp: a2341, Annotation: ese, AF. EV, haber, Cacuango, 
    Time Stamp: a2342, Annotation: este, COND, FOC, pocomo, haber, FOC, Cacuango, no haber FOC, NEG, 
    Time Stamp: a2343, Annotation: Nepas, chulka, camino, lechon 
    Time Stamp: a2344, Annotation: Quinche, asi, PL, AF.EV haber, 
    Time Stamp: a2345, Annotation: asi, AF.EV, este, COND, HON-SR, vivo- 1PL, 
    Time Stamp: a2346, Annotation: ese, asi, ese, PRG, PL, AC, asi, alguno alguno, recordar, 1PL, 
    Time Stamp: a2347, Annotation: mmm. no, mas, HON, 3, no, recordar, CAUS, NEG, 
    Time Stamp: a2348, Annotation: mmmm
    Time Stamp: a2349, Annotation: ese, FOC 
Speaker: simeon 
  Tier Type: po, Annotations Count: 159
    Time Stamp: ('ts1', 'ts3'), Annotation: ya katipaylla
    Time Stamp: ('ts104', 'ts106'), Annotation: aaaa ima shuti karka chay puesto maypi kawsarkangui 
    Time Stamp: ('ts107', 'ts109'), Annotation: jawapi
    Time Stamp: ('ts112', 'ts116'), Annotation: chimbapash 
    Time Stamp: ('ts123', 'ts125'), Annotation: yaku chimba aa ya 
    Time Stamp: ('ts127', 'ts128'), Annotation: mama kikimbash chaypi kawsarkangui jawapi
    Time Stamp: ('ts130', 'ts133'), Annotation: Jose Florpi
    Time Stamp: ('ts134', 'ts137'), Annotation: aja 
    Time Stamp: ('ts199', 'ts202'), Annotation: aaa ima shina karka pay rriksirkanguichi payta 
    Time Stamp: ('ts209', 'ts212'), Annotation: cierto 
    Time Stamp: ('ts230', 'ts233'), Annotation: vecina karka kaypi kawsarkachu 
    Time Stamp: ('ts256', 'ts258'), Annotation: chakilla maykaman tukuy quitokamanlla 
    Time Stamp: ('ts259', 'ts263'), Annotation: o cayambekaman tyarka 
    Time Stamp: ('ts264', 'ts270'), Annotation: chu   maaa  shuk punlla entero 
    Time Stamp: ('ts274', 'ts276'), Annotation: aaaaa
    Time Stamp: ('ts283', 'ts285'), Annotation: chay cambio 
    Time Stamp: ('ts312', 'ts315'), Annotation: ari pay rriksishkia kan tukuy Ecuadorpi rriksin pay 
    Time Stamp: ('ts319', 'ts321'), Annotation: kay jatun wasikunachu karka uranipi o maypita
    Time Stamp: ('ts344', 'ts347'), Annotation: y kaypi ima tyarka asiendalla
    Time Stamp: ('ts349', 'ts353'), Annotation: mana sakirka wasichina kaypi  
    Time Stamp: ('ts378', 'ts381'), Annotation: cierto
    Time Stamp: ('ts388', 'ts391'), Annotation: mayjan kaymanda mishukuna o shuk llaktamanda
    Time Stamp: ('ts407', 'ts413'), Annotation: aaa alpata shina
    Time Stamp: ('ts414', 'ts419'), Annotation: ima wakra tarpuna tukuyta aaa
    Time Stamp: ('ts420', 'ts423'), Annotation: cierto
    Time Stamp: ('ts434', 'ts437'), Annotation: cierto 
    Time Stamp: ('ts440', 'ts442'), Annotation: mmm
    Time Stamp: ('ts449', 'ts451'), Annotation:  chay olmedo chawpipi pescillo centropi chaykuna pi kawsan chaypi rrunakuna o mishukunaolmedo
    Time Stamp: ('ts454', 'ts455'), Annotation: ari
    Time Stamp: ('ts458', 'ts461'), Annotation: chay gulpi shina cayambeño shina 
    Time Stamp: ('ts462', 'ts465'), Annotation: ari 
    Time Stamp: ('ts466', 'ts470'), Annotation: a ya mishutu mishuk laya
    Time Stamp: ('ts471', 'ts474'), Annotation: aa ya
    Time Stamp: ('ts481', 'ts483'), Annotation: a pescillopi ari tyarka 
    Time Stamp: ('ts485', 'ts486'), Annotation: kunankaman iglesia tyan chaypi
    Time Stamp: ('ts492', 'ts498'), Annotation: padrekuna ñana tyanllu 
    Time Stamp: ('ts548', 'ts551'), Annotation: ya wakrakunata
    Time Stamp: ('ts554', 'ts557'), Annotation: maypi puñurka
    Time Stamp: ('ts584', 'ts587'), Annotation: chay uksha ima laguna san martes tyan chay washaman nachu
    Time Stamp: ('ts588', 'ts591'), Annotation: ari
    Time Stamp: ('ts592', 'ts595'), Annotation: pescillo ari y kay uksha ukshapi 
    Time Stamp: ('ts598', 'ts599'), Annotation: chay 
    Time Stamp: ('ts617', 'ts619'), Annotation: aja imatak caseria ima animalta maskangui 
    Time Stamp: ('ts620', 'ts623'), Annotation: cierto
    Time Stamp: ('ts630', 'ts633'), Annotation: mmmm
    Time Stamp: ('ts637', 'ts641'), Annotation: imata shina  escopetawan oo imawan 
    Time Stamp: ('ts642', 'ts645'), Annotation: caravina
    Time Stamp: ('ts668', 'ts671'), Annotation: pero kunankaman tyanllu o chingarin 
    Time Stamp: ('ts674', 'ts677'), Annotation: a porque reserva (.....)
    Time Stamp: ('ts689', 'ts692'), Annotation: ama rrikuchun 
    Time Stamp: ('ts698', 'ts701'), Annotation: ali aychachu karka 
    Time Stamp: ('ts703', 'ts707'), Annotation: sumak nachu 
    Time Stamp: ('ts708', 'ts711'), Annotation: (....) ñuka llaktapi 
    Time Stamp: ('ts714', 'ts715'), Annotation: ari 
    Time Stamp: ('ts717', 'ts719'), Annotation: aja 
    Time Stamp: ('ts720', 'ts723'), Annotation: ciertó, mashna pura karkanguichi 
    Time Stamp: ('ts724', 'ts727'), Annotation: mmm
    Time Stamp: ('ts728', 'ts730'), Annotation: ñañakuna kawsanra
    Time Stamp: ('ts732', 'ts733'), Annotation: yaa
    Time Stamp: ('ts735', 'ts736'), Annotation: jipaman rriksingapak  paykunapash entrevistata rrurrangapak 
    Time Stamp: ('ts738', 'ts739'), Annotation: cierto
    Time Stamp: ('ts742', 'ts745'), Annotation: cierto 
    Time Stamp: ('ts746', 'ts749'), Annotation: achika ginte kaymantak   quitoman rrin   chaypi kawsangapak
    Time Stamp: ('ts753', 'ts754'), Annotation: mmm
    Time Stamp: ('ts766', 'ts768'), Annotation: cierto
    Time Stamp: ('ts769', 'ts770'), Annotation: aa ya
    Time Stamp: ('ts781', 'ts782'), Annotation: aa chaypak paypak cuarto 
    Time Stamp: ('ts783', 'ts787'), Annotation: paykia españapi trabajan 
    Time Stamp: ('ts788', 'ts790'), Annotation: aa ya imawra shamun 
    Time Stamp: ('ts793', 'ts796'), Annotation: watan watan shamun 
    Time Stamp: ('ts809', 'ts810'), Annotation: tal vez urkukunamanda parlayta ushanchi ashtawan pero nachu maymanta rrikuyta ushanchi urkukunata kanlla shuk 
    Time Stamp: ('ts812', 'ts815'), Annotation: ari 
    Time Stamp: ('ts818', 'ts821'), Annotation: chaymanta rrikunchikchu 
    Time Stamp: ('ts826', 'ts828'), Annotation: aa ya 
    Time Stamp: ('ts829', 'ts830'), Annotation: porque ñuka kayta apayta ushani maymanbash peguchikaman 
    Time Stamp: ('ts831', 'ts832'), Annotation: ari
    Time Stamp: ('ts837', 'ts838'), Annotation: o rrikuy      iba preguntar los nombres de los cerros 
    Time Stamp: ('ts839', 'ts841'), Annotation: para que nos
    Time Stamp: ('ts847', 'ts850'), Annotation: a no yo decía que tal vez podria   caminar un poco con  la camara hasta donde se ven los cerros para saber que estan señalando 
    Time Stamp: ('ts851', 'ts852'), Annotation: ay cojo la camara de pronto le puedo mover hasta aquisito de aqui no puedo ver por eso 
    Time Stamp: ('ts855', 'ts858'), Annotation: (.........)
    Time Stamp: ('ts861', 'ts864'), Annotation: no sé si sabrá 
    Time Stamp: ('ts867', 'ts868'), Annotation: o si no hablamos no mas 
    Time Stamp: ('ts869', 'ts870'), Annotation: (........................)
    Time Stamp: ('ts871', 'ts872'), Annotation: rrikurinllu claro
    Time Stamp: ('ts875', 'ts877'), Annotation: pero entonces jaku solo sitiokunata yuyaringapak 
    Time Stamp: ('ts881', 'ts882'), Annotation: ya pero solo shutiukunata villashun mas o menos ñuka yuyarisha kaya purishun ashaguta
    Time Stamp: ('ts883', 'ts884'), Annotation: churo loma maypi tyan 
    Time Stamp: ('ts889', 'ts891'), Annotation: yy cayambi urku  sikipi shina
    Time Stamp: ('ts893', 'ts894'), Annotation: Cayambe urkuka ima shuk shutita charin kaypi o Cayambe urku ninguichi
    Time Stamp: ('ts896', 'ts899'), Annotation: yurak urku 
    Time Stamp: ('ts900', 'ts902'), Annotation: ari
    Time Stamp: ('ts904', 'ts906'), Annotation: uyashkanguichi Cayamburo
    Time Stamp: ('ts908', 'ts911'), Annotation: na uyashkianguichi
    Time Stamp: ('ts912', 'ts915'), Annotation: shuk librokunata tarirkani kayamburo nishpa yura urkuta
    Time Stamp: ('ts916', 'ts919'), Annotation: pero mas na yachanichu 
    Time Stamp: ('ts921', 'ts922'), Annotation: entonces yura urku tyan jawapi jatun paypak sikipi tyan shuk urkukuna churo loma chaykuna
    Time Stamp: ('ts923', 'ts925'), Annotation: shinachu
    Time Stamp: ('ts929', 'ts931'), Annotation: rrodio pamba
    Time Stamp: ('ts932', 'ts934'), Annotation: ari
    Time Stamp: ('ts935', 'ts937'), Annotation: maypi
    Time Stamp: ('ts943', 'ts946'), Annotation: Fraylejun
    Time Stamp: ('ts949', 'ts950'), Annotation: aja
    Time Stamp: ('ts952', 'ts954'), Annotation: kay ladoman tukuy kay ladoman 
    Time Stamp: ('ts964', 'ts967'), Annotation: jari yaku
    Time Stamp: ('ts985', 'ts990'), Annotation: ñañu loma   ari 
    Time Stamp: ('ts1008', 'ts1010'), Annotation: ima ima chari karka ima wasi 
    Time Stamp: ('ts1011', 'ts1013'), Annotation: inga rrurrashkia
    Time Stamp: ('ts1028', 'ts1030'), Annotation: kaya tutamanda na tamiakpi rrishun rrikungapak
    Time Stamp: ('ts1032', 'ts1034'), Annotation: shuk mochilagu charini wawata churana
    Time Stamp: ('ts1035', 'ts1036'), Annotation: apanilla
    Time Stamp: ('ts1037', 'ts1038'), Annotation: ukshaman rrin 
    Time Stamp: ('ts1040', 'ts1042'), Annotation:  caru carrupi avanzashun  chaykaman chay kipa  purishun
    Time Stamp: ('ts1044', 'ts1046'), Annotation: ari pay pushan 
    Time Stamp: ('ts1047', 'ts1048'), Annotation: chay kipa entonces chaypi tyan yurak urku sikipi shuk urkukuna tyan chaypi  
    Time Stamp: ('ts1049', 'ts1055'), Annotation: como waykoshnalla tyan  washamn nachu ima shuti shutikunata rriksinguichu chaypata
    Time Stamp: ('ts1056', 'ts1059'), Annotation: pesambilla
    Time Stamp: ('ts1082', 'ts1084'), Annotation: ya
    Time Stamp: ('ts1087', 'ts1088'), Annotation: chayta rrishun kaya tutamanda
    Time Stamp: ('ts1100', 'ts1102'), Annotation: pesambilla aaa
    Time Stamp: ('ts1103', 'ts1104'), Annotation: chay yaku  ima shutita charinllu  chay yaku ukshamanda shamun
    Time Stamp: ('ts1112', 'ts1114'), Annotation: ari
    Time Stamp: ('ts1127', 'ts1129'), Annotation: ari
    Time Stamp: ('ts1130', 'ts1132'), Annotation: y llaktakuna tyan o tukuy kana chimba 
    Time Stamp: ('ts1133', 'ts1135'), Annotation: chaykaman 
    Time Stamp: ('ts1136', 'ts1139'), Annotation: ya
    Time Stamp: ('ts1141', 'ts1143'), Annotation: aaa
    Time Stamp: ('ts1144', 'ts1147'), Annotation: jari yaku a ya
    Time Stamp: ('ts1149', 'ts1151'), Annotation: pescillo chayman 
    Time Stamp: ('ts1154', 'ts1157'), Annotation: y chayni chay urkukuna kan piscillo
    Time Stamp: ('ts1160', 'ts1163'), Annotation: ya 
    Time Stamp: ('ts1165', 'ts1166'), Annotation: urkukuna shutita charinllu rriksinguichi  chayman shuk jatun ee
    Time Stamp: ('ts1167', 'ts1168'), Annotation: shuk jatun urku tyan pescillo washaman nachu 
    Time Stamp: ('ts1169', 'ts1170'), Annotation: como pukara shinalla
    Time Stamp: ('ts1191', 'ts1192'), Annotation: jipa kayman chimbaman ima tyan chaypi llaktakuna o urkukuna 
    Time Stamp: ('ts1194', 'ts1197'), Annotation: chaymi washaman tyan San Pablo kocha 
    Time Stamp: ('ts1200', 'ts1201'), Annotation: ari
    Time Stamp: ('ts1203', 'ts1205'), Annotation: ari
    Time Stamp: ('ts1207', 'ts1209'), Annotation: pero urku sikipi nachu llaktakuna tyan
    Time Stamp: ('ts1211', 'ts1213'), Annotation: ima shuti ñuka rrikurkani rruna gentekuna chaypi mas o menos chayman
    Time Stamp: ('ts1216', 'ts1219'), Annotation: a pijal pero washaman 
    Time Stamp: ('ts1225', 'ts1228'), Annotation: muyu urku aa rrikurkani letrero tyan muyu urku 
    Time Stamp: ('ts1231', 'ts1232'), Annotation: muyu urkupi rruna gentekuna kawsan
    Time Stamp: ('ts1234', 'ts1237'), Annotation: rrikurkani chaypi
    Time Stamp: ('ts1238', 'ts1240'), Annotation: rriksishkiakunata charinguichi chaypi
    Time Stamp: ('ts1248', 'ts1249'), Annotation: cierto
    Time Stamp: ('ts1251', 'ts1253'), Annotation: aa ya
    Time Stamp: ('ts1257', 'ts1260'), Annotation: aaa
    Time Stamp: ('ts1261', 'ts1262'), Annotation: aa ima ashtawan ima apellidokuna tyan kaypi kikin
    Time Stamp: ('ts1263', 'ts1265'), Annotation: chay yy 
    Time Stamp: ('ts1266', 'ts1269'), Annotation: nepas astawan ari 
    Time Stamp: ('ts1270', 'ts1273'), Annotation: cacuango ari
    Time Stamp: ('ts1274', 'ts1276'), Annotation: chayma  aaa
    Time Stamp: ('ts1282', 'ts1285'), Annotation: ari
    Time Stamp: ('ts1295', 'ts1297'), Annotation: tyanllu a Imbaburapash tyan farinango
    Time Stamp: ('ts1298', 'ts1300'), Annotation: rriksingui rriksini la esperanzapi rriksini Farinango 
    Time Stamp: ('ts1301', 'ts1304'), Annotation: chiriwasi waykopungo chay llaktapi rriksini
    Time Stamp: ('ts1309', 'ts1311'), Annotation: mmm
    Time Stamp: ('ts1321', 'ts1323'), Annotation: chay kamanlla
  Tier Type: tn, Annotations Count: 159
    Time Stamp: a51, Annotation: ya puede seguir 
    Time Stamp: a268, Annotation: aaa como se llamaba el nombre del puesto en donde vivias 
    Time Stamp: a269, Annotation: en arriba
    Time Stamp: a270, Annotation: chimba también 
    Time Stamp: a271, Annotation: la chimba del agua aa ya 
    Time Stamp: a272, Annotation: usted señora usted también vivi´ço por arriba 
    Time Stamp: a273, Annotation: en José Flor 
    Time Stamp: a274, Annotation: aja 
    Time Stamp: a275, Annotation: aaa y como era ella si la conocieron a ella 
    Time Stamp: a276, Annotation: cierto 
    Time Stamp: a277, Annotation: era vecina, vivía en aqui 
    Time Stamp: a278, Annotation: solo a pie, hasta donde solo hasta Quito 
    Time Stamp: a279, Annotation: o había hasta Cayambe 
    Time Stamp: a280, Annotation: chuuu debe haber sido como un día entero 
    Time Stamp: a281, Annotation: aaaaaa
    Time Stamp: a282, Annotation: ese cambio 
    Time Stamp: a348, Annotation: si ella es conocida en todo el Ecuador 
    Time Stamp: a349, Annotation: eran casas grandes en abajo o en donde 
    Time Stamp: a350, Annotation: y en aqui que había
    Time Stamp: a351, Annotation: no les dejo realizar casas en aqui
    Time Stamp: a420, Annotation: de verdad 
    Time Stamp: a421, Annotation: de dónde los mestizos de aqui o de otros lugares
    Time Stamp: a422, Annotation: aaaa los terrenos
    Time Stamp: a423, Annotation: sea ganado, sembrío de todo
    Time Stamp: a424, Annotation: de verdad
    Time Stamp: a482, Annotation: de verdad 
    Time Stamp: a483, Annotation: mmmm
    Time Stamp: a484, Annotation:  en ese centro del olmedo en el centro del pescillo, quienes vivian en ahí  indigenas o mestizos
    Time Stamp: a485, Annotation: si
    Time Stamp: a486, Annotation: todo eso asi como cayambeño
    Time Stamp: a487, Annotation: si 
    Time Stamp: a488, Annotation: a ya, como mestizo
    Time Stamp: a489, Annotation: aa ya 
    Time Stamp: a490, Annotation: a en el pescillo, hubo
    Time Stamp: a491, Annotation: hay iglesia hasta ahora 
    Time Stamp: a492, Annotation: ya no existen los sacerdotes 
    Time Stamp: a622, Annotation: ya a los ganados 
    Time Stamp: a623, Annotation: en donde dormian 
    Time Stamp: a624, Annotation: este la paja, por atras hay la laguna San Martes verdad
    Time Stamp: a625, Annotation: si
    Time Stamp: a626, Annotation: pescillo si, y este pajonales
    Time Stamp: a627, Annotation: este 
    Time Stamp: a628, Annotation: aja, que es lo que cazabas
    Time Stamp: a629, Annotation: de verdad
    Time Stamp: a630, Annotation: mmmm
    Time Stamp: a657, Annotation: con que, con la escopeta oo con que 
    Time Stamp: a658, Annotation: con la escopeta 
    Time Stamp: a790, Annotation: pero si hay hasta ahora o ya se ha desaparecido 
    Time Stamp: a791, Annotation: a si porque es reserva
    Time Stamp: a792, Annotation: para que no vena 
    Time Stamp: a793, Annotation: si era buena carne 
    Time Stamp: a794, Annotation: es buenisimo verdad 
    Time Stamp: a795, Annotation: (.....) en mi país
    Time Stamp: a796, Annotation: si
    Time Stamp: a797, Annotation: aja
    Time Stamp: a798, Annotation: de verdad?. cuantos hermanos eran 
    Time Stamp: a799, Annotation: mmmm
    Time Stamp: a800, Annotation: sus hermanas viven aun 
    Time Stamp: a801, Annotation: yaa
    Time Stamp: a802, Annotation: para conocerlas despuyes para hacer las entrevistas a ellos
    Time Stamp: a803, Annotation: de verdad
    Time Stamp: a804, Annotation: de verdad
    Time Stamp: a805, Annotation: muchas personas de aqui se van a quito para vivir? 
    Time Stamp: a806, Annotation: mmm
    Time Stamp: a807, Annotation: de verdad
    Time Stamp: a808, Annotation: aa ya
    Time Stamp: a809, Annotation: aa es cuarto de él 
    Time Stamp: a810, Annotation: él trabaja en España
    Time Stamp: a811, Annotation: aa ya cuando es que viene 
    Time Stamp: a812, Annotation: año tras año viene
    Time Stamp: a813, Annotation: tal vez podriamos hablar de las montañas mas, pero tal vez se pùede ver de algun lado a las montañas, tal vez desde afuera un  
    Time Stamp: a814, Annotation: si 
    Time Stamp: a815, Annotation: de ahí si le podemos ver 
    Time Stamp: a816, Annotation: aa ya
    Time Stamp: a817, Annotation: porque yo le puedo llevar esto a donde sea hasta peguche
    Time Stamp: a818, Annotation: si
    Time Stamp: a819, Annotation: o mirar, iba a preguntar los nombres de los cerros 
    Time Stamp: a820, Annotation: para que nos
    Time Stamp: a821, Annotation: a no yo decía que tal vez podria   caminar un poco con  la camara hasta donde se ven los cerros para saber que estan señalando 
    Time Stamp: a822, Annotation: ay cojo la camara de pronto le puedo mover hasta aquisito de aqui no puedo ver por eso
    Time Stamp: a823, Annotation: (------------...)
    Time Stamp: a824, Annotation: no sé si sabrá
    Time Stamp: a825, Annotation: no sé si sabrá
    Time Stamp: a826, Annotation: (........................)
    Time Stamp: a896, Annotation: si se ve, claro 
    Time Stamp: a897, Annotation: pero entonces vamos solo a recordar los sitios
    Time Stamp: a898, Annotation: ya pero solo los nombres avisemos  mas o menos yo me acuerdo un poco, mañana andaremos un poco
    Time Stamp: a899, Annotation: donde es churo loma 
    Time Stamp: a900, Annotation: yy esta en la base del cerro de cayambe 
    Time Stamp: a901, Annotation: el cerro de Cayambe  tiene otro nombre aqui o le dicen el cerro de Cayambe
    Time Stamp: a902, Annotation: cerro blanco
    Time Stamp: a903, Annotation: si
    Time Stamp: a904, Annotation: si han escuchado el Cayamburo 
    Time Stamp: a905, Annotation: noi han escuchado
    Time Stamp: a906, Annotation: encontre unos libros en donde le llamaban cayamburo a la montaña blanca 
    Time Stamp: a907, Annotation: pero mas no lo sé 
    Time Stamp: a908, Annotation: entonces hay una montaña blanca y en su base hay  otras lomas pequeñas como el churo loma 
    Time Stamp: a987, Annotation: es así 
    Time Stamp: a988, Annotation: rrodio pamba
    Time Stamp: a989, Annotation: si
    Time Stamp: a990, Annotation: dónde
    Time Stamp: a991, Annotation: Fraylejun
    Time Stamp: a992, Annotation: aja
    Time Stamp: a993, Annotation: de este lado todo de este lado
    Time Stamp: a994, Annotation: agua hombre
    Time Stamp: a995, Annotation: loma pequeña , si 
    Time Stamp: a1064, Annotation: que tenían que tipo de casa
    Time Stamp: a1065, Annotation: hecho el inka
    Time Stamp: a1066, Annotation: si mañana no llueve nos vamos a ver eso 
    Time Stamp: a1067, Annotation: tengo una mochila para poner bebes
    Time Stamp: a1068, Annotation: suelo llevar
    Time Stamp: a1069, Annotation: para llevar a los pajonales 
    Time Stamp: a1070, Annotation: en el carro avanzaremos ir hasta alla después de eso caminaremos
    Time Stamp: a1071, Annotation: si ella me lleva
    Time Stamp: a1072, Annotation: después de eso, entonces en ahí esta el cerro blanco y en su base hay montañas pequeñas
    Time Stamp: a1073, Annotation: hay como quebradas atras verdad, como se llaman conoces?
    Time Stamp: a1074, Annotation: pesambilla
    Time Stamp: a1075, Annotation: ya
    Time Stamp: a1076, Annotation: alla me ire mañana en la mañana 
    Time Stamp: a1242, Annotation: es pesambilla aaa
    Time Stamp: a1243, Annotation: tiene nombre esta agua que viene desde los pajonales 
    Time Stamp: a1244, Annotation: si
    Time Stamp: a1245, Annotation: si
    Time Stamp: a1246, Annotation: y si hya o todo es chimba
    Time Stamp: a1247, Annotation: hasta allá
    Time Stamp: a1248, Annotation: yta
    Time Stamp: a1249, Annotation: aaa
    Time Stamp: a1250, Annotation: agua macho a ya
    Time Stamp: a1251, Annotation: pescillo allá
    Time Stamp: a1252, Annotation: y esas montañas pertenecen al pescillo
    Time Stamp: a1253, Annotation: ya
    Time Stamp: a1254, Annotation: las montañas tienen nombre conocen  alla un eee
    Time Stamp: a1255, Annotation:  hay una montaña grande atras del pescillo, verdad
    Time Stamp: a1256, Annotation: como pukara, así
    Time Stamp: a1257, Annotation: después de eso que es lo que hay  hay comunidades  o solo montañas
    Time Stamp: a1258, Annotation:  para alla hay laguna de San Pablo
    Time Stamp: a1259, Annotation: si
    Time Stamp: a1260, Annotation: si
    Time Stamp: a1261, Annotation: pero en la base de la montaña hay comunidades
