Speaker: mujer 1.1
  Tier Type: po, Annotations Count: 293
    Time Stamp: a402, Annotation: osea juegan entre compañeros   
    Time Stamp: a403, Annotation: entre humbres entre jugadores
    Time Stamp: a404, Annotation: si juegan jugadoraska si juegan 
    Time Stamp: a405, Annotation: ese  kuchi berraco tambien es chistoso 
    Time Stamp: a406, Annotation: como chancho mismo remedando al chancho van por ahi
    Time Stamp: a407, Annotation: no jugaron
    Time Stamp: a408, Annotation: no habia uno que guie para jueguen 
    Time Stamp: a409, Annotation: uno que sepa osea esos juego como es de hacer 
    Time Stamp: a410, Annotation: aa de noche, hoy de noche, hoy de noche es ese 
    Time Stamp: a411, Annotation: con poquito de compras o a veceska con plata 
    Time Stamp: a412, Annotation: aca es 
    Time Stamp: a413, Annotation: ese es eso que estoy indicando esa foto en la que digo que voy guardar, ahí es ella
    Time Stamp: a414, Annotation: no ella era. osea. mas antes. osea por medio de ella. osea nosotros tenemos esos terrenos por que antes vivian solo puro arendatarios  
    Time Stamp: a415, Annotation: aaa y ya la genteka no dejaban 
    Time Stamp: a416, Annotation: nada osea solo trabajaba trabajaba mas anteska como vivian como esclavos 
    Time Stamp: a417, Annotation: ya no hay esoska ya 
    Time Stamp: a418, Annotation: nadie iba
    Time Stamp: a419, Annotation: ya calladita calladita 
    Time Stamp: a420, Annotation: por elloska es lo que tenemos terrenos donde estamos viviendo porque si no hubiese sido por ellos todavía hubieramos vivido como arrendatarios esclavos de ellos
    Time Stamp: a421, Annotation: bastante
    Time Stamp: a422, Annotation: osea sólo los de aqui aa
    Time Stamp: a423, Annotation: asi mismo acabo 
    Time Stamp: a564, Annotation: a imbabura a su tierra 
    Time Stamp: a565, Annotation: no
    Time Stamp: a566, Annotation: quita carajo 
    Time Stamp: a614, Annotation: aquika barato es leche 
    Time Stamp: a615, Annotation: asi ha de ser no no compramos  como 
    Time Stamp: a616, Annotation: no compramos nosotroska
    Time Stamp: a617, Annotation: si hacemos
    Time Stamp: a618, Annotation: quita mi amor quita 
    Time Stamp: a619, Annotation: no.. osea esta preguntando en que  invierten osea ustedes lo que cobran
    Time Stamp: a620, Annotation:  osea, a ver nosotros aqui pagamos, agua, luz,  todo para lo de, osea sustencion de
    Time Stamp: a621, Annotation: un poco, algo para la comida, esos gastos 
    Time Stamp: a622, Annotation: asi mismo  para pasajes flete de carro, balanceados para las mismas vacas, desparacitacion 
    Time Stamp: a623, Annotation: vitamina 
    Time Stamp: a624, Annotation:  saca  abono  pasto para un mejorar un potrero a veces va bajando 
    Time Stamp: a625, Annotation: así
    Time Stamp: a779, Annotation: a veces se enferma se gasta no solo en el este no tiende si no
    Time Stamp: a780, Annotation: lo que esta enfermos se va a un medico particular
    Time Stamp: a781, Annotation: eee eso tambien si o a veces a parte
    Time Stamp: a782, Annotation: osea por ahí inviertiendo por ahí por ahí acabamos no tenemos así bastante
    Time Stamp: a783, Annotation:  por eso estamos ahora queriendo hacer artesanias  para mejorar un poco
    Time Stamp: a784, Annotation: no viene para acaka
    Time Stamp: a785, Annotation: no viene no
    Time Stamp: a786, Annotation: ahora veo que viene (risa) un milagro 
    Time Stamp: a787, Annotation: estamos ahorita estamos haciendo eso ya mismo acabo si
    Time Stamp: a788, Annotation: alla ariba aja alla arriba es
    Time Stamp: a789, Annotation: trabajos comunitarios 
    Time Stamp: a790, Annotation:  de ahí para consumo de nosotros tambien agua de consumo agua de riego toca andar
    Time Stamp: a791, Annotation: para solventar
    Time Stamp: a792, Annotation:  osea depende algunos algunos bastante tienen algunos poquito depende los que tienen bastatante entregan bastante y los que tienen poco poco 
    Time Stamp: a793, Annotation: asi se vive aqui en este
    Time Stamp: a794, Annotation: cuaderno lapiz 
    Time Stamp: a795, Annotation:  porque la gente antigua han sabido ser así, osea falta de conocimiento falta de osea  sin razon osea falta de   
    Time Stamp: a796, Annotation: malcriados mas que osea mas la mayoria era el analfabetismo 
    Time Stamp: a797, Annotation: gente antigua han sido bien estos en cambio ni la policia
    Time Stamp: a1284, Annotation: por el finado mama transito por ella es osea  sacado la escuela eso  aaa
    Time Stamp: a798, Annotation: yerba buena chaka loma
    Time Stamp: a799, Annotation: no nosotroska aqui
    Time Stamp: a909, Annotation: ahora vuelta  ya acabo esta escuela llevaron a milenium dicho
    Time Stamp: a910, Annotation: no sé osea estan viendo osea que se puede hacer
    Time Stamp: a911, Annotation: es que no ve que ha nombre del estado esa escritura todito eso  no sé habra como hacer osea para pasar a nombre de la comunidad queria pero no sé pues no no  hacen seguimiento mas que todo
    Time Stamp: a1071, Annotation: pay armachina chashna
    Time Stamp: a1072, Annotation: sigue poniendo
    Time Stamp: a1073, Annotation: da pereza (risa) claro
    Time Stamp: a1074, Annotation: ya hemos enseñado ya
    Time Stamp: a1075, Annotation: nooo
    Time Stamp: a1076, Annotation: voy a ganar ni
    Time Stamp: a1218, Annotation: (......)
    Time Stamp: a1077, Annotation: es
    Time Stamp: a1109, Annotation: casi por ahí mismo son mas por ahí solo unas cosas no mas hay de diferencia de ahí 
    Time Stamp: a1147, Annotation: aa si
    Time Stamp: a1148, Annotation: claro ahorita haciendo cualquier de esas cosas si vuelve pues aqui
    Time Stamp: a1149, Annotation: chimpalo
    Time Stamp: a1150, Annotation: si
    Time Stamp: a1151, Annotation: chimpalo
    Time Stamp: a1152, Annotation: si
    Time Stamp: a1153, Annotation:  es una fruta natural de la zona aa
    Time Stamp: a1154, Annotation: pero no ha hecho nada nosotros no ve que eso hemos comido osea
    Time Stamp: a1219, Annotation: solo hay en el monte o en esas zankas ahí saben crecer  solo en plantas
    Time Stamp: a1220, Annotation: que viene desde otavalo mm
    Time Stamp: a1221, Annotation: sakishunlla
    Time Stamp: a1222, Annotation: lanchimba
    Time Stamp: a1223, Annotation: setenta y cinco
  Tier Type: mb, Annotations Count: 103
    Time Stamp: a3243, Annotation: san isidro de la chimba
    Time Stamp: a97, Annotation: osea mas antiguo osea tradicionalmente era osea se llamaba asi de ahi ahora como ya poblanizaron 
    Time Stamp: a98, Annotation: osea dividieron ahora el centro poblado se llama centro civico 
    Time Stamp: a99, Annotation: San Isidro era
    Time Stamp: a3256, Annotation: si
    Time Stamp: a101, Annotation: prostata si eso estabamos haciendo curar 
    Time Stamp: a127, Annotation: prostata abansada ya .......... avansada casi 90 por ciento 
    Time Stamp: a102, Annotation: ya para operacion era en mes de febrero y en el ultimo chequeo ya estaba presion alta estaban haciendo tratamiento para bajar la prision 
    Time Stamp: a128, Annotation: aaa
    Time Stamp: a129, Annotation: acabo amanecio el año nuevo y fallecio 
    Time Stamp: a130, Annotation:  aa asi mismo es  asi mismo es 
    Time Stamp: a394, Annotation: es como ese caballito no ves sabe haber de wawas asi un palo nomas van asi arastrado palo montado como en caballo dicho y asi recojen las wawas 
    Time Stamp: a395, Annotation: todo wawito chiquito recojen de ahi vuelta cojen al perro 
    Time Stamp: a396, Annotation: van asi arastrado con este entonces el perro diciendo que esta llevando comiendo el buitre esta comiendo terneros a los wawas hacen sertar al perro-ka arrastrado  (risa) con faja (risa) 
    Time Stamp: a397, Annotation: ahi-ka aclariando ya sabia hacer ese juego ya
    Time Stamp: a398, Annotation: aaa
    Time Stamp: a399, Annotation: saben sentar 
    Time Stamp: a400, Annotation: sentado caban con palo
    Time Stamp: a401, Annotation: llegue o no llegue  hacia alrededor saben jalar, no ve guagua sabe jugar jalando para atras
    Time Stamp: a402, Annotation: osea juegan entre compañeros 
    Time Stamp: a403, Annotation: entre humbres entre jugadores
    Time Stamp: a404, Annotation: si juegan jugadoras-ka si juegan 
    Time Stamp: a405, Annotation: ese kuchi berraco tambien es chistoso 
    Time Stamp: a406, Annotation: como chancho mismo remedando al chancho van por ahi
    Time Stamp: a407, Annotation: no jugaron
    Time Stamp: a408, Annotation: no habia uno que guie para jueguen 
    Time Stamp: a409, Annotation: uno que sepa osea esos juego como es de hacer 
    Time Stamp: a410, Annotation: aa de noche, hoy de noche, hoy de noche es ese 
    Time Stamp: a411, Annotation: con, poquito, de, compras, o, a veces-ka, con, plata 
    Time Stamp: a412, Annotation: aca es 
    Time Stamp: a413, Annotation: ese es eso que estoy indicando esa foto en la que digo que voy guardar, ahí es ella
    Time Stamp: a414, Annotation: no ella era. osea. mas antes. osea por medio de ella. osea nosotros tenemos esos terrenos por que antes vivian solo puro arendatarios  
    Time Stamp: a415, Annotation: aaa y ya la gente-ka no dejaban 
    Time Stamp: a416, Annotation: nada osea solo trabajaba trabajaba mas antes-ka como vivian como esclavos 
    Time Stamp: a417, Annotation: ya no hay esos-ka ya 
    Time Stamp: a418, Annotation: nadie iba
    Time Stamp: a419, Annotation: ya calladita calladita 
    Time Stamp: a420, Annotation: por ellos-ka es lo que tenemos terrenos donde estamos viviendo porque si no hubiese sido por ellos todavía hubieramos vivido como arrendatarios esclavos de ellos
    Time Stamp: a421, Annotation: bastante
    Time Stamp: a422, Annotation: osea sólo los de aqui aa
    Time Stamp: a423, Annotation: asi mismo acabo 
    Time Stamp: a564, Annotation: a imbabura a su tierra 
    Time Stamp: a565, Annotation: no
    Time Stamp: a566, Annotation: quita carajo 
    Time Stamp: a614, Annotation: aqui-ka barato es leche 
    Time Stamp: a615, Annotation: asi ha de ser no no compramos  como 
    Time Stamp: a616, Annotation: no compramos nosotros-ka
    Time Stamp: a617, Annotation: si hacemos
    Time Stamp: a618, Annotation: quita mi amor quita 
    Time Stamp: a619, Annotation: no.. osea esta preguntando en que  invierten osea ustedes lo que cobran
    Time Stamp: a620, Annotation:  osea, a ver nosotros aqui pagamos, agua, luz,  todo para lo de, osea sustencion 
    Time Stamp: a621, Annotation: un poco, algo para la comida, esos gastos 
    Time Stamp: a622, Annotation: asi mismo  para pasajes flete de carro, balanceados para las mismas vacas, desparacitacion 
    Time Stamp: a623, Annotation: vitamina 
    Time Stamp: a624, Annotation:  saca  abono  pasto para un mejorar un potrero a veces va bajando 
    Time Stamp: a625, Annotation: así
    Time Stamp: a779, Annotation: a veces se enferma se gasta no solo en el este no tiende si no
    Time Stamp: a780, Annotation: lo que esta enfermos se va a un medico particular
    Time Stamp: a781, Annotation: eee eso tambien si o a veces a parte
    Time Stamp: a782, Annotation: osea por ahí inviertiendo por ahí por ahí acabamos no tenemos así bastante
    Time Stamp: a783, Annotation:  por eso estamos ahora queriendo hacer artesanias  para mejorar un poco
    Time Stamp: a784, Annotation: no viene para aca-ka
    Time Stamp: a785, Annotation: no viene no
    Time Stamp: a786, Annotation: ahora veo que viene (risa) un milagro 
    Time Stamp: a787, Annotation: estamos ahorita estamos haciendo eso ya mismo acabo si
    Time Stamp: a788, Annotation: alla ariba aja alla arriba esv
    Time Stamp: a789, Annotation: trabajos comunitarios 
    Time Stamp: a790, Annotation:  de ahí para consumo de nosotros tambien agua de consumo agua de riego toca andar
    Time Stamp: a791, Annotation: para solventar
    Time Stamp: a792, Annotation:  osea depende algunos algunos-ka bastante tienen algunos-ka poquito depende los que tienen bastatante entregan bastante y los que tienen poco poco 
    Time Stamp: a793, Annotation: asi se vive aqui en este
    Time Stamp: a794, Annotation: cuaderno lapiz 
    Time Stamp: a795, Annotation:  porque la gente antigua han sabido ser así, osea falta de conocimiento falta de osea  sin razon osea falta de   
    Time Stamp: a796, Annotation: malcriados mas que osea mas la mayoria era el analfabetismo 
    Time Stamp: a797, Annotation: gente antigua han sido bien estos en cambio ni la policia
    Time Stamp: a1284, Annotation: por el finado mama transito por ella es osea  sacado la escuela eso  aaa
    Time Stamp: a798, Annotation: yerba buena chaka loma
    Time Stamp: a799, Annotation: no nosotros-ka aqui
    Time Stamp: a909, Annotation: ahora vuelta  ya acabo esta escuela llevaron a milenium dicho
    Time Stamp: a910, Annotation: no sé osea estan viendo osea que se puede hacer
    Time Stamp: a911, Annotation: es que no ve que ha nombre del estado esa escritura todito eso  no sé habra como hacer osea para pasar a nombre de la comunidad queria pero no sé pues no no  hacen seguimiento mas que todo
    Time Stamp: a1071, Annotation: pay arma-chi-na chashna
    Time Stamp: a1072, Annotation: sigue poniendo
    Time Stamp: a1073, Annotation: da pereza (risa) claro
    Time Stamp: a1074, Annotation: ya hemos enseñado ya
    Time Stamp: a1075, Annotation: nooo
    Time Stamp: a1076, Annotation: voy a ganar ni
    Time Stamp: a1218, Annotation: (......)
    Time Stamp: a1077, Annotation: es
    Time Stamp: a1109, Annotation: casi por ahí mismo son mas por ahí solo unas cosas no mas hay de diferencia de ahí 
    Time Stamp: a1147, Annotation: aa si
    Time Stamp: a1148, Annotation: claro ahorita haciendo cualquier de esas cosas si vuelve pues aqui
    Time Stamp: a1149, Annotation: chimpalo
    Time Stamp: a1150, Annotation: si
    Time Stamp: a1151, Annotation: chimpalo
    Time Stamp: a1152, Annotation: si
    Time Stamp: a1153, Annotation:  es una fruta natural de la zona aa
    Time Stamp: a1154, Annotation: pero no ha hecho nada nosotros no ve que eso hemos comido osea
    Time Stamp: a1219, Annotation: solo hay en el monte o en esas zankas ahí saben crecer  solo en plantas
    Time Stamp: a1220, Annotation: que viene desde otavalo mm
    Time Stamp: a1221, Annotation: saki-shun-lla
    Time Stamp: a1222, Annotation: lanchimba
    Time Stamp: a1223, Annotation: setenta y cinco
  Tier Type: gl, Annotations Count: 102
    Time Stamp: a3245, Annotation: san isidro de la chimba
    Time Stamp: a1609, Annotation: osea mas antiguo osea tradicionalmente era osea se llamaba asi de ahi ahora como ya poblanizaron 
    Time Stamp: a1610, Annotation: osea dividieron ahora es centro poblado se llama centro civico 
    Time Stamp: a1611, Annotation: San Isidro era
    Time Stamp: a3258, Annotation: si
    Time Stamp: a1613, Annotation: prostata si eso estabamos haciendo curar 
    Time Stamp: a1614, Annotation: prostata abansada ya .......... avansada casi 90 por ciento 
    Time Stamp: a1615, Annotation: ya para operacion era en mes de febrero y en el ultimo chequeo ya estaba presion alta estaban haciendo tratamiento para bajar la prision 
    Time Stamp: a1616, Annotation: aaa
    Time Stamp: a1617, Annotation: acabo amanecio el año nuevo y fallecio 
    Time Stamp: a1843, Annotation:  aa asi mismo es  asi mismo es 
    Time Stamp: a1844, Annotation: es como ese caballito no ves sabe haber de niños asi un palo nomas van asi arastrado palo montado como en caballo dicho y asi recojen las niños
    Time Stamp: a1845, Annotation: todo niño chiquito recojen de ahi vuelta cojen al perro 
    Time Stamp: a1846, Annotation: van asi arastrado con este entonces el perro diciendo que esta llevando comiendo el buitre esta comiendo terneros a los niños hacen sertar al perro-FOC arrastrado  (risa) con faja (risa) 
    Time Stamp: a1847, Annotation: ahi-FOC aclariando ya sabia hacer ese juego ya
    Time Stamp: a1848, Annotation: aaa
    Time Stamp: a1849, Annotation: saben sentar 
    Time Stamp: a1850, Annotation: sentado caban con palo
    Time Stamp: a1851, Annotation: llegue o no llegue  hacia alrededor saben jalar, no ve guagua sabe jugar jalando para atras
    Time Stamp: a1852, Annotation: osea juegan entre compañeros
    Time Stamp: a1853, Annotation: entre humbres entre jugadores
    Time Stamp: a1854, Annotation: si juegan jugadoras-FOC si juegan 
    Time Stamp: a1855, Annotation: ese cerdo berraco tambien es chistoso 
    Time Stamp: a1856, Annotation: como chancho mismo remedando al chancho van por ahi
    Time Stamp: a1857, Annotation: no jugaron
    Time Stamp: a1858, Annotation: no habia uno que guie para jueguen 
    Time Stamp: a1859, Annotation: uno que sepa osea esos juego como es de hacer 
    Time Stamp: a1860, Annotation: aa de noche, hoy de noche, hoy de noche es ese 
    Time Stamp: a1861, Annotation: con, poquito, de, compras, o, a veces-FOC, con, plata 
    Time Stamp: a1910, Annotation: aca es 
    Time Stamp: a1911, Annotation: ese es eso que estoy indicando esa foto en la que digo que voy guardar, ahí es ella
    Time Stamp: a1912, Annotation: no ella era. osea. mas antes. osea por medio de ella. osea nosotros tenemos esos terrenos por que antes vivian solo puro arendatarios  
    Time Stamp: a1913, Annotation: aaa y ya la gente-FOC no dejaban 
    Time Stamp: a1914, Annotation: nada osea solo trabajaba trabajaba mas antes-FOC como vivian como esclavos 
    Time Stamp: a1915, Annotation: ya no hay esos-FOC ya
    Time Stamp: a1960, Annotation: nadie iba
    Time Stamp: a1961, Annotation: ya calladita calladita 
    Time Stamp: a1962, Annotation: por ellos-FOC es lo que tenemos terrenos donde estamos viviendo porque si no hubiese sido por ellos todavía hubieramos vivido como arrendatarios esclavos de ellos
    Time Stamp: a2160, Annotation: bastante
    Time Stamp: a2161, Annotation: osea sólo los de aqui si
    Time Stamp: a2162, Annotation: asi mismo acabo 
    Time Stamp: a2163, Annotation: a imbabura a su tierra 
    Time Stamp: a2164, Annotation: no
    Time Stamp: a2165, Annotation: quita carajo 
    Time Stamp: a2395, Annotation: aqui-FOC barato es leche 
    Time Stamp: a2396, Annotation: asi ha de ser no no compramos  como 
    Time Stamp: a2397, Annotation: no compramos nosotros-FOC
    Time Stamp: a2398, Annotation: si hacemos
    Time Stamp: a2454, Annotation: quita mi amor quita 
    Time Stamp: a2544, Annotation: no.. osea esta preguntando en que  invierten osea ustedes lo que cobran
    Time Stamp: a2455, Annotation:  osea, a ver nosotros aqui pagamos, agua, luz,  todo para lo de, osea sustencion 
    Time Stamp: a2456, Annotation: un poco, algo para la comida, esos gastos 
    Time Stamp: a2457, Annotation: asi mismo  para pasajes flete de carro, balanceados para las mismas vacas, desparacitacion 
    Time Stamp: a2545, Annotation: vitamina 
    Time Stamp: a2546, Annotation:  saca  abono  pasto para un mejorar un potrero a veces va bajando 
    Time Stamp: a2458, Annotation: así
    Time Stamp: a2547, Annotation: a veces se enferma se gasta no solo en el este no tiende si no
    Time Stamp: a2548, Annotation: lo que esta enfermos se va a un medico particular
    Time Stamp: a2549, Annotation: eee eso tambien si o a veces a parte
    Time Stamp: a2550, Annotation: osea por ahí inviertiendo por ahí por ahí acabamos no tenemos así bastante
    Time Stamp: a2551, Annotation:  por eso estamos ahora queriendo hacer artesanias  para mejorar un poco
    Time Stamp: a2552, Annotation: no viene para aca-FOC
    Time Stamp: a2553, Annotation: no viene no
    Time Stamp: a2554, Annotation: ahora veo que viene (risa) un milagro 
    Time Stamp: a2555, Annotation: estamos ahorita estamos haciendo eso ya mismo acabo si
    Time Stamp: a2556, Annotation: alla ariba aja alla arriba es
    Time Stamp: a2459, Annotation: trabajos comunitarios 
    Time Stamp: a2557, Annotation:  de ahí para consumo de nosotros tambien agua de consumo agua de riego toca andar
    Time Stamp: a2558, Annotation: para solventar
    Time Stamp: a2559, Annotation:  osea depende algunos algunos-FOC bastante tienen algunos-FOC poquito depende los que tienen bastatante entregan bastante y los que tienen poco poco 
    Time Stamp: a2560, Annotation: asi se vive aqui en este
    Time Stamp: a2697, Annotation: cuaderno lapiz 
    Time Stamp: a2243, Annotation:  porque la gente antigua han sabido ser así, osea falta de conocimiento falta de osea  sin razon osea falta de   
    Time Stamp: a2244, Annotation: malcriados mas que osea mas la mayoria era el analfabetismo 
    Time Stamp: a2301, Annotation: gente antigua han sido bien estos en cambio ni la policia
    Time Stamp: a2302, Annotation: por el finado mama transito por ella es osea  sacado la escuela eso  aaa
    Time Stamp: a2303, Annotation: yerba buena puente loma
    Time Stamp: a2399, Annotation: no nosotros-FOC aqui
    Time Stamp: a2838, Annotation: ahora vuelta  ya acabo esta escuela llevaron a milenium dicho
    Time Stamp: a2839, Annotation: no sé osea estan viendo osea que se puede hacer
    Time Stamp: a2400, Annotation: es que no ve que ha nombre del estado esa escritura todito eso  no sé habra como hacer osea para pasar a nombre de la comunidad queria pero no sé pues no no  hacen seguimiento mas que todo
    Time Stamp: a2840, Annotation: el bañar-CAUS-NMLZ asi
    Time Stamp: a2841, Annotation: sigue poniendo
    Time Stamp: a2698, Annotation: da pereza (risa) claro
    Time Stamp: a1618, Annotation: ya hemos enseñado ya
    Time Stamp: a2245, Annotation: nooo
    Time Stamp: a2246, Annotation: voy a ganar decir
    Time Stamp: a2247, Annotation: (......)
    Time Stamp: a2248, Annotation: es
    Time Stamp: a2249, Annotation: casi por ahí mismo son mas por ahí solo unas cosas no mas hay de diferencia de ahí 
    Time Stamp: a1619, Annotation: aa si
    Time Stamp: a1620, Annotation: claro ahorita haciendo cualquier de esas cosas si vuelve pues aqui
    Time Stamp: a1621, Annotation: chimbalo
    Time Stamp: a1622, Annotation: si
    Time Stamp: a1623, Annotation: chimpalo
    Time Stamp: a1624, Annotation: si
    Time Stamp: a1392, Annotation:  es una fruta natural de la zona aa
    Time Stamp: a1394, Annotation: solo hay en el monte o en esas zankas ahí saben crecer  solo en plantas
    Time Stamp: a1343, Annotation: que viene desde otavalo mm
    Time Stamp: a1344, Annotation: dejar-1PL.FUT-LIM
    Time Stamp: a1345, Annotation: lanchimba
    Time Stamp: a1346, Annotation: setenta y cinco
Speaker: mujer_
  Tier Type: tn, Annotations Count: 103
    Time Stamp: a3243, Annotation: san isidro de la chimba
    Time Stamp: a97, Annotation: osea mas antes tradicionalmente se llama asi ahora como la poblacion ya creció
    Time Stamp: a98, Annotation: osea dividieron ahora se llama centro civico
    Time Stamp: a99, Annotation: San Isidro era
    Time Stamp: a3256, Annotation: si
    Time Stamp: a101, Annotation: de prostata estabamos haciendole curaer
    Time Stamp: a127, Annotation: la prostata ya era avanzado ya .................   avanzada casi 90% 
    Time Stamp: a102, Annotation: ya era para la operacion en el mes de febrero a pesar de que en el ultimo chequeo estaba con presion alta y se estaba haciebndo el tratamiento para bajar la presion 
    Time Stamp: a128, Annotation: aaa
    Time Stamp: a129, Annotation: se termino solo amaneció el año nuevo y falleció
    Time Stamp: a130, Annotation:  aa asi mismo es  asi mismo es 
    Time Stamp: a394, Annotation: es como ese caballito no ves seve ver de wawas haci con palo nomas van asi arrastrado palo montado como en caballo dicho y asi rrecojen las wawas 
    Time Stamp: a395, Annotation: todo niño chiquito lo recogen  y el perro
    Time Stamp: a396, Annotation:  van asi arrastrado con este entonces el perro diciendo que esta llevando comiendo el buiche comiendo terneros de las wawas sin que sin terrner al perruka arrastrado  risa con faja risa 
    Time Stamp: a397, Annotation: aqui ya por amanecer suelen hacer ese juego
    Time Stamp: a398, Annotation: aaa
    Time Stamp: a399, Annotation: saben sentar
    Time Stamp: a400, Annotation: sentado caban con palo
    Time Stamp: a401, Annotation: lllegue o no llegue  hacia alrededor saben jalar, no ve guagua sabe jugar jalando para atras  
    Time Stamp: a402, Annotation: osea los que juegan 
    Time Stamp: a403, Annotation: entre humbres entre jugadores 
    Time Stamp: a404, Annotation: si juegan pera las jugadoras
    Time Stamp: a405, Annotation: ee hacen el juego de cerdo berraco
    Time Stamp: a406, Annotation: como cerdo mismo remedando al chancho van gritando
    Time Stamp: a407, Annotation: no jugaron
    Time Stamp: a408, Annotation: no había alguien que guie para jugar
    Time Stamp: a409, Annotation: uno que sepa como es de realizar el juego
    Time Stamp: a410, Annotation: aa de noche hoy de noche es eso
    Time Stamp: a411, Annotation: con poquito de viveresºo a veces se da el dinero
    Time Stamp: a412, Annotation: aca es
    Time Stamp: a413, Annotation: ese es eso que estoy indicando esa foto en la que digo que voy guardar, ahí es ella
    Time Stamp: a414, Annotation: mmm no ella era osea mas antes osea por medio de ella ose nosotros tenemos esos terrenos por que antes vivian solo puro arrindatarios
    Time Stamp: a415, Annotation: asi es y a la gente no dejaban
    Time Stamp: a416, Annotation: nada osea solo trabajaban y antes tenian como esclavos
    Time Stamp: a417, Annotation: ya no hay esos ya
    Time Stamp: a418, Annotation: nadie iba
    Time Stamp: a419, Annotation: ya calladita calladita
    Time Stamp: a420, Annotation: por ella es loq eu tenemos terrenos donde estamos viviendo porque si no hubiese sido por ellos todavía hubieramos vivido como arrendatarios esclavos de ellos
    Time Stamp: a421, Annotation: bastantes 
    Time Stamp: a422, Annotation: osea solo los de aqui
    Time Stamp: a423, Annotation: así mismo termino
    Time Stamp: a564, Annotation: al imbabura a asu tierra
    Time Stamp: a565, Annotation: no
    Time Stamp: a566, Annotation: quita carajo
    Time Stamp: a614, Annotation: aqui es  barato la leche 
    Time Stamp: a615, Annotation: asi ha de ser no no compramos  como 
    Time Stamp: a616, Annotation: no comp'ramos nosotros
    Time Stamp: a617, Annotation: si hacemos 
    Time Stamp: a618, Annotation: quita mi amor quita 
    Time Stamp: a619, Annotation: no, esta preguntando en que es que invierten lo que se cobra 
    Time Stamp: a620, Annotation:  a ver nosotros aqui pagamos   agua luz  todo para lo de   la sustencion de
    Time Stamp: a621, Annotation: un poco parea comida esos gastos 
    Time Stamp: a622, Annotation: asi mismo  para pasajes flete de carro, balanceados para las mismas vacas, desparacitacion 
    Time Stamp: a623, Annotation: vitamina 
    Time Stamp: a624, Annotation:  saca  abono  pasto para un mejorar un potrero a veces va bajando 
    Time Stamp: a625, Annotation: así
    Time Stamp: a779, Annotation: a veces se enferma se gasta no solo en la tienda si no
    Time Stamp: a780, Annotation: lo que se enferma se va a un medico particular
    Time Stamp: a781, Annotation: eee eso tan si pero a veces a parte
    Time Stamp: a782, Annotation: osea por ahí inviertiendo por ahí por ahí acabamos no tenemos así bastante
    Time Stamp: a783, Annotation:   por eso estamos ahora queriendo hacer artesanias  para mejorar un poco
    Time Stamp: a784, Annotation: aa no vienen para aca
    Time Stamp: a785, Annotation: no viene no 
    Time Stamp: a786, Annotation: ahora veo que viene un milagro (risa)
    Time Stamp: a787, Annotation: estamos haciendo ahurita estamos haciendo ya mismo acabo si
    Time Stamp: a788, Annotation: allá arriba aja allá arriba es
    Time Stamp: a789, Annotation: al trabajo comunitario 
    Time Stamp: a790, Annotation:  de ahí para consumo de nosotros agua de rriego agua de consumo
    Time Stamp: a791, Annotation: para solventar
    Time Stamp: a792, Annotation:   osea depende algunos algunoska bastante tienen algunoska poquito depende los que tienen bastatante entregan bastante los que tienen poco poco 
    Time Stamp: a793, Annotation: así se vive aqui en este
    Time Stamp: a794, Annotation: naeda de cuaderno lapíz
    Time Stamp: a795, Annotation:  porque la gente antigua han sabido ser así, osea falta de conocimiento falta de osea  sin razon osea falta de   
    Time Stamp: a796, Annotation: eran  malcriadas mas que sea mas la mayoría eran analfabetos
    Time Stamp: a797, Annotation: gente antigua han sido bien estos  en cambio ni la policia
    Time Stamp: a1284, Annotation: por el finado mama transito por ella es osea  sacado la escuela eso  aaa
    Time Stamp: a798, Annotation: yerba buena chaka loma 
    Time Stamp: a799, Annotation: no nosotros aqui
    Time Stamp: a909, Annotation: ahora vuelta también terminaron esta escuela y llevaron al dicho milenium
    Time Stamp: a910, Annotation: no sé osea estan viendo osea que se puede hacer
    Time Stamp: a911, Annotation: es que no ve que ha nombre del estado esa escritura todito eso  no sé habra como hacer osea para pasar a nombre de la comunidad queria pero no sé pues no no  hacen seguimiento mas que todo
    Time Stamp: a1071, Annotation: solian bañar así
    Time Stamp: a1072, Annotation: sigue poniendo
    Time Stamp: a1073, Annotation: da pereza (risa)
    Time Stamp: a1074, Annotation: ya estamos enseñado ya
    Time Stamp: a1075, Annotation: noo
    Time Stamp: a1076, Annotation: vcoy a ganar digale
    Time Stamp: a1218, Annotation: (....)
    Time Stamp: a1077, Annotation: es
    Time Stamp: a1109, Annotation: casi por ahí mismo son mas por ahí solo unas cosas no mas hay de diferencia de ahí 
    Time Stamp: a1147, Annotation: aa si
    Time Stamp: a1148, Annotation: claro ahorita haciendo cualquier de esas cosas si vuelve pues aqui
    Time Stamp: a1149, Annotation: chimpalo
    Time Stamp: a1150, Annotation: si
    Time Stamp: a1151, Annotation: chimbalo
    Time Stamp: a1152, Annotation: si
    Time Stamp: a1153, Annotation:  es una fruta natural de la zona aa
    Time Stamp: a1154, Annotation: pero no ha hecho nada no ve que eso hemos comido oseam mm
    Time Stamp: a1219, Annotation: solo hay en el monte o en esas zankas ahí saben crecer  solo en plantas
    Time Stamp: a1220, Annotation: que viene desde otavalo mm
    Time Stamp: a1221, Annotation: dejemos ahí
    Time Stamp: a1222, Annotation: lanchimba
    Time Stamp: a1223, Annotation: setenta y cinco
