Speaker: hombre1
  Tier Type: po, Annotations Count: 257
    Time Stamp: ('ts1436', 'ts1439'), Annotation: arina arina arina 
    Time Stamp: ('ts1440', 'ts1442'), Annotation: tiyo ya 
    Time Stamp: ('ts1456', 'ts1458'), Annotation: llukshi llukshi 
    Time Stamp: ('ts1461', 'ts1463'), Annotation: llukshi 
    Time Stamp: ('ts1471', 'ts1473'), Annotation: akapana tyan kaypipash akapana 
    Time Stamp: ('ts1475', 'ts1476'), Annotation: derrepente kasi jatarinlla akapana kasilla 
    Time Stamp: ('ts1478', 'ts1480'), Annotation: m m 
    Time Stamp: ('ts1483', 'ts1485'), Annotation: levantemos 
    Time Stamp: ('ts1487', 'ts1488'), Annotation: levante digo 
    Time Stamp: ('ts1526', 'ts1529'), Annotation: tarrddi tarrdi mikunchik derrepentika (............)
    Time Stamp: ('ts1559', 'ts1560'), Annotation: ese gallina nuestro de aqui 
    Time Stamp: ('ts1561', 'ts1564'), Annotation: ese galloka depronto (......................) apashpaka ni  
    Time Stamp: ('ts1565', 'ts1569'), Annotation: ese gallo no es de aqui digo 
    Time Stamp: ('ts1644', 'ts1647'), Annotation: ya levanta pues que sentar pues
    Time Stamp: ('ts1655', 'ts1656'), Annotation: ya vino 
    Time Stamp: ('ts1659', 'ts1660'), Annotation: ya de estar pues levanta 
    Time Stamp: ('ts1663', 'ts1664'), Annotation: una hora que va  estar pues ya 
    Time Stamp: ('ts1671', 'ts1673'), Annotation: (risa )
    Time Stamp: ('ts1674', 'ts1677'), Annotation: ña uyanakakchu 
  Tier Type: tn, Annotations Count: 203
    Time Stamp: a27, Annotation: yo
    Time Stamp: a28, Annotation: Presentación Llulluna  Chazipanta
    Time Stamp: a29, Annotation: (risa)
    Time Stamp: a30, Annotation: el nombre es Palmera 
    Time Stamp: a75, Annotation: asi es
    Time Stamp: a76, Annotation: solo un nombre es palmera 
    Time Stamp: a1776, Annotation: no hay otro nombre solo Palmera nomas hay 
    Time Stamp: a77, Annotation: (.............) montaña de ilajalu 
    Time Stamp: a78, Annotation: así es 
    Time Stamp: a79, Annotation: ilaló 
    Time Stamp: a80, Annotation: ilajalo dicen 
    Time Stamp: a81, Annotation: es montaña ilajalo es montaña 
    Time Stamp: a143, Annotation: hay demasiados terrenos ahí 
    Time Stamp: a144, Annotation: palmeras y merced
    Time Stamp: a145, Annotation: de la palmera para arriba es la coha
    Time Stamp: a146, Annotation: de arriba es cocha 
    Time Stamp: a225, Annotation: None
    Time Stamp: a226, Annotation: (.........................)
    Time Stamp: a227, Annotation: aqui ha nacido 
    Time Stamp: a228, Annotation: nacido en este punto 
    Time Stamp: a229, Annotation: aqui aqui
    Time Stamp: a230, Annotation: aqui aqui mismo 
    Time Stamp: a231, Annotation: en este punto hemos crecido desde la niñez, en este puesto hemos crecido 
    Time Stamp: a232, Annotation: con mis padres he crecido aqui 
    Time Stamp: a233, Annotation: aqui viviamos con los niños nosotros 
    Time Stamp: a234, Annotation: papel 
    Time Stamp: a235, Annotation: papel de niño para bautizar 
    Time Stamp: a236, Annotation: (............................................)
    Time Stamp: a237, Annotation: para ponerle nombre 
    Time Stamp: a238, Annotation: (...........)
    Time Stamp: a345, Annotation: a la mercved si lo pusieron el nombre con el cura 
    Time Stamp: a346, Annotation: realizando la fiesta bailando 
    Time Stamp: a347, Annotation: (................)
    Time Stamp: a348, Annotation: no ve eso aqui también eran los padrinos
    Time Stamp: a349, Annotation: son entre compadres los padrinos 
    Time Stamp: a350, Annotation: en donde sea que nos encontremos vamos a saludarnos diciendonos compadrito 
    Time Stamp: a351, Annotation: lo mismo hijado hijada  hijado  
    Time Stamp: a352, Annotation: ya vive ahí
    Time Stamp: a353, Annotation: (risa)
    Time Stamp: a354, Annotation: asi es dicen padrino madriana las hijadas las cuales ya bautizaron 
    Time Stamp: a355, Annotation: asi es como vivimos 
    Time Stamp: a356, Annotation: aqui hemos puesto el nombre de la merced  
    Time Stamp: a357, Annotation: de pequeña en la hacienda 
    Time Stamp: a358, Annotation: dueño de la hacienda 
    Time Stamp: a359, Annotation: dueño de la hacienda 
    Time Stamp: a360, Annotation: si vivián pero todos  se murieron  los dueños de hacienda 
    Time Stamp: a361, Annotation: con los ganados se trabajaba 
    Time Stamp: a362, Annotation: este venga aqui  (risa)
    Time Stamp: a363, Annotation: m  mmm
    Time Stamp: a364, Annotation: es mi nuera 
    Time Stamp: a365, Annotation: a aa mi nuera es 
    Time Stamp: a366, Annotation: no hay 
    Time Stamp: a367, Annotation: decimos que es nuera, nuera, nuera 
    Time Stamp: a368, Annotation: ee mi suegra dice 
    Time Stamp: a422, Annotation: a aa suegra dice 
    Time Stamp: a423, Annotation: verdad?, nosotros aqui no decimos  así panico nada 
    Time Stamp: a424, Annotation: nuera 
    Time Stamp: a425, Annotation: hombre aqui decimos masha (yerno )
    Time Stamp: a426, Annotation: asi es masha es lo que dicen 
    Time Stamp: a427, Annotation: si se casa con mi hija decimos yerno  nuera lo que ya estanb casados ya 
    Time Stamp: a428, Annotation: en esa reforma estamos aqui  cada uno en las tierras de reforma 
    Time Stamp: a444, Annotation: el patron el dueño ha dejado 
    Time Stamp: a468, Annotation: hay los estudios de reformas 
    Time Stamp: a469, Annotation: si rreforma 
    Time Stamp: a470, Annotation: no asi del dueño mismo se habia hecho la reforma
    Time Stamp: a471, Annotation: hizo la reforma el dueño de la hacienda
    Time Stamp: a472, Annotation: mmm
    Time Stamp: a560, Annotation: cuantos años sera que se trabajo mmmmm 
    Time Stamp: a561, Annotation: desde chiquito se ha trabajado pues 
    Time Stamp: a562, Annotation: que, hasta que año sería dice 
    Time Stamp: a563, Annotation: con azadones  trabajan  con azadoones tolando 
    Time Stamp: a564, Annotation: se debe tolar con azadon haciendo el wacho para sembrar papas 
    Time Stamp: a565, Annotation: asi trabajamos nosotros 
    Time Stamp: a566, Annotation: con propio terreno estamos ya 
    Time Stamp: a567, Annotation: trabajando 
    Time Stamp: a568, Annotation: a aa removiendo la tierra  co9n yuntas se trabajaba 
    Time Stamp: a569, Annotation: el ganado en el potrero solia estar
    Time Stamp: a570, Annotation: a aaa había artos potreros  en el cual los ganados  estaban parados y después se le traía para remocver la tierra
    Time Stamp: a571, Annotation: hacienda hay dentro de ese bosque la hacienda 
    Time Stamp: a572, Annotation: a aa ahí es la hacienda 
    Time Stamp: a573, Annotation: asi como nosotros pues  asi como nosotros 
    Time Stamp: a574, Annotation: todito la familia trabajaba  todo barrio familia   todo ahora estamos  asi piti piti separados 
    Time Stamp: a616, Annotation: ahoira ya se termino la hacienda
    Time Stamp: a617, Annotation: para sembra el maíz
    Time Stamp: a660, Annotation: aaa
    Time Stamp: a618, Annotation: descatulando el maíz se debe trarer a casa
    Time Stamp: a620, Annotation: se traía en costal, para la hacienda
    Time Stamp: a621, Annotation: nosotros en cambio de cada terreno se coge  en cambio la hacienda es separado
    Time Stamp: a661, Annotation: el maíz se va a la hacienda (......)
    Time Stamp: a662, Annotation: nuestro terreno es separado
    Time Stamp: a663, Annotation: aaa
    Time Stamp: a674, Annotation: familia, mi hija esta viviendo aqui
    Time Stamp: a675, Annotation: chuki marka no mas por aqui solo chuki marka no mas es
    Time Stamp: a737, Annotation: asi hay
    Time Stamp: a738, Annotation: el nombre de las montañas no sé
    Time Stamp: a739, Annotation: este como es ,, es cotopaxi
    Time Stamp: a740, Annotation: si se el cotopaxi de aqui
    Time Stamp: a741, Annotation: no sé cotopaxi
    Time Stamp: a807, Annotation: osea si se ve todo se ve 
    Time Stamp: a808, Annotation: ayer me acirdaba de eso 
    Time Stamp: a809, Annotation: solo la nuve esta tapando de ahí todito se ve bien 
    Time Stamp: a810, Annotation: se ve no mas
    Time Stamp: a811, Annotation: clarito e 
    Time Stamp: a812, Annotation: las lluvias vienen de abajo 
    Time Stamp: a813, Annotation: de arriba tan viene si viene la lluvia 
    Time Stamp: a814, Annotation: no hay nada de cuento la montaña de ilajalo es separado solo hay gente de ilajalo 
    Time Stamp: a815, Annotation: diga 
    Time Stamp: a816, Annotation: todito esito pueblo esta de mercito la gente 
    Time Stamp: a817, Annotation: si
    Time Stamp: a818, Annotation: solo eso no mas es 
    Time Stamp: a915, Annotation: es considerado padre pero medio medio por atras  el puesto de la montaña es por atras
    Time Stamp: a916, Annotation: hay puerta por atras 
    Time Stamp: a917, Annotation: para entrar adentro de esa montaña ilajalo 
    Time Stamp: a918, Annotation: puro oro dicen que hay puro oro 
    Time Stamp: a919, Annotation: noo solo es ilajalo todo el piso solo es ilajalo 
    Time Stamp: a920, Annotation: si todo 
    Time Stamp: a921, Annotation: gente igualito casi como nosotros 
    Time Stamp: a922, Annotation: nativo
    Time Stamp: a923, Annotation: si saben ellos tan kichwa
    Time Stamp: a924, Annotation: no tenemos amigos los de alla son separados 
    Time Stamp: a925, Annotation: asi es 
    Time Stamp: a926, Annotation: osea en ilajaló 
    Time Stamp: a927, Annotation: por cerro es asi dicen allá
    Time Stamp: a928, Annotation: como que mordiendose saben habalr 
    Time Stamp: a929, Annotation: no sé que es lo que diran 
    Time Stamp: a930, Annotation: buenas tardesss
    Time Stamp: a931, Annotation: si conocen solo algunos de ahí solo castellanos saben estar
    Time Stamp: a1077, Annotation: aja
    Time Stamp: a1078, Annotation: en kichwael kichwa
    Time Stamp: a1079, Annotation: m mm
    Time Stamp: a1080, Annotation: tarde no
    Time Stamp: a1081, Annotation: no han de querer escuchar para hablar el kichwa 
    Time Stamp: a1082, Annotation: cuando yo era pequeña solo en kichwa me hablaban de pequeña  ya de grande era el castellano 
    Time Stamp: a1083, Annotation: pobrecito esta sin comer nada 
    Time Stamp: a1084, Annotation: asi es asiasi es asi esa 
    Time Stamp: a1085, Annotation: ya me canse me voy adentro 
    Time Stamp: a1086, Annotation: las personas de lejos viniendo solian pelearse 
    Time Stamp: a1087, Annotation: dicen que nos va a golpear
    Time Stamp: a1088, Annotation: ya ahora ya no voy ni a sangolki nada nada nada 
    Time Stamp: a1089, Annotation: nada ya 
    Time Stamp: a1090, Annotation: solo las hijas se van a sangolki para traer las compras 
    Time Stamp: a1091, Annotation: asi es 
    Time Stamp: a1092, Annotation: noo no debe ser 
    Time Stamp: a1093, Annotation: el carro tan ya no ingresa ahora a sangoki 
    Time Stamp: a1094, Annotation: asi es 
    Time Stamp: a1095, Annotation: solo el carro de quito no mas se para ahí  para llevar a quito a sangolki ya 
    Time Stamp: a1096, Annotation: la casa hicimos los que hoy estamos (.............................)...............
    Time Stamp: a1139, Annotation: es adove del barro hecho adobe 
    Time Stamp: a1140, Annotation: barro es (.....)esta casa 
    Time Stamp: a1141, Annotation: sal 
    Time Stamp: a1211, Annotation: para barrer 
    Time Stamp: a1212, Annotation: asi es para barrer 
    Time Stamp: a1213, Annotation: nube
    Time Stamp: a1214, Annotation: el palito se dice que se rompió (fakishpa)
    Time Stamp: a1215, Annotation: cascada cascada cascada cascada 
    Time Stamp: a1216, Annotation: cascada (risa)cascada cascada dice
    Time Stamp: a1217, Annotation: cascada
    Time Stamp: a1218, Annotation: cascada
    Time Stamp: a1219, Annotation: a aa
    Time Stamp: a1220, Annotation: la cascada, cuando el agua se esta botandose abajo
    Time Stamp: a1239, Annotation: la vertiente, una agua viene hacia arriba
    Time Stamp: a1304, Annotation: lo que esta saliendo pues el agua de adentro de la tierra
    Time Stamp: a1305, Annotation: sal
    Time Stamp: a1306, Annotation: pichana (escoba)
    Time Stamp: a1307, Annotation: pichan
    Time Stamp: a1308, Annotation: como tan sera la burbuja
    Time Stamp: a1309, Annotation: ya cansé ya
    Time Stamp: a1310, Annotation: burbuja
    Time Stamp: a1311, Annotation: ya me dió sueño
    Time Stamp: a1312, Annotation: llullu
    Time Stamp: a1313, Annotation: llullu (tierno)
    Time Stamp: a1315, Annotation: y otro es pura (luna llena)
    Time Stamp: a1316, Annotation: asi es (luna llena)
    Time Stamp: a1545, Annotation: rrandina (comprar)
    Time Stamp: a1546, Annotation: rrandishun vender
    Time Stamp: a1547, Annotation: a verr
    Time Stamp: a1548, Annotation: de vender
    Time Stamp: a1549, Annotation: de vender
    Time Stamp: a1550, Annotation: m mm
    Time Stamp: a1552, Annotation: jallu (lengua)
    Time Stamp: a1553, Annotation: penco
    Time Stamp: a1554, Annotation: es chawar el penco es chawar
    Time Stamp: a1555, Annotation: chagra
    Time Stamp: a1556, Annotation: lo que esta el sembrió del maiz
    Time Stamp: a1557, Annotation: arina arina 
    Time Stamp: a1558, Annotation: tuyu ya
    Time Stamp: a1559, Annotation: sal sal
    Time Stamp: a1560, Annotation: sal
    Time Stamp: a1561, Annotation: si hay vientos fuertes aqui 
    Time Stamp: a1562, Annotation: de repente suele levantarse 
    Time Stamp: a1563, Annotation: m m
    Time Stamp: a1564, Annotation: levantemos
    Time Stamp: a1565, Annotation: levante digo
    Time Stamp: a1566, Annotation: en la tarde comemos de repente (........)
    Time Stamp: a1567, Annotation: esa gallina es nuestra de aqui
    Time Stamp: a1568, Annotation: ese gallo de pronto (......) quiere llevar diga
    Time Stamp: a1569, Annotation: ese gallo no es de auqi digo
    Time Stamp: a1665, Annotation: ya levante que voy a sentar pues ahí
    Time Stamp: a1666, Annotation: ya vino
    Time Stamp: a1667, Annotation: ya de estar pues levanta
    Time Stamp: a1668, Annotation: una hora que va estar pues ya
    Time Stamp: a1669, Annotation: (risa)
    Time Stamp: a1670, Annotation: acaso va escuchar
Speaker: C
  Tier Type: dt, Annotations Count: 191
    Time Stamp: a27, Annotation: ñukaguka
    Time Stamp: a28, Annotation: presentacion Llulluna Chazipanta
    Time Stamp: a30, Annotation: shutika Palmera
    Time Stamp: a76, Annotation: kay shuk llaktalla Palmera
    Time Stamp: a1776, Annotation: na na tin shuk shutika solo que Palmerulla kan
    Time Stamp: a77, Annotation: (...) Ilajalu urku
    Time Stamp: a79, Annotation: ilalo
    Time Stamp: a80, Annotation: ilajalo nin
    Time Stamp: a81, Annotation: urkumi ilajalo urkumi
    Time Stamp: a143, Annotation: alpakunamu chaypi lo que quiera
    Time Stamp: a144, Annotation: Palemeras y Merced
    Time Stamp: a145, Annotation: Palmera para arribaka Kocha es
    Time Stamp: a146, Annotation: chay jawaka Kochan
    Time Stamp: a225, Annotation: punta tiempopika (...)
    Time Stamp: a227, Annotation: kaypi nacishka
    Time Stamp: a228, Annotation: kay puestopi nacishka
    Time Stamp: a229, Annotation: kaypi kaypi
    Time Stamp: a230, Annotation: kaypi kaypi pacha
    Time Stamp: a231, Annotation: kay puestopi wiñarkanchik wawa kashpa kay puesto
    Time Stamp: a232, Annotation: mamitawan taytikunawan wiñamuni
    Time Stamp: a233, Annotation: kaypi kawsarkanchik wawakunantin ñukanshikia
    Time Stamp: a234, Annotation: papel
    Time Stamp: a235, Annotation: wawa papeltaka para bautisar
    Time Stamp: a236, Annotation: (...)
    Time Stamp: a237, Annotation: shutichingapak
    Time Stamp: a345, Annotation: Mercedtaka kuruwan shutichirka
    Time Stamp: a346, Annotation: fiestata rrurrashpa bailashpa
    Time Stamp: a348, Annotation: no ve eso hace rratos kaypipash shinallata padrino
    Time Stamp: a349, Annotation: compadre pura ahora padrinokuna
    Time Stamp: a350, Annotation: compadrito nishpa tupushunga maypi kashpapash compadrito
    Time Stamp: a351, Annotation: hijado hijada hijado
    Time Stamp: a352, Annotation: yaka ahí vive ya
    Time Stamp: a354, Annotation: a a achik mama achik tayta hijadajuna hijadakuna ahora ya bautizados
    Time Stamp: a355, Annotation: chashna kawsanchikia
    Time Stamp: a356, Annotation: kaypi shutichiska kanchik kaypi Mercedesta shutichishka
    Time Stamp: a357, Annotation: uchiklla kashpaka
    Time Stamp: a358, Annotation: dueño de la hacienda
    Time Stamp: a359, Annotation: dueño de la hacienda
    Time Stamp: a360, Annotation: ari kawsarka pero todito wañurka ña todito walurkalla dueño de hacienda
    Time Stamp: a361, Annotation: wakrakunawan trabajachina
    Time Stamp: a362, Annotation: chay venga
    Time Stamp: a363, Annotation: mmm
    Time Stamp: a364, Annotation: mi nuera es
    Time Stamp: a365, Annotation: a nuera es
    Time Stamp: a366, Annotation: na ilanga
    Time Stamp: a367, Annotation: jachun jachun jachun nishpa ninchik
    Time Stamp: a368, Annotation: e mi suegra dice
    Time Stamp: a422, Annotation: a a a suegra dice
    Time Stamp: a423, Annotation: cierto ñukanchik aquita mana mana shina ninchikchu nin paniko nada
    Time Stamp: a424, Annotation: jachun
    Time Stamp: a425, Annotation: hombre masha ninchik
    Time Stamp: a426, Annotation: a a masha ninchikmi
    Time Stamp: a427, Annotation: ushinwa karakakpika masha ninchik jachun ninchik ña kasarashkataka ña
    Time Stamp: a428, Annotation: chay reformami estealpawa alpawa tyajunchik reforma alpapi
    Time Stamp: a444, Annotation: patron dueño sakishka
    Time Stamp: a468, Annotation: rreformas hay estudio de rreformas
    Time Stamp: a469, Annotation: si rreforma
    Time Stamp: a470, Annotation: no asi de dueño reforma kashka hacienda
    Time Stamp: a471, Annotation: rreforma dado hacienda dueño
    Time Stamp: a472, Annotation: mmm
    Time Stamp: a560, Annotation: masha watatapashchu trabajashka
    Time Stamp: a561, Annotation: chiquito desde chiquito trabajado esta pues
    Time Stamp: a562, Annotation: ima ima watakamanchi  karka nin
    Time Stamp: a563, Annotation: azadurawan trabajanchikka azadorkunawan tulushpa
    Time Stamp: a564, Annotation: tolashpa wachungapak azadorawan tulashpa papata tarpungapak tolashpa
    Time Stamp: a565, Annotation: si trabajarkanchik ñukanchik
    Time Stamp: a566, Annotation: propio alpawan tyanchik ña
    Time Stamp: a567, Annotation: trabajashpa
    Time Stamp: a568, Annotation: a a yapushpa yuntawan trabajana
    Time Stamp: a569, Annotation: wakraka potreropi mikushpa shayajunanka
    Time Stamp: a570, Annotation: a a potrero arto hay potreropi wakrakuna mikushpa shayajuna para yapukanpa apamungapak ya
    Time Stamp: a571, Annotation: hacienda ahí hay chay bosque ukupi tyan haciendaka
    Time Stamp: a572, Annotation: a a chaymi  azinda kan
    Time Stamp: a573, Annotation: ñukanchik shinallatayari shinallatayari
    Time Stamp: a574, Annotation: todito familia ya trabajaba todito barrio familia todito estaba ahora ahora estabamos ya asi piti piti separado
    Time Stamp: a616, Annotation: kunanka azinda tukurka
    Time Stamp: a617, Annotation: saraguta tarpungapak saraguta tarpungapak
    Time Stamp: a660, Annotation: a a
    Time Stamp: a618, Annotation: tipita tipishpa sarawataka tipishpa wasiman apamuna
    Time Stamp: a620, Annotation: costal costalpi aparishpa azindaman sarata
    Time Stamp: a621, Annotation: ñukanchik vuelta cada uno vuelta cada uno alpawamanda ñukanchik japinchik vuelta azinda separado
    Time Stamp: a661, Annotation: sara rin azindaman pay (...)
    Time Stamp: a662, Annotation: separado ñukanchik alpawata
    Time Stamp: a674, Annotation: familia ñuka hija kaypi kawsajun
    Time Stamp: a675, Annotation: chuki marka nomas por  acaka solo Chukimarka nomas si puro Chukimarka
    Time Stamp: a737, Annotation: si hay
    Time Stamp: a738, Annotation: urkukunapa shutimanda no se
    Time Stamp: a739, Annotation: imashuti Cotopaxi Cotopaxi urkumi kay
    Time Stamp: a740, Annotation: Cotopaxika rrikurinmi Cotopaxi kaymanda
    Time Stamp: a741, Annotation: no se Cotopaxika
    Time Stamp: a807, Annotation: osea osea rrikurin todito rrikurin
    Time Stamp: a808, Annotation: kaynapash kayta yarijuni
    Time Stamp: a809, Annotation: fullullami tapajuna de ahika todito achiktami
    Time Stamp: a810, Annotation: achikta
    Time Stamp: a811, Annotation: clalrito es
    Time Stamp: a812, Annotation: tamyaka kay uramanda shamun
    Time Stamp: a813, Annotation: jawamanda shamun tamia shamushpak
    Time Stamp: a814, Annotation: nada cuento tyanllu ilajalo urku separado chaypi ilajalo gentilla hay
    Time Stamp: a815, Annotation: ja
    Time Stamp: a816, Annotation: todito esito pueblo esta de mercito genteka
    Time Stamp: a817, Annotation: si
    Time Stamp: a818, Annotation: chaylla chayllami
    Time Stamp: a915, Annotation: tayta taytapa pero medio medio washa ladupin irku pushtutaka chay washa ladupi
    Time Stamp: a916, Annotation: pungu chay washa laduman
    Time Stamp: a917, Annotation: chay urkuman yaykungapak ilajalo urkuman yaykungapak
    Time Stamp: a918, Annotation: ahika puro oro dice ahika puro oro
    Time Stamp: a919, Annotation: no ilajalo no mas es todo el piso ilajalo no mas
    Time Stamp: a920, Annotation: si todo
    Time Stamp: a921, Annotation: gente igualito como nosotros mismo casi 
    Time Stamp: a922, Annotation: nativo
    Time Stamp: a923, Annotation: si saben ellos tambien kichwa
    Time Stamp: a924, Annotation: amigukuna na charinchikka chay ladu separadon
    Time Stamp: a925, Annotation: a a
    Time Stamp: a926, Annotation: osea ilajalupika
    Time Stamp: a927, Annotation: por cerro es asi dice allaka
    Time Stamp: a928, Annotation: akushpa akushpa saben hablar
    Time Stamp: a929, Annotation: no se imatachari ninkari
    Time Stamp: a930, Annotation: buenas tardes
    Time Stamp: a931, Annotation: yachanmi algunos yachan kichwa de ahi solo castellano saben estar
    Time Stamp: a1077, Annotation: a a
    Time Stamp: a1078, Annotation: en kichwata
    Time Stamp: a1080, Annotation: tardes si que no
    Time Stamp: a1081, Annotation: no han de querer escuchar kichwata hablangapak
    Time Stamp: a1082, Annotation: ñukanchik kanchik kashpaka kichwallapimi rrimana ñuka uchillataka ña jatunllashpami castellano
    Time Stamp: a1083, Annotation: pobrecito vea sin comer nada vea
    Time Stamp: a1084, Annotation: asi es asi es asi es
    Time Stamp: a1085, Annotation: ya me canso yo tambien voy a ir para adentro
    Time Stamp: a1086, Annotation: karumanta gentekuna shamushpa makanajunka
    Time Stamp: a1087, Annotation: takashu ninlla
    Time Stamp: a1088, Annotation: ya kunanka ña mana rrinchu ni Sangolquiman nada nada nada nada
    Time Stamp: a1089, Annotation: nada ya
    Time Stamp: a1090, Annotation: ushushukunallami Sangolquiman shamin comprasta apamun
    Time Stamp: a1091, Annotation: m m 
    Time Stamp: a1092, Annotation: na na kankachu
    Time Stamp: a1093, Annotation: carrutan mana yaykun kunanka Sangoquiman
    Time Stamp: a1094, Annotation: a a
    Time Stamp: a1095, Annotation: solo Quitullami carro chaypi shayarin Quitoman apangapaklla Sangolquimanlla
    Time Stamp: a1096, Annotation: wasitaka ñukanchik tyak ushashkanchik wasi (...)
    Time Stamp: a1139, Annotation: adoveda barrota adoveta asishka (hecha)
    Time Stamp: a1140, Annotation: barro (,,,) kay wasika
    Time Stamp: a1141, Annotation: llukshi
    Time Stamp: a1211, Annotation: pichangapak
    Time Stamp: a1212, Annotation: a a pichangapak
    Time Stamp: a1213, Annotation: fuyu
    Time Stamp: a1214, Annotation: kaspigupi kaspipi kaspipi  fakishpa fakishpa kaspita fakishpa 
    Time Stamp: a1215, Annotation: cascada cascada
    Time Stamp: a1216, Annotation: cascadakuna.,cascada dice           
    Time Stamp: a1217, Annotation: fakcha
    Time Stamp: a1218, Annotation: fakcha
    Time Stamp: a1219, Annotation: a a
    Time Stamp: a1220, Annotation: fakcha yaku yakupash jawamanda urayman shitarijun kashna
    Time Stamp: a1239, Annotation: (...)
    Time Stamp: a1304, Annotation: wachayman llukshijunka yaku ukumanta wachayman llukshijun
    Time Stamp: a1305, Annotation: llukshi
    Time Stamp: a1306, Annotation: pichana
    Time Stamp: a1307, Annotation: pichana
    Time Stamp: a1308, Annotation: imashnacharipash burbuja
    Time Stamp: a1309, Annotation: ya canso ya 
    Time Stamp: a1310, Annotation: burbuja
    Time Stamp: a1311, Annotation: suñanarka ña
    Time Stamp: a1312, Annotation: llullu
    Time Stamp: a1313, Annotation: llullu
    Time Stamp: a1315, Annotation: shuk kutan pura
    Time Stamp: a1316, Annotation: a a pura
    Time Stamp: a1545, Annotation: rrantina
    Time Stamp: a1546, Annotation: rrandishun vender
    Time Stamp: a1547, Annotation: a ver
    Time Stamp: a1548, Annotation: jatuna
    Time Stamp: a1549, Annotation: jatuna
    Time Stamp: a1552, Annotation: jallu
    Time Stamp: a1553, Annotation: penco
    Time Stamp: a1554, Annotation: chawarka penkuka chawar
    Time Stamp: a1555, Annotation: chakra
    Time Stamp: a1556, Annotation: sarawa sara tarpushkawan kay sara tarpushkawan
    Time Stamp: a1557, Annotation: harina harina harina
    Time Stamp: a1558, Annotation: tiyu ya
    Time Stamp: a1559, Annotation: llukshi llukshi
    Time Stamp: a1560, Annotation: llukshi
    Time Stamp: a1561, Annotation: acampana tyan kaypipash acampana
    Time Stamp: a1562, Annotation: derepente kasi jatarinlla acampana casillaa
    Time Stamp: a1564, Annotation: levantemos
    Time Stamp: a1565, Annotation: levante digo
    Time Stamp: a1566, Annotation: tardi tardi mikunchik derrepentika
    Time Stamp: a1567, Annotation: esa gallina nuestro de aqui
    Time Stamp: a1568, Annotation: ese galloka depronto (...) apagashpa nin
    Time Stamp: a1569, Annotation: ese gallo no es de aqui digo
    Time Stamp: a1665, Annotation: ya levanta pues que sentar pues
    Time Stamp: a1666, Annotation: ya vino
    Time Stamp: a1667, Annotation: ya de estar oues levanta
    Time Stamp: a1668, Annotation: unahora que va estar pues ya
    Time Stamp: a1670, Annotation: ña uyanakachu
  Tier Type: mb, Annotations Count: 187
    Time Stamp: a27, Annotation: ñuka-gu-ka 
    Time Stamp: a28, Annotation: presentación Llulluna Chazipanta
    Time Stamp: a30, Annotation: shuti-ka Palmera
    Time Stamp: a76, Annotation: kay shuk llakta-lla Palmera
    Time Stamp: a1776, Annotation: na na tin shuk shuti-ka solo que Palmeru-lla ka-n
    Time Stamp: a77, Annotation: (...) Ilajalu urku
    Time Stamp: a79, Annotation: ilalo
    Time Stamp: a80, Annotation: ilajalo ni-n
    Time Stamp: a81, Annotation: urku-mi ilajalo urku-mi
    Time Stamp: a143, Annotation: alpa-kuna-mu chay-pi lo que quiera
    Time Stamp: a144, Annotation: Palmeras y Merced
    Time Stamp: a145, Annotation: Palmera para arriba-ka Kocha es
    Time Stamp: a146, Annotation: chay jawa-ka Kochan
    Time Stamp: a227, Annotation: kay-pi naci-shka
    Time Stamp: a228, Annotation: kay puesto-pi nacish-ka
    Time Stamp: a229, Annotation: kay-pi kay-pi
    Time Stamp: a230, Annotation: kay-pi kay-pi pacha
    Time Stamp: a231, Annotation: kay puesto-pi wiña-rka-nchik wawa ka-shpa kay puesto
    Time Stamp: a232, Annotation: mami-ta-wan tayti-kuna-wan wiña-mu-ni
    Time Stamp: a233, Annotation: kay-pi kawsa-rka-nchik wawa-kuna-ntin ñukanchik
    Time Stamp: a234, Annotation: papel
    Time Stamp: a235, Annotation: wawa papel-ta-ka para bautizar
    Time Stamp: a236, Annotation: (...)
    Time Stamp: a237, Annotation: shuti-chi-ngapak
    Time Stamp: a345, Annotation: Merced-ta-ka kura-wan shuti-chi-rka
    Time Stamp: a346, Annotation: fiesta-ta rrurra-shpa baila-shpa
    Time Stamp: a348, Annotation: no ve eso hace rratos kay-pi-pash shina-lla-ta padrino
    Time Stamp: a349, Annotation: compadre-pura ahora padrino-kuna
    Time Stamp: a350, Annotation: compadrito ni-shpa tupu-shun-ka may-pi ka-shpa-pash compadrito
    Time Stamp: a351, Annotation: hijado hijada hijado
    Time Stamp: a352, Annotation: ya-ka ahi vive ya
    Time Stamp: a354, Annotation: aa achik mama achik tayta hijada-kuna hijada-kuna ahora ya bautizados
    Time Stamp: a355, Annotation: chashna kawsa-nchik
    Time Stamp: a356, Annotation: kaypi shuti-chi-shka  ka-nchik kay-pi Mecedes-ta shuti-chi-shka
    Time Stamp: a357, Annotation: uchiklla ka-shpa-ka jazinda
    Time Stamp: a358, Annotation: dueño de la hacienda
    Time Stamp: a359, Annotation: dueño de la hacienda
    Time Stamp: a360, Annotation: aei kawsa-rka pero todito wañu-rka ña todito wañu-rka-lla dueño de hacienda
    Time Stamp: a361, Annotation: wakra-kuna-wan trabaja-chi-na
    Time Stamp: a362, Annotation: chay venga
