Speaker: Mujer con gorra
  Tier Type: po, Annotations Count: 213
    Time Stamp: a1206, Annotation: esto-COM-ACC eso-nik-ACC-AF.EV
    Time Stamp: a1207, Annotation: a así-AF.EV vivir-1PL 1PL comadre-AF.EV hacer-DR correr-DIR-1PL ayudar-SR.P
    Time Stamp: a1464, Annotation: así-AF.EV ayudar-SR existir-1PL
    Time Stamp: a1208, Annotation: minga-ACC-Q hacer-1PL decir-3
    Time Stamp: a1209, Annotation: paga-DR-FOC tomar-DIR-1PL otra.vez
    Time Stamp: a1210, Annotation: as{i comer-SR vivir-1PL dar-PFV-DIM-PL-ACC comer-SR vivir-1PL
    Time Stamp: a1211, Annotation: negocio-COM
    Time Stamp: a1212, Annotation: solo-DIM-LIM-FOC NEG alcanzar-3 solo-DIM-LIM
    Time Stamp: a1213, Annotation: cansar-CAUS-3 qué-DIM-ACC hacer-DR cansar-CAUS-3
    Time Stamp: a1214, Annotation: planicie-LOC terminar-CAUS-SR plantar-INF maíz-COM fréjol-COM
    Time Stamp: a1215, Annotation: regalar-?-RCPL-1PL-AF.EV
    Time Stamp: a1216, Annotation: ahora-FOC ya terminar-PFV
    Time Stamp: a1223, Annotation: ? llevar-RFLX-3 esto-LOC-FOC planicie-PL-pash cuánto regar-3 1PL-FOC buscar-PRG-1PL llevar-SR ir-1PL
    Time Stamp: a1224, Annotation: no.haber-3
    Time Stamp: a1225, Annotation: así-AF.EV vivir-1PL
    Time Stamp: a1226, Annotation: eso-PL-ALL-FOC regalar-3-Q aguacate-ta
    Time Stamp: a1227, Annotation: Otavalo-LOC-AF.EV así huerta-PL-ALL-FOC entrar-2S-Q NEG
    Time Stamp: a1234, Annotation: grande-ACC abono-COM querer-3 pero abono-PL agua-?
    Time Stamp: a1235, Annotation: agua-DIM-ACC-FOC 1S esposo-AF.EV regar-3 limón-PL-ACC aguacate-PL-ACC
    Time Stamp: a1236, Annotation: agua-ACC-AF.EV poner-INF
    Time Stamp: a1237, Annotation: beber-DR.P eso-DIM-LOC-AF.EV poner-INF-? arriba-ALL colgando
    Time Stamp: a1238, Annotation: agua-ACC beber-INF-?
    Time Stamp: a1276, Annotation: esto-DIM-?-LOC dar-INF
    Time Stamp: a1277, Annotation: eso adentro-LOC
    Time Stamp: a1278, Annotation: sí eso-DIM-LOC-AF.EV manguera-COM todo-ACC poner-?-1S eso-COM-AF.EV eso niño-PL-ACC ?-ACC beber-?
    Time Stamp: a1279, Annotation: bebé-ABL-CNJ.EV pero llegar-DIR-3.FUT
    Time Stamp: a1280, Annotation: esto-PL igualar-3-Q kichwa o otro-PL-ACC hablar-3 eso-PL
    Time Stamp: a1281, Annotation: así-AF.EV vivir-1PL poco-DIM-ACC-pash vivir-3
    Time Stamp: a1282, Annotation: pulga-ACC pasar-CAUS-2S-AF.EV jaja
    Time Stamp: a1283, Annotation: pulga NEG pasar-CAUS-1S
    Time Stamp: a1284, Annotation: 1S María-FOC trabajar-3-Q 2S-POS casa-LOC
    Time Stamp: a1285, Annotation: a ayer trabajar-3
    Time Stamp: a1286, Annotation: martes jueves-Q trabajar-3
    Time Stamp: a1287, Annotation: 3S-FOC triste quedar-RFLX-PAST otra.vez antes volver-DIR-PFV-2PL
Speaker: Hombre gorra
  Tier Type: po, Annotations Count: 6
    Time Stamp: ('ts13', 'ts15'), Annotation: de lado
    Time Stamp: ('ts16', 'ts18'), Annotation: es que ella entrega entero
    Time Stamp: ('ts183', 'ts184'), Annotation: Kiguruka
    Time Stamp: ('ts185', 'ts187'), Annotation: tukurkanchiran
    Time Stamp: ('ts195', 'ts196'), Annotation: (no se entiende)
    Time Stamp: ('ts607', 'ts609'), Annotation: shina
  Tier Type: tn, Annotations Count: 6
    Time Stamp: a31, Annotation: de lado
    Time Stamp: a32, Annotation: Es que ella entrega entero.
    Time Stamp: a549, Annotation: ???
    Time Stamp: a550, Annotation: ya se acabo.
    Time Stamp: a551, Annotation: (no se entiende)
    Time Stamp: a742, Annotation: así
Speaker: C
  Tier Type: dt, Annotations Count: 6
    Time Stamp: a31, Annotation: de lado
    Time Stamp: a32, Annotation: es que ella entrega entero
    Time Stamp: a549, Annotation: Kiguruka
    Time Stamp: a550, Annotation: tukurkanchikra
    Time Stamp: a551, Annotation: (no se entiende)
    Time Stamp: a742, Annotation: shina
  Tier Type: mb, Annotations Count: 1
    Time Stamp: a742, Annotation: shina
  Tier Type: gl, Annotations Count: 1
    Time Stamp: a1552, Annotation: así
Speaker: Simeon
  Tier Type: po, Annotations Count: 83
    Time Stamp: ('ts200', 'ts202'), Annotation: las diez
    Time Stamp: ('ts203', 'ts204'), Annotation: diez con cuatro minutos
    Time Stamp: ('ts331', 'ts332'), Annotation: ari piru maypi 
    Time Stamp: ('ts333', 'ts334'), Annotation: timputa charingichi o wawakunata
    Time Stamp: ('ts335', 'ts336'), Annotation: rikuna kangichi
    Time Stamp: ('ts339', 'ts340'), Annotation: tiarishun
    Time Stamp: ('ts364', 'ts366'), Annotation: jaja ña veranun, pulvo polvo shina 
    Time Stamp: ('ts368', 'ts370'), Annotation: ari kaypi, shuk pundza kay semana sakirkani ñuka karro
    Time Stamp: ('ts371', 'ts372'), Annotation: mayllachun shina (...), chaypi tukuy shamurkani, kutin polvo tiayashka tukuy
    Time Stamp: ('ts373', 'ts377'), Annotation: ñuka nirkani nachu ari pero chay jipa wayra shamushka 
    Time Stamp: ('ts378', 'ts379'), Annotation: pulvum
    Time Stamp: ('ts432', 'ts434'), Annotation: ari
    Time Stamp: ('ts437', 'ts438'), Annotation: na shamushkachu
    Time Stamp: ('ts441', 'ts443'), Annotation: chaypika kan peru kay ishkay killa ningi
    Time Stamp: ('ts450', 'ts453'), Annotation: imapa atalpakuna
    Time Stamp: ('ts462', 'ts464'), Annotation: i shina ayudakpi imata ningichi minga ningichi o shuk palabra tian vesinukunata aidasha
    Time Stamp: ('ts467', 'ts469'), Annotation: mingachu kan o
    Time Stamp: ('ts520', 'ts522'), Annotation: ari kay 
    Time Stamp: ('ts523', 'ts524'), Annotation: imashina siete media ocho kallarikpi las doce ña 
    Time Stamp: ('ts525', 'ts527'), Annotation: (no se entiende)
    Time Stamp: ('ts532', 'ts534'), Annotation: purutuwawnama shina 
    Time Stamp: ('ts535', 'ts536'), Annotation: ima kirukunata charingichi kaypi awakate mas awakate rikuni
    Time Stamp: ('ts540', 'ts543'), Annotation: aja
    Time Stamp: ('ts547', 'ts549'), Annotation: ya mishki mishki limunadata rungapa wasipi
    Time Stamp: ('ts567', 'ts568'), Annotation: ñuka tarpurani shukta Otavalopi Piguchipi mana yapa wiñanchu uchilagu
    Time Stamp: ('ts570', 'ts573'), Annotation: awakatita
    Time Stamp: ('ts575', 'ts576'), Annotation: kasi pusak wata kanga nima na tian
    Time Stamp: ('ts591', 'ts593'), Annotation: maypi
    Time Stamp: ('ts594', 'ts596'), Annotation: bueno shukuna charin ñuka suegra charin payka kuwan ñukaman pero wasipi ñuka
    Time Stamp: ('ts597', 'ts598'), Annotation: kompadrekunapa wasipi maypi ñuka chayani chayman tarpurkani shukta
    Time Stamp: ('ts599', 'ts600'), Annotation: uchillagu na wiñanchu
    Time Stamp: ('ts604', 'ts605'), Annotation: ari
    Time Stamp: ('ts615', 'ts616'), Annotation: ari chaypi munanchik shuk kaypi tiaripay
    Time Stamp: ('ts621', 'ts622'), Annotation: kaykuna 
    Time Stamp: ('ts625', 'ts627'), Annotation: sierto
    Time Stamp: ('ts631', 'ts632'), Annotation: a ya
    Time Stamp: ('ts634', 'ts637'), Annotation: pero wasikunapi maypi churana
    Time Stamp: ('ts639', 'ts641'), Annotation: sierto a (...)kunaman
    Time Stamp: ('ts646', 'ts648'), Annotation: a bueno
    Time Stamp: ('ts650', 'ts651'), Annotation: jaja
    Time Stamp: ('ts652', 'ts654'), Annotation: jaja
    Time Stamp: ('ts656', 'ts658'), Annotation: wasipi a na chaypi trabajuman rirka kunan viernes pundza kan
    Time Stamp: ('ts659', 'ts661'), Annotation: (no se entiende)
    Time Stamp: ('ts663', 'ts666'), Annotation: lunes a viernes pero payka charin chay oras de laktansia nishka
    Time Stamp: ('ts667', 'ts669'), Annotation: kada puncha wasipi kan kasi las doskunata ña 
    Time Stamp: ('ts670', 'ts673'), Annotation: ari
    Time Stamp: ('ts674', 'ts676'), Annotation: ñiñera ñukapa achiwawapa prima Kotopaksimanta
    Time Stamp: ('ts677', 'ts678'), Annotation: payka Kitupi kawsan ima uras maskarkanchi chay cuadruskunata tapurkanchi nachu
    Time Stamp: ('ts679', 'ts680'), Annotation: u parienti charingi Kitupi chaypi pero ñuka payta riksini
    Time Stamp: ('ts681', 'ts682'), Annotation: ña uchillamanta imawras chay huras chay  chay llaktaman
    Time Stamp: ('ts683', 'ts684'), Annotation: paypa payka siempre michik karka llamakunawan
    Time Stamp: ('ts687', 'ts688'), Annotation: chay warmi chay ñukanchi wawapak prima
    Time Stamp: ('ts689', 'ts690'), Annotation: imawras shutichirkanchi chay wawata ña riksini chay familiata
    Time Stamp: ('ts691', 'ts693'), Annotation: ya kasi veinte watata entonces payka
    Time Stamp: ('ts695', 'ts696'), Annotation: ari azhi kan porque trabajuta minishtirka azhi kwidana yachan kada puncha lunes a viernes wasipi kan
    Time Stamp: ('ts697', 'ts699'), Annotation: wawata kwidashpa kichwata pay kichwata yachachispa
    Time Stamp: ('ts700', 'ts702'), Annotation: ari
    Time Stamp: ('ts703', 'ts704'), Annotation: paykuna runakuna kan chay Kotopaksi compadrekuna
    Time Stamp: ('ts705', 'ts706'), Annotation: kichwa chaymanta Kotopaksi kichwa na yapa diferencia kan kay kichwawan
    Time Stamp: ('ts707', 'ts709'), Annotation: kasi shina shinalla kan
    Time Stamp: ('ts710', 'ts712'), Annotation: chaykunaka casi kay igual kay kichwawan porque chay Imbaburakuna
    Time Stamp: ('ts713', 'ts714'), Annotation: asha diferente kan 
    Time Stamp: ('ts715', 'ts716'), Annotation: Kotopaksimunta no se si tupashkangichi Latakungamantakuna chaykuna
    Time Stamp: ('ts717', 'ts718'), Annotation: na yapa dificilchu kan masha nishaka
    Time Stamp: ('ts721', 'ts722'), Annotation: kasi kaymanta shina Maria shina nirka Mariaka wasipi uyan 
    Time Stamp: ('ts723', 'ts724'), Annotation: imashina Gladys parlan ñuka chay niñera parlan chayta intindini nin otavalukunata na intindini nin
    Time Stamp: ('ts725', 'ts726'), Annotation: pero chay Gladysta intindini nin porque Kotopaksimanda kan
    Time Stamp: ('ts734', 'ts736'), Annotation: ari kayna trabajarka 
    Time Stamp: ('ts739', 'ts740'), Annotation: martes y jueves
    Time Stamp: ('ts742', 'ts744'), Annotation: es que payka trabajakpi siempre ñukapa warmipa
    Time Stamp: ('ts745', 'ts746'), Annotation: ñañapa kusapa mamawan
    Time Stamp: ('ts747', 'ts748'), Annotation: es la patrosinio ñuka kuñado paypa mama paywan trabajarka
    Time Stamp: ('ts749', 'ts750'), Annotation: chaymanta riksirkanchi minishtirkanchi ña shuk puncha chay kipa ña munarkanchi ishkay puncha
    Time Stamp: ('ts753', 'ts755'), Annotation: ari ya
    Time Stamp: ('ts757', 'ts759'), Annotation: pero picha wata kawsarkanchi Olandapi
    Time Stamp: ('ts762', 'ts764'), Annotation: ari chaypi shuk punchawan kallarirkanchi ña kunan ishkay puncha churashkanchi ña
    Time Stamp: ('ts765', 'ts766'), Annotation: asta wakimpi wawawan ayudan
    Time Stamp: ('ts767', 'ts768'), Annotation: wakimpi ñiñera mikuna kan almuersuta
    Time Stamp: ('ts769', 'ts770'), Annotation: mikushpa ña Maria wawata japin pay almorsachun
    Time Stamp: ('ts826', 'ts829'), Annotation: chay wasipi
    Time Stamp: ('ts830', 'ts832'), Annotation: a chayshuk llaktapi picha wata karka
    Time Stamp: ('ts834', 'ts836'), Annotation: picha wata kawsarkanchi chayman ashala shamuranchi kada wata ishkay killa 
    Time Stamp: ('ts837', 'ts838'), Annotation: shuk killa ishkay killa kada wata pero dos mil kinsepi ña (...)
  Tier Type: tn, Annotations Count: 83
    Time Stamp: a958, Annotation: las diez
    Time Stamp: a747, Annotation: Diez con cuatro minutos
    Time Stamp: a555, Annotation: sí, pero dónde?
    Time Stamp: a556, Annotation: tienen tiempo o a los niños
    Time Stamp: a557, Annotation: tienen que ver
    Time Stamp: a558, Annotation: sentémonos
    Time Stamp: a559, Annotation: Ya es verano y esta como de mucho polvo.
    Time Stamp: a560, Annotation: sí, aquí, esta semana yo dejé mi carro
    Time Stamp: a561, Annotation: dejé que lavaran, pero hasta que regrese todo estaba de polvo
    Time Stamp: a562, Annotation: Yo le pregunte si le habia lavado y me dijieron que si, pero luego vino un viento.
    Time Stamp: a563, Annotation: hay polvo
    Time Stamp: a564, Annotation: si
    Time Stamp: a565, Annotation: No viene
    Time Stamp: a566, Annotation: así es, pero este es de dos meses?
    Time Stamp: a567, Annotation: para que los pollos
    Time Stamp: a568, Annotation: y esta clase colaboracion entre vecinos se dice minga o hay otra palabra?
    Time Stamp: a569, Annotation: es minga o
    Time Stamp: a570, Annotation: sí esto
    Time Stamp: a571, Annotation: como es de siete y media, ocho, empieza hasta las doce
    Time Stamp: a572, Annotation: (no se entiende)
    Time Stamp: a573, Annotation: frejol, así
    Time Stamp: a574, Annotation: que plantas tienen aqui? veo que hay más aguacates
    Time Stamp: a575, Annotation: ajá
    Time Stamp: a576, Annotation: es muy dulce, para hacer limonada en la casa
    Time Stamp: a577, Annotation: yo sembré en Peguche, en Otavalo, y no crece, está pequeñito
    Time Stamp: a578, Annotation: el aguacate
    Time Stamp: a579, Annotation: quiza sea unos ocho años y no hay nada
    Time Stamp: a580, Annotation: dónde?
    Time Stamp: a581, Annotation: sí tienen otros, mi suegra tiene y ella me da, pero en la casa
    Time Stamp: a582, Annotation: en la casa de los compadres yo sembre uno, en la casa que yo llego
    Time Stamp: a583, Annotation: es pequeño, no crece
    Time Stamp: a584, Annotation: sí
    Time Stamp: a748, Annotation: sí, ahí queremos, siéntese aquí
    Time Stamp: a749, Annotation: estos
    Time Stamp: a750, Annotation: verdad?
    Time Stamp: a751, Annotation: ah ya
    Time Stamp: a752, Annotation: Se ponen en las casas o donde se pone.
    Time Stamp: a753, Annotation: cierto, ahí
    Time Stamp: a754, Annotation: ah bueno
    Time Stamp: a755, Annotation: jaja
    Time Stamp: a756, Annotation: jaja
    Time Stamp: a757, Annotation: está en la casa, o no se fue al trabajo hoy es viernes
    Time Stamp: a758, Annotation: (no se entiende)
    Time Stamp: a759, Annotation: de lunes a viernes, y ella tiene las horas de lactancia
    Time Stamp: a760, Annotation: cada día está en la casa, tipo dos de la tarde ya
    Time Stamp: a761, Annotation: si
    Time Stamp: a762, Annotation: la niñera es la prima de mi ahijada de Cotopaxi
    Time Stamp: a763, Annotation: vive en Quito, en donde vimos unos cuadros
    Time Stamp: a764, Annotation: tienes un pariente en Quito, sí pero yo sí le conozco
    Time Stamp: a765, Annotation: ya desde pequeño, yo siempre solía irme a esas horas
    Time Stamp: a766, Annotation: ella siempre fue pastora de borregos
    Time Stamp: a767, Annotation: esa mujer que es prima de mi ahijado
    Time Stamp: a768, Annotation: le conozco a esa familia desde que le bautizamos
    Time Stamp: a769, Annotation: ya tiene casi veinte años, son veinte años
    Time Stamp: a770, Annotation: sí está bien, ella necesitaba trabajo y cuida bien, cada lunes a viernes están en la casa
    Time Stamp: a771, Annotation: cuidando al bebe y enseñando kichwa
    Time Stamp: a772, Annotation: sí
    Time Stamp: a773, Annotation: ellos son indígenas con los padres de Cotopaxi
    Time Stamp: a774, Annotation: el kichwa de Cotopaxi no tiene mucha diferencia con este kichwa
    Time Stamp: a775, Annotation: es muy parecido
    Time Stamp: a776, Annotation: ellos casi es parecido al kichwa de aqui
    Time Stamp: a777, Annotation: sí es un poco diferente
    Time Stamp: a778, Annotation: de Cotopaxi, no sé si han visto a los de Latacunga
    Time Stamp: a779, Annotation: no veo que es difìcil una vez aprendiendo
    Time Stamp: a780, Annotation: casi como de aquí, así dijo Maria y escucha en la casa
    Time Stamp: a781, Annotation: cómo conversa la Gladys, dice que si entiende eso, y que no entiende a los otavalos
    Time Stamp: a782, Annotation: y dice que si entiende a la Gladys, porque ellos son de cotopaxi.
    Time Stamp: a783, Annotation: sí, ayer trabajó
    Time Stamp: a784, Annotation: los martes y jueves
    Time Stamp: a785, Annotation: ella siempre trabajó para mi esposa 
    Time Stamp: a786, Annotation: con el marido de esposo de mi hermana
    Time Stamp: a787, Annotation: es la que patrocina y mi cuñado y su mamá Enson, con ellos trabajaron
    Time Stamp: a788, Annotation: por eso conocimos, luego necesitamos un dia para luego quisimos el dia pasado
    Time Stamp: a789, Annotation: sí, ya
    Time Stamp: a790, Annotation: Viviamos como cinco años en Holanda.
    Time Stamp: a791, Annotation: Empesamos con un dia, ahora hemos puesto dos dias.
    Time Stamp: a792, Annotation: A veces hasta  con el bebe nos ayuda.
    Time Stamp: a793, Annotation: a veces la niñera debe comer el almuerzo 
    Time Stamp: a794, Annotation: una vez comido coje al bebe, para que ella almuerce
    Time Stamp: a795, Annotation: En esa casa?
    Time Stamp: a796, Annotation: ah, en el otro país era cinco años
    Time Stamp: a797, Annotation: vivíamos cinco años y solíamos venir cada año por dos meses 
    Time Stamp: a798, Annotation: un mes a dos meses cada año, pero en el dos mil quince (...)
Speaker: D
  Tier Type: dt, Annotations Count: 81
    Time Stamp: a555, Annotation: ari pero maypi
    Time Stamp: a556, Annotation: tiempota charinkichik o wawakunata
    Time Stamp: a557, Annotation: rikuna kankichik
    Time Stamp: a558, Annotation: tiyarishun
    Time Stamp: a559, Annotation: jaja ña verano, polvo polvo shina 
    Time Stamp: a560, Annotation: ari kaypi, shuk puncha kay semana sakirkani ñuka carro
    Time Stamp: a561, Annotation: mayllachun shina (...), chaypi tukuy shamurkani, kutin polvo tiayashka tukuy
    Time Stamp: a562, Annotation: ñuka nirkani nachu ari pero chay khipa wayra shamushka 
    Time Stamp: a563, Annotation: polvomi
    Time Stamp: a564, Annotation: ari
    Time Stamp: a565, Annotation: mana shamushkachu
    Time Stamp: a566, Annotation: chaypika kan pero kay ishkay killa ninki
    Time Stamp: a567, Annotation: imapak atallpakuna
    Time Stamp: a568, Annotation: y shina ayudakpi imata ninkichik minka ninkichik o shuk palabra tiyan vecinokunata aydashpa
    Time Stamp: a569, Annotation: minkachu kan o
    Time Stamp: a570, Annotation: ari kay
    Time Stamp: a571, Annotation: imashina siete media ocho kallarikpi las doce ña 
    Time Stamp: a572, Annotation: (no se entiende)
    Time Stamp: a573, Annotation: purutuwakunama shina 
    Time Stamp: a574, Annotation: ima kirukunata charinkichik kaypi aguacate más aguacate rikuni
    Time Stamp: a575, Annotation: ajá
    Time Stamp: a576, Annotation: ya mishki mishki limonadata rurankapak wasipi
    Time Stamp: a577, Annotation: ñuka tarpurkani shukta Otavalopi Peguchepi mana yapa wiñanchu uchillaku
    Time Stamp: a578, Annotation: aguacateta
    Time Stamp: a579, Annotation: kasi pusak wata kanka nima mana tiyan
    Time Stamp: a580, Annotation: maypi
    Time Stamp: a581, Annotation: bueno shukkuna charin ñuka suegra charin payka kuwan ñukaman pero wasipi ñuka
    Time Stamp: a582, Annotation: compadrekunapa wasipi maypi ñuka chayani chayman tarpurkani shukta
    Time Stamp: a583, Annotation: uchillaku mana wiñanchu
    Time Stamp: a584, Annotation: ari
    Time Stamp: a748, Annotation: ari chaypi munanchik shuk kaypi tiyaripay
    Time Stamp: a749, Annotation: kaykuna
    Time Stamp: a750, Annotation: cierto
    Time Stamp: a751, Annotation: a ya
    Time Stamp: a752, Annotation: pero wasikunapi maypi churana
    Time Stamp: a753, Annotation: cierto a (...)kunaman
    Time Stamp: a754, Annotation: a bueno
    Time Stamp: a755, Annotation: jaja
    Time Stamp: a756, Annotation: jaja
    Time Stamp: a757, Annotation: wasipi a mana chaypi trabajoman rirka kunan viernes puncha kan
    Time Stamp: a758, Annotation: (no se entiende)
    Time Stamp: a759, Annotation: lunes a viernes pero payka charin chay horas de lactancia nishka
    Time Stamp: a760, Annotation: cada puncha wasipi kan casi las doskunata ña 
    Time Stamp: a761, Annotation: ari
    Time Stamp: a762, Annotation: ñiñera ñukapa achikwawapa prima Cotopaximanta
    Time Stamp: a763, Annotation: payka Quitopi kawsan ima horas maskarkanchik chay cuadroskunata tapurkanchik manachu
    Time Stamp: a764, Annotation: o pariente charinki Quitopi chaypi pero ñuka payta riksini
    Time Stamp: a765, Annotation: ña uchillamanta ima horas chay horas chay chay llaktaman
    Time Stamp: a766, Annotation: paypa payka siempre michik karka llamakunawan
    Time Stamp: a767, Annotation: chay warmi chay ñukanchik wawapak prima
    Time Stamp: a768, Annotation: ima horas shutichirkanchik chay wawata ña riksini chay familiata
    Time Stamp: a769, Annotation: ya casi veinte watata entonces payka
    Time Stamp: a770, Annotation: ari alli kan porque trabajota minishtirka alli cuidana yachan cada puncha lunes a viernes wasipi kan
    Time Stamp: a771, Annotation: wawata cuidashpa kichwata pay kichwata yachachishpa
    Time Stamp: a772, Annotation: ari
    Time Stamp: a773, Annotation: paykuna runakuna kan chay Cotopaxi compadrekuna
    Time Stamp: a774, Annotation: kichwa chaymanta Cotopaxi kichwa mana yapa diferencia kan kay kichwawan
    Time Stamp: a775, Annotation: casi shina shinalla kan
    Time Stamp: a776, Annotation: chaykunaka casi kay igual kay kichwawan porque chay Imbaburakuna
    Time Stamp: a777, Annotation: asha diferente kan 
    Time Stamp: a778, Annotation: Cotopaximunta no sé si tupashkankichik Latacungamantakuna chaykuna
    Time Stamp: a779, Annotation: mana yapa difícilchu kan masha nishpaka
    Time Stamp: a780, Annotation: casi kaymanta shina Maria shina nirka Mariaka wasipi uyan 
    Time Stamp: a781, Annotation: imashina Gladys parlan ñuka chay niñera parlan chayta intindini nin otavalokunata mana intindini nin
    Time Stamp: a782, Annotation: pero chay Gladysta intindini nin porque Cotopaximanda kan
    Time Stamp: a783, Annotation: ari kayna trabajarka 
    Time Stamp: a784, Annotation: martes y jueves
    Time Stamp: a785, Annotation: es que payka trabaja-kpi siempre ñukapa warmipa
    Time Stamp: a786, Annotation: ñañapa kusapa mamawan
    Time Stamp: a787, Annotation: es la patrocinio ñuka cuñado paypa mama paywan trabajarka
    Time Stamp: a788, Annotation: chaymanta riksirkanchik minishtirkanchik ña shuk puncha chay khipa ña munarkanchik ishkay puncha
    Time Stamp: a789, Annotation: ari ya
    Time Stamp: a790, Annotation: pero pichka wata kawsarkanchik Holandapi
    Time Stamp: a791, Annotation: ari chaypi shuk punchawan kallarirkanchik ña kunan ishkay puncha churashkanchik ña
    Time Stamp: a792, Annotation: hasta wakinpi wawawan ayudan
    Time Stamp: a793, Annotation: wakinpi ñiñera mikuna kan almuerzota
    Time Stamp: a794, Annotation: mikushpa ña Maria wawata japin pay almorzachun
    Time Stamp: a795, Annotation: chay wasipi
    Time Stamp: a796, Annotation: a chayshuk llaktapi pichka wata karka
    Time Stamp: a797, Annotation: pichka wata kawsarkanchik chayman ashalla shamurkanchik cada wata ishkay killa 
    Time Stamp: a798, Annotation: shuk killa ishkay killa cada wata pero dos mil quincepi ña (...)
  Tier Type: mb, Annotations Count: 58
    Time Stamp: a566, Annotation: chay-pi-ka ka-n pero kay ishkay killa ni-nki
    Time Stamp: a567, Annotation: ima-pak atallpa-kuna
    Time Stamp: a568, Annotation: y shina ayuda-kpi ima-ta ni-nkichik minka ni-nkichik o shuk palabra tiya-n vecino-kuna-ta ayda-shpa
    Time Stamp: a569, Annotation: minka-chu ka-n o
    Time Stamp: a570, Annotation: ari kay
    Time Stamp: a571, Annotation: ima-shina siete media ocho kalla-ri-kpi las doce ña 
    Time Stamp: a573, Annotation: purutu-wa-kuna-ma shina
    Time Stamp: a574, Annotation: ima kiru-kuna-ta chari-nkichik kay-pi aguacate más aguacate riku-ni
    Time Stamp: a575, Annotation: ajá
    Time Stamp: a576, Annotation: ya mishki mishki limonada-ta rura-nkapak wasi-pi
    Time Stamp: a577, Annotation: ñuka tarpu-rka-ni shuk-ta Otavalo-pi Peguche-pi mana yapa wiña-n-chu uchilla-ku
    Time Stamp: a578, Annotation: aguacate-ta
    Time Stamp: a579, Annotation: kasi pusak wata ka-nka nima mana tiya-n
    Time Stamp: a580, Annotation: may-pi
    Time Stamp: a581, Annotation: bueno shuk-kuna chari-n ñuka suegra chari-n pay-ka ku-wa-n ñuka-man pero wasi-pi ñuka
    Time Stamp: a582, Annotation: compadre-kuna-pa wasi-pi may-pi ñuka chaya-ni chay-man tarpu-rka-ni shuk-ta
    Time Stamp: a583, Annotation: uchilla-ku mana wiña-n-chu
    Time Stamp: a584, Annotation: ari
    Time Stamp: a748, Annotation: ari chay-pi muna-nchik shuk kay-pi tiya-ri-pa-y
    Time Stamp: a749, Annotation: kay-kuna
    Time Stamp: a750, Annotation: cierto
    Time Stamp: a751, Annotation: a ya
    Time Stamp: a752, Annotation: pero wasi-kuna-pi may-pi chura-na
    Time Stamp: a753, Annotation: cierto a ?-kuna-man
    Time Stamp: a754, Annotation: a bueno
    Time Stamp: a755, Annotation: jaja
    Time Stamp: a756, Annotation: jaja
    Time Stamp: a757, Annotation: wasi-pi a mana chay-pi trabajo-man ri-rka kunan viernes puncha ka-n
    Time Stamp: a759, Annotation: lunes a viernes pero pay-ka chari-n chay horas de lactancia ni-shka
    Time Stamp: a760, Annotation: cada puncha wasi-pi ka-n casi las dos-kuna-ta ña 
    Time Stamp: a761, Annotation: ari
    Time Stamp: a762, Annotation: ñiñera ñuka-pa achikwawa-pa prima Cotopaxi-manta
    Time Stamp: a763, Annotation: payka Quito-pi kawsa-n ima horas maska-rka-nchik chay cuadros-kuna-ta tapu-rka-nchik mana-chu
    Time Stamp: a764, Annotation: o pariente chari-nki Quito-pi chay-pi pero ñuka pay-ta riksi-ni
    Time Stamp: a765, Annotation: ña uchilla-manta ima horas chay horas chay chay llakta-man
    Time Stamp: a766, Annotation: pay-pa pay-ka siempre michi-k ka-rka llama-kuna-wan
    Time Stamp: a767, Annotation: chay warmi chay ñukanchik wawa-pak prima
    Time Stamp: a768, Annotation: ima horas shuti-chi-rka-nchik chay wawa-ta ña riksi-ni chay familia-ta
    Time Stamp: a769, Annotation: ya casi veinte wata-ta entonces pay-ka
    Time Stamp: a770, Annotation: ari alli ka-n porque trabajo-ta minishti-rka alli cuida-na yacha-n cada puncha lunes a viernes wasi-pi ka-n
    Time Stamp: a771, Annotation: wawa-ta cuida-shpa kichwa-ta pay kichwa-ta yacha-chi-shpa
    Time Stamp: a772, Annotation: ari
    Time Stamp: a773, Annotation: paykuna runa-kuna ka-n chay Cotopaxi compadre-kuna
    Time Stamp: a774, Annotation: kichwa chay-manta Cotopaxi kichwa mana yapa diferencia ka-n kay kichwa-wan
    Time Stamp: a775, Annotation: casi shina shina-lla ka-n
    Time Stamp: a776, Annotation: chay-kuna-ka casi kay igual kay kichwa-wan porque chay Imbabura-kuna
    Time Stamp: a777, Annotation: asha diferente ka-n 
    Time Stamp: a778, Annotation: Cotopaxi-munta no sé si tupa-shka-nkichik Latacunga-manta-kuna chay-kuna
    Time Stamp: a779, Annotation: mana yapa difícil-chu ka-n masha ni-shpa-ka
    Time Stamp: a780, Annotation: casi kay-manta shina Maria shina ni-rka Maria-ka wasi-pi uya-n 
    Time Stamp: a781, Annotation: imashina Gladys parla-n ñuka chay niñera parla-n chay-ta intindi-ni ni-n otavalu-kuna-ta mana intindi-ni ni-n
    Time Stamp: a782, Annotation: pero chay Gladys-ta intindi-ni ni-n porque Cotopaxi-manda ka-n
    Time Stamp: a783, Annotation: ari kayna trabaja-rka 
    Time Stamp: a784, Annotation: martes y jueves
    Time Stamp: a785, Annotation: es que pay-ka trabaja-kpi siempre ñuka-pa warmi-pa
    Time Stamp: a786, Annotation: ñaña-pa kusa-pa mama-wan
